2025-12-16 21:32:12 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-16 21:35:46 | INFO | root | Purified data 91, shape: torch.Size([1, 64, 1500]), mse:0.27904456853866577, compression rate: 0.20833333333333334, 4.8x
2025-12-16 21:35:46 | INFO | root | 
2025-12-16 21:35:46 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:35:46 | INFO | root | End purification for resolution 8*8, loss=1.8527020195779897e-11
2025-12-16 21:35:46 | INFO | root | End purification for resolution 16*16, loss=4.436576273292303e-05
2025-12-16 21:35:47 | INFO | root | End purification for resolution 32*32, loss=0.00036541279405355453
2025-12-16 21:35:48 | INFO | root | End purification for resolution 64*64, loss=0.024412434548139572
2025-12-16 21:35:48 | INFO | root | Training time: 2.4546926021575928, loss: 0.024412434548139572, params_num: 20000
2025-12-16 21:35:48 | INFO | root | Purified data 92, shape: torch.Size([1, 64, 1500]), mse:0.2850238084793091, compression rate: 0.20833333333333334, 4.8x
2025-12-16 21:35:48 | INFO | root | 
2025-12-16 21:35:48 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:35:48 | INFO | root | End purification for resolution 8*8, loss=3.092090472556208e-11
2025-12-16 21:35:49 | INFO | root | End purification for resolution 16*16, loss=3.893295070156455e-05
2025-12-16 21:35:49 | INFO | root | End purification for resolution 32*32, loss=0.0004348405636847019
2025-12-16 21:35:50 | INFO | root | End purification for resolution 64*64, loss=0.0245942622423172
2025-12-16 21:35:50 | INFO | root | Training time: 2.460397720336914, loss: 0.0245942622423172, params_num: 20000
2025-12-16 21:35:50 | INFO | root | Purified data 93, shape: torch.Size([1, 64, 1500]), mse:0.2811948359012604, compression rate: 0.20833333333333334, 4.8x
2025-12-16 21:35:50 | INFO | root | 
2025-12-16 21:35:50 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:35:51 | INFO | root | End purification for resolution 8*8, loss=1.520371502305995e-11
2025-12-16 21:35:51 | INFO | root | End purification for resolution 16*16, loss=4.083438398083672e-05
2025-12-16 21:35:52 | INFO | root | End purification for resolution 32*32, loss=0.0003876158152706921
2025-12-16 21:35:53 | INFO | root | End purification for resolution 64*64, loss=0.02265780419111252
2025-12-16 21:35:53 | INFO | root | Training time: 2.4447245597839355, loss: 0.02265780419111252, params_num: 20000
2025-12-16 21:35:53 | INFO | root | Purified data 94, shape: torch.Size([1, 64, 1500]), mse:0.26586049795150757, compression rate: 0.20833333333333334, 4.8x
2025-12-16 21:35:53 | INFO | root | 
2025-12-16 21:35:53 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:35:53 | INFO | root | End purification for resolution 8*8, loss=1.1720480488919272e-11
2025-12-16 21:35:54 | INFO | root | End purification for resolution 16*16, loss=3.904884943040088e-05
2025-12-16 21:35:54 | INFO | root | End purification for resolution 32*32, loss=0.0004329069925006479
2025-12-16 21:35:55 | INFO | root | End purification for resolution 64*64, loss=0.022875260561704636
2025-12-16 21:35:55 | INFO | root | Training time: 2.453731060028076, loss: 0.022875260561704636, params_num: 20000
2025-12-16 21:35:55 | INFO | root | Purified data 95, shape: torch.Size([1, 64, 1500]), mse:0.2628171443939209, compression rate: 0.20833333333333334, 4.8x
2025-12-16 21:35:55 | INFO | root | 
2025-12-16 21:35:55 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:35:56 | INFO | root | End purification for resolution 8*8, loss=1.9452696398136737e-11
2025-12-16 21:35:56 | INFO | root | End purification for resolution 16*16, loss=3.699041553772986e-05
2025-12-16 21:35:57 | INFO | root | End purification for resolution 32*32, loss=0.00040539962355978787
2025-12-16 21:35:58 | INFO | root | End purification for resolution 64*64, loss=0.024047624319791794
2025-12-16 21:35:58 | INFO | root | Training time: 2.4573230743408203, loss: 0.024047624319791794, params_num: 20000
2025-12-16 21:35:58 | INFO | root | Purified data 96, shape: torch.Size([1, 64, 1500]), mse:0.2828914523124695, compression rate: 0.20833333333333334, 4.8x
2025-12-16 21:35:58 | INFO | root | 
2025-12-16 21:35:58 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:35:58 | INFO | root | End purification for resolution 8*8, loss=3.946270393795359e-11
2025-12-16 21:35:58 | INFO | root | End purification for resolution 16*16, loss=3.8505375414388254e-05
2025-12-16 21:35:59 | INFO | root | End purification for resolution 32*32, loss=0.00035896903136745095
2025-12-16 21:36:00 | INFO | root | End purification for resolution 64*64, loss=0.025018395856022835
2025-12-16 21:36:00 | INFO | root | Training time: 2.4545254707336426, loss: 0.025018395856022835, params_num: 20000
2025-12-16 21:36:00 | INFO | root | Purified data 97, shape: torch.Size([1, 64, 1500]), mse:0.28731656074523926, compression rate: 0.20833333333333334, 4.8x
2025-12-16 21:36:00 | INFO | root | 
2025-12-16 21:36:00 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:36:01 | INFO | root | End purification for resolution 8*8, loss=1.3304845072892313e-11
2025-12-16 21:36:01 | INFO | root | End purification for resolution 16*16, loss=3.4140794014092535e-05
2025-12-16 21:36:02 | INFO | root | End purification for resolution 32*32, loss=0.0003736703656613827
2025-12-16 21:36:03 | INFO | root | End purification for resolution 64*64, loss=0.025034187361598015
2025-12-16 21:36:03 | INFO | root | Training time: 2.4585113525390625, loss: 0.025034187361598015, params_num: 20000
2025-12-16 21:36:03 | INFO | root | Purified data 98, shape: torch.Size([1, 64, 1500]), mse:0.28955504298210144, compression rate: 0.20833333333333334, 4.8x
2025-12-16 21:36:03 | INFO | root | 
2025-12-16 21:36:03 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:36:03 | INFO | root | End purification for resolution 8*8, loss=2.514614905191337e-11
2025-12-16 21:36:03 | INFO | root | End purification for resolution 16*16, loss=3.787892637774348e-05
2025-12-16 21:36:04 | INFO | root | End purification for resolution 32*32, loss=0.0003870353102684021
2025-12-16 21:36:05 | INFO | root | End purification for resolution 64*64, loss=0.025460809469223022
2025-12-16 21:36:05 | INFO | root | Training time: 2.5303468704223633, loss: 0.025460809469223022, params_num: 20000
2025-12-16 21:36:05 | INFO | root | Purified data 99, shape: torch.Size([1, 64, 1500]), mse:0.2934829592704773, compression rate: 0.20833333333333334, 4.8x
2025-12-16 21:36:05 | INFO | root | 
2025-12-16 21:36:05 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:36:06 | INFO | root | End purification for resolution 8*8, loss=1.479720165842302e-11
2025-12-16 21:36:06 | INFO | root | End purification for resolution 16*16, loss=3.5874778404831886e-05
2025-12-16 21:36:07 | INFO | root | End purification for resolution 32*32, loss=0.000367626897059381
2025-12-16 21:36:08 | INFO | root | End purification for resolution 64*64, loss=0.02782311663031578
2025-12-16 21:36:08 | INFO | root | Training time: 2.4594249725341797, loss: 0.02782311663031578, params_num: 20000
2025-12-16 21:36:08 | INFO | root | Purified data 100, shape: torch.Size([1, 64, 1500]), mse:0.32799267768859863, compression rate: 0.20833333333333334, 4.8x
2025-12-16 21:36:08 | INFO | root | 
2025-12-16 21:36:08 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:36:08 | INFO | root | End purification for resolution 8*8, loss=2.895831664739834e-11
2025-12-16 21:36:08 | INFO | root | End purification for resolution 16*16, loss=3.533539711497724e-05
2025-12-16 21:36:09 | INFO | root | End purification for resolution 32*32, loss=0.00036349205765873194
2025-12-16 21:36:10 | INFO | root | End purification for resolution 64*64, loss=0.026362575590610504
2025-12-16 21:36:10 | INFO | root | Training time: 2.4779090881347656, loss: 0.026362575590610504, params_num: 20000
2025-12-16 21:36:10 | INFO | root | Purified data 101, shape: torch.Size([1, 64, 1500]), mse:0.30010950565338135, compression rate: 0.20833333333333334, 4.8x
2025-12-16 21:36:10 | INFO | root | 
2025-12-16 21:36:10 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:36:11 | INFO | root | End purification for resolution 8*8, loss=1.280876880255244e-11
2025-12-16 21:36:11 | INFO | root | End purification for resolution 16*16, loss=4.231963976053521e-05
2025-12-16 21:36:12 | INFO | root | End purification for resolution 32*32, loss=0.00036521299625746906
2025-12-16 21:36:13 | INFO | root | End purification for resolution 64*64, loss=0.02796616405248642
2025-12-16 21:36:13 | INFO | root | Training time: 2.4651737213134766, loss: 0.02796616405248642, params_num: 20000
2025-12-16 21:36:13 | INFO | root | Purified data 102, shape: torch.Size([1, 64, 1500]), mse:0.3245728015899658, compression rate: 0.20833333333333334, 4.8x
2025-12-16 21:36:13 | INFO | root | 
2025-12-16 21:36:13 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:36:13 | INFO | root | End purification for resolution 8*8, loss=2.539866927886436e-11
2025-12-16 21:36:13 | INFO | root | End purification for resolution 16*16, loss=4.4255968532525e-05
2025-12-16 21:36:14 | INFO | root | End purification for resolution 32*32, loss=0.00044998631346970797
2025-12-16 21:36:15 | INFO | root | End purification for resolution 64*64, loss=0.02540471777319908
2025-12-16 21:36:15 | INFO | root | Training time: 2.4622464179992676, loss: 0.02540471777319908, params_num: 20000
2025-12-16 21:36:15 | INFO | root | Purified data 103, shape: torch.Size([1, 64, 1500]), mse:0.29752659797668457, compression rate: 0.20833333333333334, 4.8x
2025-12-16 21:36:15 | INFO | root | 
2025-12-16 21:36:15 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:36:16 | INFO | root | End purification for resolution 8*8, loss=1.7184018097360365e-11
2025-12-16 21:36:16 | INFO | root | End purification for resolution 16*16, loss=2.3346687157754786e-05
2025-12-16 21:36:17 | INFO | root | End purification for resolution 32*32, loss=0.00029457599157467484
2025-12-16 21:36:18 | INFO | root | End purification for resolution 64*64, loss=0.02701769396662712
2025-12-16 21:36:18 | INFO | root | Training time: 2.4422860145568848, loss: 0.02701769396662712, params_num: 20000
2025-12-16 21:36:18 | INFO | root | Purified data 104, shape: torch.Size([1, 64, 1500]), mse:0.31356099247932434, compression rate: 0.20833333333333334, 4.8x
2025-12-16 21:36:18 | INFO | root | 
2025-12-16 21:36:18 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:36:18 | INFO | root | End purification for resolution 8*8, loss=3.3262469167905095e-11
2025-12-16 21:36:18 | INFO | root | End purification for resolution 16*16, loss=4.134875416639261e-05
2025-12-16 21:36:19 | INFO | root | End purification for resolution 32*32, loss=0.0003366818418726325
2025-12-16 21:36:20 | INFO | root | End purification for resolution 64*64, loss=0.025882715359330177
2025-12-16 21:36:20 | INFO | root | Training time: 2.455031156539917, loss: 0.025882715359330177, params_num: 20000
2025-12-16 21:36:20 | INFO | root | Purified data 105, shape: torch.Size([1, 64, 1500]), mse:0.30492717027664185, compression rate: 0.20833333333333334, 4.8x
2025-12-16 21:36:20 | INFO | root | 
2025-12-16 21:36:20 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:36:21 | INFO | root | End purification for resolution 8*8, loss=3.9414690261585505e-11
2025-12-16 21:36:21 | INFO | root | End purification for resolution 16*16, loss=3.898885552189313e-05
2025-12-16 21:36:21 | INFO | root | End purification for resolution 32*32, loss=0.00042387802386656404
2025-12-16 21:36:23 | INFO | root | End purification for resolution 64*64, loss=0.02632308378815651
2025-12-16 21:36:23 | INFO | root | Training time: 2.4559693336486816, loss: 0.02632308378815651, params_num: 20000
2025-12-16 21:36:23 | INFO | root | Purified data 106, shape: torch.Size([1, 64, 1500]), mse:0.30849114060401917, compression rate: 0.20833333333333334, 4.8x
2025-12-16 21:36:23 | INFO | root | 
2025-12-16 21:36:23 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:36:23 | INFO | root | End purification for resolution 8*8, loss=1.2758072376328755e-11
2025-12-16 21:36:23 | INFO | root | End purification for resolution 16*16, loss=4.868468386121094e-05
2025-12-16 21:36:24 | INFO | root | End purification for resolution 32*32, loss=0.00036061802529729903
2025-12-16 21:36:25 | INFO | root | End purification for resolution 64*64, loss=0.028127331286668777
2025-12-16 21:36:25 | INFO | root | Training time: 2.45442271232605, loss: 0.028127331286668777, params_num: 20000
2025-12-16 21:36:25 | INFO | root | Purified data 107, shape: torch.Size([1, 64, 1500]), mse:0.3281877934932709, compression rate: 0.20833333333333334, 4.8x
2025-12-16 21:36:25 | INFO | root | 
2025-12-16 21:36:25 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:36:25 | INFO | root | End purification for resolution 8*8, loss=1.3622641209520836e-11
2025-12-16 21:36:26 | INFO | root | End purification for resolution 16*16, loss=4.962681123288348e-05
2025-12-16 21:36:26 | INFO | root | End purification for resolution 32*32, loss=0.0004841173067688942
2025-12-16 21:36:28 | INFO | root | End purification for resolution 64*64, loss=0.028429370373487473
2025-12-16 21:36:28 | INFO | root | Training time: 2.4572579860687256, loss: 0.028429370373487473, params_num: 20000
2025-12-16 21:36:28 | INFO | root | Purified data 108, shape: torch.Size([1, 64, 1500]), mse:0.331393837928772, compression rate: 0.20833333333333334, 4.8x
2025-12-16 21:36:28 | INFO | root | 
2025-12-16 21:36:28 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:36:28 | INFO | root | End purification for resolution 8*8, loss=2.98447308533234e-11
2025-12-16 21:36:28 | INFO | root | End purification for resolution 16*16, loss=3.541254045558162e-05
2025-12-16 21:36:29 | INFO | root | End purification for resolution 32*32, loss=0.00041237453115172684
2025-12-16 21:36:30 | INFO | root | End purification for resolution 64*64, loss=0.026334986090660095
2025-12-16 21:36:30 | INFO | root | Training time: 2.4559521675109863, loss: 0.026334986090660095, params_num: 20000
2025-12-16 21:36:30 | INFO | root | Purified data 109, shape: torch.Size([1, 64, 1500]), mse:0.31022748351097107, compression rate: 0.20833333333333334, 4.8x
2025-12-16 21:36:30 | INFO | root | 
2025-12-16 21:36:30 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:36:30 | INFO | root | End purification for resolution 8*8, loss=1.589594081363721e-11
2025-12-16 21:36:31 | INFO | root | End purification for resolution 16*16, loss=4.366243229014799e-05
