2025-12-16 21:33:12 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-16 21:42:32 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:42:32 | INFO | root | End purification for resolution 8*8, loss=2.4841370280248576e-12
2025-12-16 21:42:32 | INFO | root | End purification for resolution 16*16, loss=7.82460301707033e-06
2025-12-16 21:42:33 | INFO | root | End purification for resolution 32*32, loss=0.00017980087432079017
2025-12-16 21:42:34 | INFO | root | End purification for resolution 64*64, loss=0.01536865346133709
2025-12-16 21:42:34 | INFO | root | Training time: 2.458801031112671, loss: 0.01536865346133709, params_num: 31250
2025-12-16 21:42:34 | INFO | root | Purified data 225, shape: torch.Size([1, 64, 1500]), mse:0.16357220709323883, compression rate: 0.3255208333333333, 3.072x
2025-12-16 21:42:34 | INFO | root | 
2025-12-16 21:42:34 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:42:34 | INFO | root | End purification for resolution 8*8, loss=1.922390632097537e-12
2025-12-16 21:42:35 | INFO | root | End purification for resolution 16*16, loss=7.774547157168854e-06
2025-12-16 21:42:35 | INFO | root | End purification for resolution 32*32, loss=0.0001972259778995067
2025-12-16 21:42:36 | INFO | root | End purification for resolution 64*64, loss=0.016508445143699646
2025-12-16 21:42:36 | INFO | root | Training time: 2.442641258239746, loss: 0.016508445143699646, params_num: 31250
2025-12-16 21:42:36 | INFO | root | Purified data 226, shape: torch.Size([1, 64, 1500]), mse:0.1652042716741562, compression rate: 0.3255208333333333, 3.072x
2025-12-16 21:42:36 | INFO | root | 
2025-12-16 21:42:36 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:42:37 | INFO | root | End purification for resolution 8*8, loss=1.6849074219171811e-12
2025-12-16 21:42:37 | INFO | root | End purification for resolution 16*16, loss=7.204030225693714e-06
2025-12-16 21:42:38 | INFO | root | End purification for resolution 32*32, loss=0.00018160961917601526
2025-12-16 21:42:39 | INFO | root | End purification for resolution 64*64, loss=0.014983145520091057
2025-12-16 21:42:39 | INFO | root | Training time: 2.4558887481689453, loss: 0.014983145520091057, params_num: 31250
2025-12-16 21:42:39 | INFO | root | Purified data 227, shape: torch.Size([1, 64, 1500]), mse:0.14620469510555267, compression rate: 0.3255208333333333, 3.072x
2025-12-16 21:42:39 | INFO | root | 
2025-12-16 21:42:39 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:42:39 | INFO | root | End purification for resolution 8*8, loss=3.2498851700035747e-12
2025-12-16 21:42:40 | INFO | root | End purification for resolution 16*16, loss=1.119151602324564e-05
2025-12-16 21:42:40 | INFO | root | End purification for resolution 32*32, loss=0.0001822390331653878
2025-12-16 21:42:41 | INFO | root | End purification for resolution 64*64, loss=0.01581609807908535
2025-12-16 21:42:41 | INFO | root | Training time: 2.455230474472046, loss: 0.01581609807908535, params_num: 31250
2025-12-16 21:42:41 | INFO | root | Purified data 228, shape: torch.Size([1, 64, 1500]), mse:0.15899759531021118, compression rate: 0.3255208333333333, 3.072x
2025-12-16 21:42:41 | INFO | root | 
2025-12-16 21:42:41 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:42:42 | INFO | root | End purification for resolution 8*8, loss=1.7362914491586556e-12
2025-12-16 21:42:42 | INFO | root | End purification for resolution 16*16, loss=8.709402209206019e-06
2025-12-16 21:42:43 | INFO | root | End purification for resolution 32*32, loss=0.00022169431031215936
2025-12-16 21:42:44 | INFO | root | End purification for resolution 64*64, loss=0.015365646220743656
2025-12-16 21:42:44 | INFO | root | Training time: 2.4559803009033203, loss: 0.015365646220743656, params_num: 31250
2025-12-16 21:42:44 | INFO | root | Purified data 229, shape: torch.Size([1, 64, 1500]), mse:0.15130679309368134, compression rate: 0.3255208333333333, 3.072x
2025-12-16 21:42:44 | INFO | root | 
2025-12-16 21:42:44 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:42:44 | INFO | root | End purification for resolution 8*8, loss=2.9176030081484727e-12
2025-12-16 21:42:45 | INFO | root | End purification for resolution 16*16, loss=6.643881533818785e-06
2025-12-16 21:42:45 | INFO | root | End purification for resolution 32*32, loss=0.00015567633090540767
2025-12-16 21:42:46 | INFO | root | End purification for resolution 64*64, loss=0.015271654352545738
2025-12-16 21:42:46 | INFO | root | Training time: 2.4516286849975586, loss: 0.015271654352545738, params_num: 31250
2025-12-16 21:42:46 | INFO | root | Purified data 230, shape: torch.Size([1, 64, 1500]), mse:0.16025777161121368, compression rate: 0.3255208333333333, 3.072x
2025-12-16 21:42:46 | INFO | root | 
2025-12-16 21:42:46 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:42:47 | INFO | root | End purification for resolution 8*8, loss=7.943914623331771e-13
2025-12-16 21:42:47 | INFO | root | End purification for resolution 16*16, loss=8.463616723020095e-06
2025-12-16 21:42:48 | INFO | root | End purification for resolution 32*32, loss=0.0001848057727329433
2025-12-16 21:42:49 | INFO | root | End purification for resolution 64*64, loss=0.014889192767441273
2025-12-16 21:42:49 | INFO | root | Training time: 2.4570412635803223, loss: 0.014889192767441273, params_num: 31250
2025-12-16 21:42:49 | INFO | root | Purified data 231, shape: torch.Size([1, 64, 1500]), mse:0.15225525200366974, compression rate: 0.3255208333333333, 3.072x
2025-12-16 21:42:49 | INFO | root | 
2025-12-16 21:42:49 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:42:49 | INFO | root | End purification for resolution 8*8, loss=1.6279769416219225e-12
2025-12-16 21:42:49 | INFO | root | End purification for resolution 16*16, loss=7.096651643223595e-06
2025-12-16 21:42:50 | INFO | root | End purification for resolution 32*32, loss=0.00018066787743009627
2025-12-16 21:42:51 | INFO | root | End purification for resolution 64*64, loss=0.015360238030552864
2025-12-16 21:42:51 | INFO | root | Training time: 2.4586751461029053, loss: 0.015360238030552864, params_num: 31250
2025-12-16 21:42:51 | INFO | root | Purified data 232, shape: torch.Size([1, 64, 1500]), mse:0.15967513620853424, compression rate: 0.3255208333333333, 3.072x
2025-12-16 21:42:51 | INFO | root | 
2025-12-16 21:42:51 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:42:52 | INFO | root | End purification for resolution 8*8, loss=1.8181610730860776e-12
2025-12-16 21:42:52 | INFO | root | End purification for resolution 16*16, loss=6.060374289518222e-06
2025-12-16 21:42:53 | INFO | root | End purification for resolution 32*32, loss=0.00017841380031313747
2025-12-16 21:42:54 | INFO | root | End purification for resolution 64*64, loss=0.015903450548648834
2025-12-16 21:42:54 | INFO | root | Training time: 2.456496477127075, loss: 0.015903450548648834, params_num: 31250
2025-12-16 21:42:54 | INFO | root | Purified data 233, shape: torch.Size([1, 64, 1500]), mse:0.16436949372291565, compression rate: 0.3255208333333333, 3.072x
2025-12-16 21:42:54 | INFO | root | 
2025-12-16 21:42:54 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:42:54 | INFO | root | End purification for resolution 8*8, loss=2.150221840857558e-12
2025-12-16 21:42:54 | INFO | root | End purification for resolution 16*16, loss=7.433161044900771e-06
2025-12-16 21:42:55 | INFO | root | End purification for resolution 32*32, loss=0.0002071065828204155
2025-12-16 21:42:56 | INFO | root | End purification for resolution 64*64, loss=0.017086030915379524
2025-12-16 21:42:56 | INFO | root | Training time: 2.440009593963623, loss: 0.017086030915379524, params_num: 31250
2025-12-16 21:42:56 | INFO | root | Purified data 234, shape: torch.Size([1, 64, 1500]), mse:0.17702461779117584, compression rate: 0.3255208333333333, 3.072x
2025-12-16 21:42:56 | INFO | root | 
2025-12-16 21:42:56 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:42:57 | INFO | root | End purification for resolution 8*8, loss=2.3162149281885647e-12
2025-12-16 21:42:57 | INFO | root | End purification for resolution 16*16, loss=8.277990673377644e-06
2025-12-16 21:42:57 | INFO | root | End purification for resolution 32*32, loss=0.00020481584942899644
2025-12-16 21:42:59 | INFO | root | End purification for resolution 64*64, loss=0.011028934270143509
2025-12-16 21:42:59 | INFO | root | Training time: 2.4555399417877197, loss: 0.011028934270143509, params_num: 31250
2025-12-16 21:42:59 | INFO | root | Purified data 235, shape: torch.Size([1, 64, 1500]), mse:0.11483821272850037, compression rate: 0.3255208333333333, 3.072x
2025-12-16 21:42:59 | INFO | root | 
2025-12-16 21:42:59 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:42:59 | INFO | root | End purification for resolution 8*8, loss=1.8930451824161754e-12
2025-12-16 21:42:59 | INFO | root | End purification for resolution 16*16, loss=6.7453624978952575e-06
2025-12-16 21:43:00 | INFO | root | End purification for resolution 32*32, loss=0.0001869566913228482
2025-12-16 21:43:01 | INFO | root | End purification for resolution 64*64, loss=0.017323151230812073
2025-12-16 21:43:01 | INFO | root | Training time: 2.456005096435547, loss: 0.017323151230812073, params_num: 31250
2025-12-16 21:43:01 | INFO | root | Purified data 236, shape: torch.Size([1, 64, 1500]), mse:0.17754673957824707, compression rate: 0.3255208333333333, 3.072x
2025-12-16 21:43:01 | INFO | root | 
2025-12-16 21:43:01 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:43:02 | INFO | root | End purification for resolution 8*8, loss=2.970435963173257e-12
2025-12-16 21:43:02 | INFO | root | End purification for resolution 16*16, loss=6.654999651800608e-06
2025-12-16 21:43:02 | INFO | root | End purification for resolution 32*32, loss=0.00017489545280113816
2025-12-16 21:43:04 | INFO | root | End purification for resolution 64*64, loss=0.014691810123622417
2025-12-16 21:43:04 | INFO | root | Training time: 2.4563772678375244, loss: 0.014691810123622417, params_num: 31250
2025-12-16 21:43:04 | INFO | root | Purified data 237, shape: torch.Size([1, 64, 1500]), mse:0.14897745847702026, compression rate: 0.3255208333333333, 3.072x
2025-12-16 21:43:04 | INFO | root | 
2025-12-16 21:43:04 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:43:04 | INFO | root | End purification for resolution 8*8, loss=1.952284037556873e-12
2025-12-16 21:43:04 | INFO | root | End purification for resolution 16*16, loss=8.758535841479897e-06
2025-12-16 21:43:05 | INFO | root | End purification for resolution 32*32, loss=0.00020293486886657774
2025-12-16 21:43:06 | INFO | root | End purification for resolution 64*64, loss=0.01667441427707672
2025-12-16 21:43:06 | INFO | root | Training time: 2.4318337440490723, loss: 0.01667441427707672, params_num: 31250
2025-12-16 21:43:06 | INFO | root | Purified data 238, shape: torch.Size([1, 64, 1500]), mse:0.16605821251869202, compression rate: 0.3255208333333333, 3.072x
2025-12-16 21:43:06 | INFO | root | 
2025-12-16 21:43:06 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:43:06 | INFO | root | End purification for resolution 8*8, loss=2.198673968584197e-12
2025-12-16 21:43:07 | INFO | root | End purification for resolution 16*16, loss=7.69864345784299e-06
2025-12-16 21:43:07 | INFO | root | End purification for resolution 32*32, loss=0.00017590451170690358
2025-12-16 21:43:09 | INFO | root | End purification for resolution 64*64, loss=0.01629089191555977
2025-12-16 21:43:09 | INFO | root | Training time: 2.4481406211853027, loss: 0.01629089191555977, params_num: 31250
2025-12-16 21:43:09 | INFO | root | Purified data 239, shape: torch.Size([1, 64, 1500]), mse:0.16238905489444733, compression rate: 0.3255208333333333, 3.072x
2025-12-16 21:43:09 | INFO | root | 
2025-12-16 21:43:09 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:43:09 | INFO | root | End purification for resolution 8*8, loss=2.4231046856504346e-12
2025-12-16 21:43:09 | INFO | root | End purification for resolution 16*16, loss=7.253455351019511e-06
2025-12-16 21:43:10 | INFO | root | End purification for resolution 32*32, loss=0.00019848004740197212
2025-12-16 21:43:11 | INFO | root | End purification for resolution 64*64, loss=0.014646763913333416
2025-12-16 21:43:11 | INFO | root | Training time: 2.4471402168273926, loss: 0.014646763913333416, params_num: 31250
2025-12-16 21:43:11 | INFO | root | Purified data 240, shape: torch.Size([1, 64, 1500]), mse:0.1456768810749054, compression rate: 0.3255208333333333, 3.072x
2025-12-16 21:43:11 | INFO | root | 
2025-12-16 21:43:11 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:43:11 | INFO | root | End purification for resolution 8*8, loss=1.8937746336378236e-12
2025-12-16 21:43:12 | INFO | root | End purification for resolution 16*16, loss=6.538637080666376e-06
2025-12-16 21:43:12 | INFO | root | End purification for resolution 32*32, loss=0.00017663734615780413
2025-12-16 21:43:14 | INFO | root | End purification for resolution 64*64, loss=0.017171375453472137
2025-12-16 21:43:14 | INFO | root | Training time: 2.4621059894561768, loss: 0.017171375453472137, params_num: 31250
2025-12-16 21:43:14 | INFO | root | Purified data 241, shape: torch.Size([1, 64, 1500]), mse:0.1709117591381073, compression rate: 0.3255208333333333, 3.072x
2025-12-16 21:43:14 | INFO | root | 
2025-12-16 21:43:14 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:43:14 | INFO | root | End purification for resolution 8*8, loss=3.0564973295399422e-12
2025-12-16 21:43:14 | INFO | root | End purification for resolution 16*16, loss=7.673649633943569e-06
2025-12-16 21:43:15 | INFO | root | End purification for resolution 32*32, loss=0.00018348546291235834
2025-12-16 21:43:16 | INFO | root | End purification for resolution 64*64, loss=0.01697510853409767
2025-12-16 21:43:16 | INFO | root | Training time: 2.4572105407714844, loss: 0.01697510853409767, params_num: 31250
2025-12-16 21:43:16 | INFO | root | Purified data 242, shape: torch.Size([1, 64, 1500]), mse:0.17012228071689606, compression rate: 0.3255208333333333, 3.072x
2025-12-16 21:43:16 | INFO | root | 
2025-12-16 21:43:16 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:43:16 | INFO | root | End purification for resolution 8*8, loss=2.39597035787964e-12
2025-12-16 21:43:17 | INFO | root | End purification for resolution 16*16, loss=1.0291321814293042e-05
