2025-12-16 21:30:12 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-16 21:39:06 | INFO | root | Purified data 224, shape: torch.Size([1, 64, 1500]), mse:0.5134204626083374, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 21:39:06 | INFO | root | 
2025-12-16 21:39:06 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:39:07 | INFO | root | End purification for resolution 8*8, loss=1.3946626040706178e-06
2025-12-16 21:39:07 | INFO | root | End purification for resolution 16*16, loss=8.623315807199106e-05
2025-12-16 21:39:07 | INFO | root | End purification for resolution 32*32, loss=0.0016097927000373602
2025-12-16 21:39:09 | INFO | root | End purification for resolution 64*64, loss=0.03326759487390518
2025-12-16 21:39:09 | INFO | root | Training time: 2.4584267139434814, loss: 0.03326759487390518, params_num: 11250
2025-12-16 21:39:09 | INFO | root | Purified data 225, shape: torch.Size([1, 64, 1500]), mse:0.43282002210617065, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 21:39:09 | INFO | root | 
2025-12-16 21:39:09 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:39:09 | INFO | root | End purification for resolution 8*8, loss=2.0797078832401894e-06
2025-12-16 21:39:09 | INFO | root | End purification for resolution 16*16, loss=7.08336301613599e-05
2025-12-16 21:39:10 | INFO | root | End purification for resolution 32*32, loss=0.0018616740126162767
2025-12-16 21:39:11 | INFO | root | End purification for resolution 64*64, loss=0.03857482224702835
2025-12-16 21:39:11 | INFO | root | Training time: 2.453709125518799, loss: 0.03857482224702835, params_num: 11250
2025-12-16 21:39:11 | INFO | root | Purified data 226, shape: torch.Size([1, 64, 1500]), mse:0.49219629168510437, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 21:39:11 | INFO | root | 
2025-12-16 21:39:11 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:39:11 | INFO | root | End purification for resolution 8*8, loss=2.7787591534433886e-06
2025-12-16 21:39:12 | INFO | root | End purification for resolution 16*16, loss=6.534051499329507e-05
2025-12-16 21:39:12 | INFO | root | End purification for resolution 32*32, loss=0.0017746316734701395
2025-12-16 21:39:14 | INFO | root | End purification for resolution 64*64, loss=0.038017697632312775
2025-12-16 21:39:14 | INFO | root | Training time: 2.4463043212890625, loss: 0.038017697632312775, params_num: 11250
2025-12-16 21:39:14 | INFO | root | Purified data 227, shape: torch.Size([1, 64, 1500]), mse:0.49068066477775574, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 21:39:14 | INFO | root | 
2025-12-16 21:39:14 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:39:14 | INFO | root | End purification for resolution 8*8, loss=2.849232942025992e-06
2025-12-16 21:39:14 | INFO | root | End purification for resolution 16*16, loss=7.700694550294429e-05
2025-12-16 21:39:15 | INFO | root | End purification for resolution 32*32, loss=0.0018380386754870415
2025-12-16 21:39:16 | INFO | root | End purification for resolution 64*64, loss=0.03860275447368622
2025-12-16 21:39:16 | INFO | root | Training time: 2.4625701904296875, loss: 0.03860275447368622, params_num: 11250
2025-12-16 21:39:16 | INFO | root | Purified data 228, shape: torch.Size([1, 64, 1500]), mse:0.4977303445339203, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 21:39:16 | INFO | root | 
2025-12-16 21:39:16 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:39:16 | INFO | root | End purification for resolution 8*8, loss=2.0713421235996066e-06
2025-12-16 21:39:17 | INFO | root | End purification for resolution 16*16, loss=7.464676309609786e-05
2025-12-16 21:39:17 | INFO | root | End purification for resolution 32*32, loss=0.0016587008722126484
2025-12-16 21:39:19 | INFO | root | End purification for resolution 64*64, loss=0.03572547435760498
2025-12-16 21:39:19 | INFO | root | Training time: 2.453211784362793, loss: 0.03572547435760498, params_num: 11250
2025-12-16 21:39:19 | INFO | root | Purified data 229, shape: torch.Size([1, 64, 1500]), mse:0.4494610130786896, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 21:39:19 | INFO | root | 
2025-12-16 21:39:19 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:39:19 | INFO | root | End purification for resolution 8*8, loss=7.251398983498802e-07
2025-12-16 21:39:19 | INFO | root | End purification for resolution 16*16, loss=6.130686961114407e-05
2025-12-16 21:39:20 | INFO | root | End purification for resolution 32*32, loss=0.0015636226162314415
2025-12-16 21:39:21 | INFO | root | End purification for resolution 64*64, loss=0.03379061445593834
2025-12-16 21:39:21 | INFO | root | Training time: 2.4551756381988525, loss: 0.03379061445593834, params_num: 11250
2025-12-16 21:39:21 | INFO | root | Purified data 230, shape: torch.Size([1, 64, 1500]), mse:0.4257373809814453, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 21:39:21 | INFO | root | 
2025-12-16 21:39:21 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:39:21 | INFO | root | End purification for resolution 8*8, loss=3.674700110423146e-06
2025-12-16 21:39:22 | INFO | root | End purification for resolution 16*16, loss=8.465939026791602e-05
2025-12-16 21:39:22 | INFO | root | End purification for resolution 32*32, loss=0.001691898563876748
2025-12-16 21:39:24 | INFO | root | End purification for resolution 64*64, loss=0.034914858639240265
2025-12-16 21:39:24 | INFO | root | Training time: 2.4516077041625977, loss: 0.034914858639240265, params_num: 11250
2025-12-16 21:39:24 | INFO | root | Purified data 231, shape: torch.Size([1, 64, 1500]), mse:0.44426676630973816, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 21:39:24 | INFO | root | 
2025-12-16 21:39:24 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:39:24 | INFO | root | End purification for resolution 8*8, loss=2.0620154828066006e-06
2025-12-16 21:39:24 | INFO | root | End purification for resolution 16*16, loss=8.954654913395643e-05
2025-12-16 21:39:25 | INFO | root | End purification for resolution 32*32, loss=0.001865064725279808
2025-12-16 21:39:26 | INFO | root | End purification for resolution 64*64, loss=0.0340251550078392
2025-12-16 21:39:26 | INFO | root | Training time: 2.4851837158203125, loss: 0.0340251550078392, params_num: 11250
2025-12-16 21:39:26 | INFO | root | Purified data 232, shape: torch.Size([1, 64, 1500]), mse:0.43409985303878784, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 21:39:26 | INFO | root | 
2025-12-16 21:39:26 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:39:26 | INFO | root | End purification for resolution 8*8, loss=1.2886356444141711e-06
2025-12-16 21:39:27 | INFO | root | End purification for resolution 16*16, loss=7.10379536030814e-05
2025-12-16 21:39:27 | INFO | root | End purification for resolution 32*32, loss=0.0016145253321155906
2025-12-16 21:39:28 | INFO | root | End purification for resolution 64*64, loss=0.03620517998933792
2025-12-16 21:39:28 | INFO | root | Training time: 2.452608346939087, loss: 0.03620517998933792, params_num: 11250
2025-12-16 21:39:28 | INFO | root | Purified data 233, shape: torch.Size([1, 64, 1500]), mse:0.45860448479652405, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 21:39:28 | INFO | root | 
2025-12-16 21:39:28 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:39:29 | INFO | root | End purification for resolution 8*8, loss=1.596597712705261e-06
2025-12-16 21:39:29 | INFO | root | End purification for resolution 16*16, loss=7.729890785412863e-05
2025-12-16 21:39:30 | INFO | root | End purification for resolution 32*32, loss=0.001782029983587563
2025-12-16 21:39:31 | INFO | root | End purification for resolution 64*64, loss=0.03788970410823822
2025-12-16 21:39:31 | INFO | root | Training time: 2.453839063644409, loss: 0.03788970410823822, params_num: 11250
2025-12-16 21:39:31 | INFO | root | Purified data 234, shape: torch.Size([1, 64, 1500]), mse:0.48141321539878845, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 21:39:31 | INFO | root | 
2025-12-16 21:39:31 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:39:31 | INFO | root | End purification for resolution 8*8, loss=3.87533782486571e-06
2025-12-16 21:39:32 | INFO | root | End purification for resolution 16*16, loss=7.147427095333114e-05
2025-12-16 21:39:32 | INFO | root | End purification for resolution 32*32, loss=0.0013446412049233913
2025-12-16 21:39:33 | INFO | root | End purification for resolution 64*64, loss=0.025191335007548332
2025-12-16 21:39:33 | INFO | root | Training time: 2.457362174987793, loss: 0.025191335007548332, params_num: 11250
2025-12-16 21:39:33 | INFO | root | Purified data 235, shape: torch.Size([1, 64, 1500]), mse:0.3104327917098999, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 21:39:33 | INFO | root | 
2025-12-16 21:39:33 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:39:34 | INFO | root | End purification for resolution 8*8, loss=1.089464376491378e-06
2025-12-16 21:39:34 | INFO | root | End purification for resolution 16*16, loss=7.640296826139092e-05
2025-12-16 21:39:35 | INFO | root | End purification for resolution 32*32, loss=0.0015650190180167556
2025-12-16 21:39:36 | INFO | root | End purification for resolution 64*64, loss=0.040106721222400665
2025-12-16 21:39:36 | INFO | root | Training time: 2.4577291011810303, loss: 0.040106721222400665, params_num: 11250
2025-12-16 21:39:36 | INFO | root | Purified data 236, shape: torch.Size([1, 64, 1500]), mse:0.5135356783866882, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 21:39:36 | INFO | root | 
2025-12-16 21:39:36 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:39:36 | INFO | root | End purification for resolution 8*8, loss=7.139693707358674e-07
2025-12-16 21:39:37 | INFO | root | End purification for resolution 16*16, loss=6.573063001269475e-05
2025-12-16 21:39:37 | INFO | root | End purification for resolution 32*32, loss=0.001815267140045762
2025-12-16 21:39:38 | INFO | root | End purification for resolution 64*64, loss=0.0343107208609581
2025-12-16 21:39:38 | INFO | root | Training time: 2.445157527923584, loss: 0.0343107208609581, params_num: 11250
2025-12-16 21:39:38 | INFO | root | Purified data 237, shape: torch.Size([1, 64, 1500]), mse:0.428683340549469, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 21:39:38 | INFO | root | 
2025-12-16 21:39:38 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:39:39 | INFO | root | End purification for resolution 8*8, loss=2.0274383132345974e-06
2025-12-16 21:39:39 | INFO | root | End purification for resolution 16*16, loss=7.717996777500957e-05
2025-12-16 21:39:40 | INFO | root | End purification for resolution 32*32, loss=0.001538401935249567
2025-12-16 21:39:41 | INFO | root | End purification for resolution 64*64, loss=0.04005471244454384
2025-12-16 21:39:41 | INFO | root | Training time: 2.4447810649871826, loss: 0.04005471244454384, params_num: 11250
2025-12-16 21:39:41 | INFO | root | Purified data 238, shape: torch.Size([1, 64, 1500]), mse:0.5119830369949341, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 21:39:41 | INFO | root | 
2025-12-16 21:39:41 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:39:41 | INFO | root | End purification for resolution 8*8, loss=2.9278025976964273e-06
2025-12-16 21:39:41 | INFO | root | End purification for resolution 16*16, loss=8.692286792211235e-05
2025-12-16 21:39:42 | INFO | root | End purification for resolution 32*32, loss=0.0016205520369112492
2025-12-16 21:39:43 | INFO | root | End purification for resolution 64*64, loss=0.03949059545993805
2025-12-16 21:39:43 | INFO | root | Training time: 2.4611659049987793, loss: 0.03949059545993805, params_num: 11250
2025-12-16 21:39:43 | INFO | root | Purified data 239, shape: torch.Size([1, 64, 1500]), mse:0.5080505609512329, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 21:39:43 | INFO | root | 
2025-12-16 21:39:43 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:39:44 | INFO | root | End purification for resolution 8*8, loss=1.704505166344461e-06
2025-12-16 21:39:44 | INFO | root | End purification for resolution 16*16, loss=7.549692236352712e-05
2025-12-16 21:39:45 | INFO | root | End purification for resolution 32*32, loss=0.001909761456772685
2025-12-16 21:39:46 | INFO | root | End purification for resolution 64*64, loss=0.03647879138588905
2025-12-16 21:39:46 | INFO | root | Training time: 2.4475269317626953, loss: 0.03647879138588905, params_num: 11250
2025-12-16 21:39:46 | INFO | root | Purified data 240, shape: torch.Size([1, 64, 1500]), mse:0.46901431679725647, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 21:39:46 | INFO | root | 
2025-12-16 21:39:46 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:39:46 | INFO | root | End purification for resolution 8*8, loss=2.9439142963383347e-06
2025-12-16 21:39:46 | INFO | root | End purification for resolution 16*16, loss=9.375603985972703e-05
2025-12-16 21:39:47 | INFO | root | End purification for resolution 32*32, loss=0.001780094113200903
2025-12-16 21:39:48 | INFO | root | End purification for resolution 64*64, loss=0.04101584851741791
2025-12-16 21:39:48 | INFO | root | Training time: 2.466175079345703, loss: 0.04101584851741791, params_num: 11250
2025-12-16 21:39:48 | INFO | root | Purified data 241, shape: torch.Size([1, 64, 1500]), mse:0.5312343835830688, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 21:39:48 | INFO | root | 
2025-12-16 21:39:48 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:39:49 | INFO | root | End purification for resolution 8*8, loss=2.005943315452896e-06
2025-12-16 21:39:49 | INFO | root | End purification for resolution 16*16, loss=6.845671305200085e-05
2025-12-16 21:39:49 | INFO | root | End purification for resolution 32*32, loss=0.0016795311821624637
2025-12-16 21:39:51 | INFO | root | End purification for resolution 64*64, loss=0.040524400770664215
2025-12-16 21:39:51 | INFO | root | Training time: 2.4970176219940186, loss: 0.040524400770664215, params_num: 11250
2025-12-16 21:39:51 | INFO | root | Purified data 242, shape: torch.Size([1, 64, 1500]), mse:0.5237395763397217, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 21:39:51 | INFO | root | 
2025-12-16 21:39:51 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:39:51 | INFO | root | End purification for resolution 8*8, loss=2.2957588043936994e-06
