2025-12-03 12:35:43 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-03 12:51:05 | INFO | root | End purification for resolution 32*32, loss=0.49030250310897827
2025-12-03 12:51:07 | INFO | root | End purification for resolution 64*64, loss=0.5037523508071899
2025-12-03 12:51:07 | INFO | root | Training time: 2.0752105712890625, loss: 0.5037523508071899, params_num: 9000
2025-12-03 12:51:07 | INFO | root | Purified data 452, mse:0.5049008131027222
2025-12-03 12:51:07 | INFO | root | 
2025-12-03 12:51:07 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:51:07 | INFO | root | End purification for resolution 8*8, loss=0.05869951844215393
2025-12-03 12:51:07 | INFO | root | End purification for resolution 16*16, loss=0.17931333184242249
2025-12-03 12:51:08 | INFO | root | End purification for resolution 32*32, loss=0.43369799852371216
2025-12-03 12:51:09 | INFO | root | End purification for resolution 64*64, loss=0.43785321712493896
2025-12-03 12:51:09 | INFO | root | Training time: 2.0487358570098877, loss: 0.43785321712493896, params_num: 9000
2025-12-03 12:51:09 | INFO | root | Purified data 453, mse:0.42927172780036926
2025-12-03 12:51:09 | INFO | root | 
2025-12-03 12:51:09 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:51:09 | INFO | root | End purification for resolution 8*8, loss=0.057827793061733246
2025-12-03 12:51:09 | INFO | root | End purification for resolution 16*16, loss=0.21842488646507263
2025-12-03 12:51:10 | INFO | root | End purification for resolution 32*32, loss=0.4899526536464691
2025-12-03 12:51:11 | INFO | root | End purification for resolution 64*64, loss=0.4577769637107849
2025-12-03 12:51:11 | INFO | root | Training time: 2.0022168159484863, loss: 0.4577769637107849, params_num: 9000
2025-12-03 12:51:11 | INFO | root | Purified data 454, mse:0.4523923397064209
2025-12-03 12:51:11 | INFO | root | 
2025-12-03 12:51:11 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:51:11 | INFO | root | End purification for resolution 8*8, loss=0.05099654570221901
2025-12-03 12:51:11 | INFO | root | End purification for resolution 16*16, loss=0.2086075395345688
2025-12-03 12:51:12 | INFO | root | End purification for resolution 32*32, loss=0.46926409006118774
2025-12-03 12:51:13 | INFO | root | End purification for resolution 64*64, loss=0.4506966769695282
2025-12-03 12:51:13 | INFO | root | Training time: 1.9548871517181396, loss: 0.4506966769695282, params_num: 9000
2025-12-03 12:51:13 | INFO | root | Purified data 455, mse:0.4422619938850403
2025-12-03 12:51:13 | INFO | root | 
2025-12-03 12:51:13 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:51:13 | INFO | root | End purification for resolution 8*8, loss=0.04681040346622467
2025-12-03 12:51:13 | INFO | root | End purification for resolution 16*16, loss=0.2026117444038391
2025-12-03 12:51:14 | INFO | root | End purification for resolution 32*32, loss=0.47277843952178955
2025-12-03 12:51:15 | INFO | root | End purification for resolution 64*64, loss=0.4412118196487427
2025-12-03 12:51:15 | INFO | root | Training time: 1.9500019550323486, loss: 0.4412118196487427, params_num: 9000
2025-12-03 12:51:15 | INFO | root | Purified data 456, mse:0.4311860203742981
2025-12-03 12:51:15 | INFO | root | 
2025-12-03 12:51:15 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:51:15 | INFO | root | End purification for resolution 8*8, loss=0.07326364517211914
2025-12-03 12:51:15 | INFO | root | End purification for resolution 16*16, loss=0.19993777573108673
2025-12-03 12:51:16 | INFO | root | End purification for resolution 32*32, loss=0.47514545917510986
2025-12-03 12:51:17 | INFO | root | End purification for resolution 64*64, loss=0.433440625667572
2025-12-03 12:51:17 | INFO | root | Training time: 1.969031810760498, loss: 0.433440625667572, params_num: 9000
2025-12-03 12:51:17 | INFO | root | Purified data 457, mse:0.42538967728614807
2025-12-03 12:51:17 | INFO | root | 
2025-12-03 12:51:17 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:51:17 | INFO | root | End purification for resolution 8*8, loss=0.032092176377773285
2025-12-03 12:51:17 | INFO | root | End purification for resolution 16*16, loss=0.14065353572368622
2025-12-03 12:51:18 | INFO | root | End purification for resolution 32*32, loss=0.4251272678375244
2025-12-03 12:51:19 | INFO | root | End purification for resolution 64*64, loss=0.49189135432243347
2025-12-03 12:51:19 | INFO | root | Training time: 1.9215500354766846, loss: 0.49189135432243347, params_num: 9000
2025-12-03 12:51:19 | INFO | root | Purified data 458, mse:0.4904046356678009
2025-12-03 12:51:19 | INFO | root | 
2025-12-03 12:51:19 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:51:19 | INFO | root | End purification for resolution 8*8, loss=0.024065721780061722
2025-12-03 12:51:19 | INFO | root | End purification for resolution 16*16, loss=0.1484757959842682
2025-12-03 12:51:20 | INFO | root | End purification for resolution 32*32, loss=0.41549718379974365
2025-12-03 12:51:21 | INFO | root | End purification for resolution 64*64, loss=0.5010538697242737
2025-12-03 12:51:21 | INFO | root | Training time: 1.9627342224121094, loss: 0.5010538697242737, params_num: 9000
2025-12-03 12:51:21 | INFO | root | Purified data 459, mse:0.5036796927452087
2025-12-03 12:51:21 | INFO | root | 
2025-12-03 12:51:21 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:51:21 | INFO | root | End purification for resolution 8*8, loss=0.0397612638771534
2025-12-03 12:51:21 | INFO | root | End purification for resolution 16*16, loss=0.19436563551425934
2025-12-03 12:51:22 | INFO | root | End purification for resolution 32*32, loss=0.4822913110256195
2025-12-03 12:51:23 | INFO | root | End purification for resolution 64*64, loss=0.47521376609802246
2025-12-03 12:51:23 | INFO | root | Training time: 2.0716707706451416, loss: 0.47521376609802246, params_num: 9000
2025-12-03 12:51:23 | INFO | root | Purified data 460, mse:0.4710085988044739
2025-12-03 12:51:23 | INFO | root | 
2025-12-03 12:51:23 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:51:23 | INFO | root | End purification for resolution 8*8, loss=0.03776116296648979
2025-12-03 12:51:23 | INFO | root | End purification for resolution 16*16, loss=0.16277188062667847
2025-12-03 12:51:24 | INFO | root | End purification for resolution 32*32, loss=0.49496108293533325
2025-12-03 12:51:25 | INFO | root | End purification for resolution 64*64, loss=0.4771137237548828
2025-12-03 12:51:25 | INFO | root | Training time: 1.9719669818878174, loss: 0.4771137237548828, params_num: 9000
2025-12-03 12:51:25 | INFO | root | Purified data 461, mse:0.4733175039291382
2025-12-03 12:51:25 | INFO | root | 
2025-12-03 12:51:25 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:51:25 | INFO | root | End purification for resolution 8*8, loss=0.05636037513613701
2025-12-03 12:51:25 | INFO | root | End purification for resolution 16*16, loss=0.22872042655944824
2025-12-03 12:51:26 | INFO | root | End purification for resolution 32*32, loss=0.5300354957580566
2025-12-03 12:51:27 | INFO | root | End purification for resolution 64*64, loss=0.40219566226005554
2025-12-03 12:51:27 | INFO | root | Training time: 1.9557545185089111, loss: 0.40219566226005554, params_num: 9000
2025-12-03 12:51:27 | INFO | root | Purified data 462, mse:0.38566285371780396
2025-12-03 12:51:27 | INFO | root | 
2025-12-03 12:51:27 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:51:27 | INFO | root | End purification for resolution 8*8, loss=0.06548193842172623
2025-12-03 12:51:27 | INFO | root | End purification for resolution 16*16, loss=0.21381515264511108
2025-12-03 12:51:28 | INFO | root | End purification for resolution 32*32, loss=0.4737687110900879
2025-12-03 12:51:29 | INFO | root | End purification for resolution 64*64, loss=0.4362587034702301
2025-12-03 12:51:29 | INFO | root | Training time: 1.9197278022766113, loss: 0.4362587034702301, params_num: 9000
2025-12-03 12:51:29 | INFO | root | Purified data 463, mse:0.43217894434928894
2025-12-03 12:51:29 | INFO | root | 
2025-12-03 12:51:29 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:51:29 | INFO | root | End purification for resolution 8*8, loss=0.04168924689292908
2025-12-03 12:51:29 | INFO | root | End purification for resolution 16*16, loss=0.19394582509994507
2025-12-03 12:51:30 | INFO | root | End purification for resolution 32*32, loss=0.4793199896812439
2025-12-03 12:51:30 | INFO | root | End purification for resolution 64*64, loss=0.4717021584510803
2025-12-03 12:51:31 | INFO | root | Training time: 1.9055631160736084, loss: 0.4717021584510803, params_num: 9000
2025-12-03 12:51:31 | INFO | root | Purified data 464, mse:0.4682002663612366
2025-12-03 12:51:31 | INFO | root | 
2025-12-03 12:51:31 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:51:31 | INFO | root | End purification for resolution 8*8, loss=0.036798879504203796
2025-12-03 12:51:31 | INFO | root | End purification for resolution 16*16, loss=0.1913766711950302
2025-12-03 12:51:31 | INFO | root | End purification for resolution 32*32, loss=0.4607040286064148
2025-12-03 12:51:32 | INFO | root | End purification for resolution 64*64, loss=0.4586097002029419
2025-12-03 12:51:32 | INFO | root | Training time: 1.9375898838043213, loss: 0.4586097002029419, params_num: 9000
2025-12-03 12:51:32 | INFO | root | Purified data 465, mse:0.4505649507045746
2025-12-03 12:51:32 | INFO | root | 
2025-12-03 12:51:32 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:51:33 | INFO | root | End purification for resolution 8*8, loss=0.05576193332672119
2025-12-03 12:51:33 | INFO | root | End purification for resolution 16*16, loss=0.20725703239440918
2025-12-03 12:51:33 | INFO | root | End purification for resolution 32*32, loss=0.49423646926879883
2025-12-03 12:51:34 | INFO | root | End purification for resolution 64*64, loss=0.40863141417503357
2025-12-03 12:51:34 | INFO | root | Training time: 1.9849536418914795, loss: 0.40863141417503357, params_num: 9000
2025-12-03 12:51:34 | INFO | root | Purified data 466, mse:0.39603662490844727
2025-12-03 12:51:34 | INFO | root | 
2025-12-03 12:51:34 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:51:35 | INFO | root | End purification for resolution 8*8, loss=0.04532517120242119
2025-12-03 12:51:35 | INFO | root | End purification for resolution 16*16, loss=0.1904687136411667
2025-12-03 12:51:35 | INFO | root | End purification for resolution 32*32, loss=0.467979371547699
2025-12-03 12:51:37 | INFO | root | End purification for resolution 64*64, loss=0.4627876281738281
2025-12-03 12:51:37 | INFO | root | Training time: 2.041269302368164, loss: 0.4627876281738281, params_num: 9000
2025-12-03 12:51:37 | INFO | root | Purified data 467, mse:0.45624783635139465
2025-12-03 12:51:37 | INFO | root | 
2025-12-03 12:51:37 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:51:37 | INFO | root | End purification for resolution 8*8, loss=0.05281995236873627
2025-12-03 12:51:37 | INFO | root | End purification for resolution 16*16, loss=0.21909436583518982
2025-12-03 12:51:38 | INFO | root | End purification for resolution 32*32, loss=0.5223945379257202
2025-12-03 12:51:39 | INFO | root | End purification for resolution 64*64, loss=0.42136624455451965
2025-12-03 12:51:39 | INFO | root | Training time: 1.9652559757232666, loss: 0.42136624455451965, params_num: 9000
2025-12-03 12:51:39 | INFO | root | Purified data 468, mse:0.40829703211784363
2025-12-03 12:51:39 | INFO | root | 
2025-12-03 12:51:39 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:51:39 | INFO | root | End purification for resolution 8*8, loss=0.027041051536798477
2025-12-03 12:51:39 | INFO | root | End purification for resolution 16*16, loss=0.12377370893955231
2025-12-03 12:51:40 | INFO | root | End purification for resolution 32*32, loss=0.38382863998413086
2025-12-03 12:51:41 | INFO | root | End purification for resolution 64*64, loss=0.48950129747390747
2025-12-03 12:51:41 | INFO | root | Training time: 2.001962900161743, loss: 0.48950129747390747, params_num: 9000
2025-12-03 12:51:41 | INFO | root | Purified data 469, mse:0.4886092245578766
2025-12-03 12:51:41 | INFO | root | 
2025-12-03 12:51:41 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:51:41 | INFO | root | End purification for resolution 8*8, loss=0.022894470021128654
2025-12-03 12:51:41 | INFO | root | End purification for resolution 16*16, loss=0.13111358880996704
2025-12-03 12:51:42 | INFO | root | End purification for resolution 32*32, loss=0.3866725564002991
2025-12-03 12:51:43 | INFO | root | End purification for resolution 64*64, loss=0.49330490827560425
2025-12-03 12:51:43 | INFO | root | Training time: 2.062030076980591, loss: 0.49330490827560425, params_num: 9000
2025-12-03 12:51:43 | INFO | root | Purified data 470, mse:0.493164986371994
2025-12-03 12:51:43 | INFO | root | 
2025-12-03 12:51:43 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:51:43 | INFO | root | End purification for resolution 8*8, loss=0.07223455607891083
2025-12-03 12:51:43 | INFO | root | End purification for resolution 16*16, loss=0.2270900160074234
2025-12-03 12:51:44 | INFO | root | End purification for resolution 32*32, loss=0.49543297290802
2025-12-03 12:51:45 | INFO | root | End purification for resolution 64*64, loss=0.41604840755462646
2025-12-03 12:51:45 | INFO | root | Training time: 2.0680370330810547, loss: 0.41604840755462646, params_num: 9000
2025-12-03 12:51:45 | INFO | root | Purified data 471, mse:0.40414562821388245
2025-12-03 12:51:45 | INFO | root | 
2025-12-03 12:51:45 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:51:45 | INFO | root | End purification for resolution 8*8, loss=0.03948776423931122
2025-12-03 12:51:45 | INFO | root | End purification for resolution 16*16, loss=0.17481458187103271
2025-12-03 12:51:46 | INFO | root | End purification for resolution 32*32, loss=0.45078837871551514
2025-12-03 12:51:47 | INFO | root | End purification for resolution 64*64, loss=0.48127755522727966
