2025-12-09 23:42:35 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-09 23:43:30 | INFO | root | End purification for resolution 8*8, loss=0.08068333566188812
2025-12-09 23:43:31 | INFO | root | End purification for resolution 16*16, loss=0.15588299930095673
2025-12-09 23:43:31 | INFO | root | End purification for resolution 32*32, loss=0.23914913833141327
2025-12-09 23:43:32 | INFO | root | End purification for resolution 64*64, loss=0.33825379610061646
2025-12-09 23:43:32 | INFO | root | Training time: 1.4831576347351074, loss: 0.33825379610061646, params_num: 5600
2025-12-09 23:43:32 | INFO | root | Purified data 35, shape: torch.Size([1, 64, 1500]), mse:0.6238612532615662
2025-12-09 23:43:32 | INFO | root | 
2025-12-09 23:43:32 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-09 23:43:32 | INFO | root | End purification for resolution 8*8, loss=0.06064177304506302
2025-12-09 23:43:32 | INFO | root | End purification for resolution 16*16, loss=0.13275083899497986
2025-12-09 23:43:33 | INFO | root | End purification for resolution 32*32, loss=0.20350070297718048
2025-12-09 23:43:33 | INFO | root | End purification for resolution 64*64, loss=0.29636913537979126
2025-12-09 23:43:33 | INFO | root | Training time: 1.5010957717895508, loss: 0.29636913537979126, params_num: 5600
2025-12-09 23:43:33 | INFO | root | Purified data 36, shape: torch.Size([1, 64, 1500]), mse:0.5433530807495117
2025-12-09 23:43:33 | INFO | root | 
2025-12-09 23:43:33 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-09 23:43:34 | INFO | root | End purification for resolution 8*8, loss=0.0551205575466156
2025-12-09 23:43:34 | INFO | root | End purification for resolution 16*16, loss=0.13903406262397766
2025-12-09 23:43:34 | INFO | root | End purification for resolution 32*32, loss=0.2220965027809143
2025-12-09 23:43:35 | INFO | root | End purification for resolution 64*64, loss=0.35973578691482544
2025-12-09 23:43:35 | INFO | root | Training time: 1.482053518295288, loss: 0.35973578691482544, params_num: 5600
2025-12-09 23:43:35 | INFO | root | Purified data 37, shape: torch.Size([1, 64, 1500]), mse:0.664388120174408
2025-12-09 23:43:35 | INFO | root | 
2025-12-09 23:43:35 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-09 23:43:35 | INFO | root | End purification for resolution 8*8, loss=0.036040425300598145
2025-12-09 23:43:35 | INFO | root | End purification for resolution 16*16, loss=0.10634687542915344
2025-12-09 23:43:36 | INFO | root | End purification for resolution 32*32, loss=0.21050876379013062
2025-12-09 23:43:36 | INFO | root | End purification for resolution 64*64, loss=0.379668265581131
2025-12-09 23:43:36 | INFO | root | Training time: 1.4753477573394775, loss: 0.379668265581131, params_num: 5600
2025-12-09 23:43:36 | INFO | root | Purified data 38, shape: torch.Size([1, 64, 1500]), mse:0.7005387544631958
2025-12-09 23:43:36 | INFO | root | 
2025-12-09 23:43:36 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-09 23:43:37 | INFO | root | End purification for resolution 8*8, loss=0.03704608231782913
2025-12-09 23:43:37 | INFO | root | End purification for resolution 16*16, loss=0.10943549126386642
2025-12-09 23:43:37 | INFO | root | End purification for resolution 32*32, loss=0.19917032122612
2025-12-09 23:43:38 | INFO | root | End purification for resolution 64*64, loss=0.36520475149154663
2025-12-09 23:43:38 | INFO | root | Training time: 1.558591604232788, loss: 0.36520475149154663, params_num: 5600
2025-12-09 23:43:38 | INFO | root | Purified data 39, shape: torch.Size([1, 64, 1500]), mse:0.6712113618850708
2025-12-09 23:43:38 | INFO | root | 
2025-12-09 23:43:38 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-09 23:43:38 | INFO | root | End purification for resolution 8*8, loss=0.06163015589118004
2025-12-09 23:43:38 | INFO | root | End purification for resolution 16*16, loss=0.14150771498680115
2025-12-09 23:43:39 | INFO | root | End purification for resolution 32*32, loss=0.23758059740066528
2025-12-09 23:43:40 | INFO | root | End purification for resolution 64*64, loss=0.3662659525871277
2025-12-09 23:43:40 | INFO | root | Training time: 1.6161437034606934, loss: 0.3662659525871277, params_num: 5600
2025-12-09 23:43:40 | INFO | root | Purified data 40, shape: torch.Size([1, 64, 1500]), mse:0.6770588159561157
2025-12-09 23:43:40 | INFO | root | 
2025-12-09 23:43:40 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-09 23:43:40 | INFO | root | End purification for resolution 8*8, loss=0.05920469015836716
2025-12-09 23:43:40 | INFO | root | End purification for resolution 16*16, loss=0.13623300194740295
2025-12-09 23:43:40 | INFO | root | End purification for resolution 32*32, loss=0.20767709612846375
2025-12-09 23:43:41 | INFO | root | End purification for resolution 64*64, loss=0.3356984257698059
2025-12-09 23:43:41 | INFO | root | Training time: 1.5644526481628418, loss: 0.3356984257698059, params_num: 5600
2025-12-09 23:43:41 | INFO | root | Purified data 41, shape: torch.Size([1, 64, 1500]), mse:0.61870276927948
2025-12-09 23:43:41 | INFO | root | 
2025-12-09 23:43:41 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-09 23:43:41 | INFO | root | End purification for resolution 8*8, loss=0.0899161845445633
2025-12-09 23:43:42 | INFO | root | End purification for resolution 16*16, loss=0.17777875065803528
2025-12-09 23:43:42 | INFO | root | End purification for resolution 32*32, loss=0.25168222188949585
2025-12-09 23:43:43 | INFO | root | End purification for resolution 64*64, loss=0.3243543803691864
2025-12-09 23:43:43 | INFO | root | Training time: 1.6431076526641846, loss: 0.3243543803691864, params_num: 5600
2025-12-09 23:43:43 | INFO | root | Purified data 42, shape: torch.Size([1, 64, 1500]), mse:0.5975125432014465
2025-12-09 23:43:43 | INFO | root | 
2025-12-09 23:43:43 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-09 23:43:43 | INFO | root | End purification for resolution 8*8, loss=0.06426168978214264
2025-12-09 23:43:43 | INFO | root | End purification for resolution 16*16, loss=0.1381358504295349
2025-12-09 23:43:44 | INFO | root | End purification for resolution 32*32, loss=0.22897356748580933
2025-12-09 23:43:44 | INFO | root | End purification for resolution 64*64, loss=0.3679346442222595
2025-12-09 23:43:44 | INFO | root | Training time: 1.5786075592041016, loss: 0.3679346442222595, params_num: 5600
2025-12-09 23:43:44 | INFO | root | Purified data 43, shape: torch.Size([1, 64, 1500]), mse:0.6795975565910339
2025-12-09 23:43:44 | INFO | root | 
2025-12-09 23:43:44 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-09 23:43:45 | INFO | root | End purification for resolution 8*8, loss=0.06718800216913223
2025-12-09 23:43:45 | INFO | root | End purification for resolution 16*16, loss=0.14661023020744324
2025-12-09 23:43:45 | INFO | root | End purification for resolution 32*32, loss=0.24240711331367493
2025-12-09 23:43:46 | INFO | root | End purification for resolution 64*64, loss=0.3622393012046814
2025-12-09 23:43:46 | INFO | root | Training time: 1.4712209701538086, loss: 0.3622393012046814, params_num: 5600
2025-12-09 23:43:46 | INFO | root | Purified data 44, shape: torch.Size([1, 64, 1500]), mse:0.6670041680335999
2025-12-09 23:43:46 | INFO | root | 
2025-12-09 23:43:46 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-09 23:43:46 | INFO | root | End purification for resolution 8*8, loss=0.05566638335585594
2025-12-09 23:43:46 | INFO | root | End purification for resolution 16*16, loss=0.11368219554424286
2025-12-09 23:43:47 | INFO | root | End purification for resolution 32*32, loss=0.1973656713962555
2025-12-09 23:43:47 | INFO | root | End purification for resolution 64*64, loss=0.34378767013549805
2025-12-09 23:43:47 | INFO | root | Training time: 1.4696564674377441, loss: 0.34378767013549805, params_num: 5600
2025-12-09 23:43:47 | INFO | root | Purified data 45, shape: torch.Size([1, 64, 1500]), mse:0.6341549754142761
2025-12-09 23:43:47 | INFO | root | 
2025-12-09 23:43:47 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-09 23:43:48 | INFO | root | End purification for resolution 8*8, loss=0.05487117916345596
2025-12-09 23:43:48 | INFO | root | End purification for resolution 16*16, loss=0.12456411123275757
2025-12-09 23:43:48 | INFO | root | End purification for resolution 32*32, loss=0.21050184965133667
2025-12-09 23:43:49 | INFO | root | End purification for resolution 64*64, loss=0.3212316632270813
2025-12-09 23:43:49 | INFO | root | Training time: 1.6247475147247314, loss: 0.3212316632270813, params_num: 5600
2025-12-09 23:43:49 | INFO | root | Purified data 46, shape: torch.Size([1, 64, 1500]), mse:0.592210590839386
2025-12-09 23:43:49 | INFO | root | 
2025-12-09 23:43:49 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-09 23:43:49 | INFO | root | End purification for resolution 8*8, loss=0.051820408552885056
2025-12-09 23:43:49 | INFO | root | End purification for resolution 16*16, loss=0.13845396041870117
2025-12-09 23:43:50 | INFO | root | End purification for resolution 32*32, loss=0.22849905490875244
2025-12-09 23:43:51 | INFO | root | End purification for resolution 64*64, loss=0.3714885711669922
2025-12-09 23:43:51 | INFO | root | Training time: 1.5513834953308105, loss: 0.3714885711669922, params_num: 5600
2025-12-09 23:43:51 | INFO | root | Purified data 47, shape: torch.Size([1, 64, 1500]), mse:0.6853635907173157
2025-12-09 23:43:51 | INFO | root | 
2025-12-09 23:43:51 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-09 23:43:51 | INFO | root | End purification for resolution 8*8, loss=0.04723655432462692
2025-12-09 23:43:51 | INFO | root | End purification for resolution 16*16, loss=0.11614133417606354
2025-12-09 23:43:51 | INFO | root | End purification for resolution 32*32, loss=0.21543797850608826
2025-12-09 23:43:52 | INFO | root | End purification for resolution 64*64, loss=0.381657212972641
2025-12-09 23:43:52 | INFO | root | Training time: 1.5493381023406982, loss: 0.381657212972641, params_num: 5600
2025-12-09 23:43:52 | INFO | root | Purified data 48, shape: torch.Size([1, 64, 1500]), mse:0.7037169337272644
2025-12-09 23:43:52 | INFO | root | 
2025-12-09 23:43:52 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-09 23:43:52 | INFO | root | End purification for resolution 8*8, loss=0.04455798864364624
2025-12-09 23:43:53 | INFO | root | End purification for resolution 16*16, loss=0.11395587027072906
2025-12-09 23:43:53 | INFO | root | End purification for resolution 32*32, loss=0.20297175645828247
2025-12-09 23:43:54 | INFO | root | End purification for resolution 64*64, loss=0.3718990683555603
2025-12-09 23:43:54 | INFO | root | Training time: 1.646796703338623, loss: 0.3718990683555603, params_num: 5600
2025-12-09 23:43:54 | INFO | root | Purified data 49, shape: torch.Size([1, 64, 1500]), mse:0.6866826415061951
2025-12-09 23:43:54 | INFO | root | 
2025-12-09 23:43:54 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-09 23:43:54 | INFO | root | End purification for resolution 8*8, loss=0.08160915970802307
2025-12-09 23:43:54 | INFO | root | End purification for resolution 16*16, loss=0.14887681603431702
2025-12-09 23:43:55 | INFO | root | End purification for resolution 32*32, loss=0.25203844904899597
2025-12-09 23:43:55 | INFO | root | End purification for resolution 64*64, loss=0.36650747060775757
2025-12-09 23:43:55 | INFO | root | Training time: 1.4742379188537598, loss: 0.36650747060775757, params_num: 5600
2025-12-09 23:43:55 | INFO | root | Purified data 50, shape: torch.Size([1, 64, 1500]), mse:0.6779852509498596
2025-12-09 23:43:55 | INFO | root | 
2025-12-09 23:43:55 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-09 23:43:55 | INFO | root | End purification for resolution 8*8, loss=0.050319232046604156
2025-12-09 23:43:56 | INFO | root | End purification for resolution 16*16, loss=0.12208780646324158
2025-12-09 23:43:56 | INFO | root | End purification for resolution 32*32, loss=0.21007829904556274
2025-12-09 23:43:57 | INFO | root | End purification for resolution 64*64, loss=0.3708133101463318
2025-12-09 23:43:57 | INFO | root | Training time: 1.4711484909057617, loss: 0.3708133101463318, params_num: 5600
2025-12-09 23:43:57 | INFO | root | Purified data 51, shape: torch.Size([1, 64, 1500]), mse:0.6841733455657959
2025-12-09 23:43:57 | INFO | root | 
2025-12-09 23:43:57 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-09 23:43:57 | INFO | root | End purification for resolution 8*8, loss=0.03808136284351349
2025-12-09 23:43:57 | INFO | root | End purification for resolution 16*16, loss=0.11322302371263504
2025-12-09 23:43:58 | INFO | root | End purification for resolution 32*32, loss=0.2235715091228485
2025-12-09 23:43:58 | INFO | root | End purification for resolution 64*64, loss=0.3663841485977173
2025-12-09 23:43:58 | INFO | root | Training time: 1.568943977355957, loss: 0.3663841485977173, params_num: 5600
2025-12-09 23:43:58 | INFO | root | Purified data 52, shape: torch.Size([1, 64, 1500]), mse:0.6743310689926147
2025-12-09 23:43:58 | INFO | root | 
2025-12-09 23:43:58 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-09 23:43:59 | INFO | root | End purification for resolution 8*8, loss=0.05985024571418762
2025-12-09 23:43:59 | INFO | root | End purification for resolution 16*16, loss=0.1203400120139122
2025-12-09 23:43:59 | INFO | root | End purification for resolution 32*32, loss=0.17631499469280243
2025-12-09 23:44:00 | INFO | root | End purification for resolution 64*64, loss=0.2549755871295929
2025-12-09 23:44:00 | INFO | root | Training time: 1.569659948348999, loss: 0.2549755871295929, params_num: 5600
2025-12-09 23:44:00 | INFO | root | Purified data 53, shape: torch.Size([1, 64, 1500]), mse:0.4681311845779419
2025-12-09 23:44:00 | INFO | root | 
2025-12-09 23:44:00 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-09 23:44:00 | INFO | root | End purification for resolution 8*8, loss=0.04902657866477966
2025-12-09 23:44:00 | INFO | root | End purification for resolution 16*16, loss=0.1278766542673111
2025-12-09 23:44:01 | INFO | root | End purification for resolution 32*32, loss=0.20163889229297638
2025-12-09 23:44:01 | INFO | root | End purification for resolution 64*64, loss=0.3636281490325928
2025-12-09 23:44:01 | INFO | root | Training time: 1.4779036045074463, loss: 0.3636281490325928, params_num: 5600
2025-12-09 23:44:01 | INFO | root | Purified data 54, shape: torch.Size([1, 64, 1500]), mse:0.6714261770248413
2025-12-09 23:44:01 | INFO | root | 
2025-12-09 23:44:01 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
