2025-12-10 00:18:25 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-10 00:36:40 | INFO | root | End purification for resolution 8*8, loss=0.005994588136672974
2025-12-10 00:36:41 | INFO | root | End purification for resolution 16*16, loss=0.009283901192247868
2025-12-10 00:36:41 | INFO | root | End purification for resolution 32*32, loss=0.010884977877140045
2025-12-10 00:36:43 | INFO | root | End purification for resolution 64*64, loss=0.009057734161615372
2025-12-10 00:36:43 | INFO | root | Training time: 2.64237642288208, loss: 0.009057734161615372, params_num: 15200
2025-12-10 00:36:43 | INFO | root | Purified data 448, shape: torch.Size([1, 64, 1500]), mse:0.257464200258255
2025-12-10 00:36:43 | INFO | root | 
2025-12-10 00:36:43 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:36:43 | INFO | root | End purification for resolution 4*4, loss=0.003250395180657506
2025-12-10 00:36:43 | INFO | root | End purification for resolution 8*8, loss=0.005265869200229645
2025-12-10 00:36:43 | INFO | root | End purification for resolution 16*16, loss=0.009022215381264687
2025-12-10 00:36:44 | INFO | root | End purification for resolution 32*32, loss=0.006558109074831009
2025-12-10 00:36:45 | INFO | root | End purification for resolution 64*64, loss=0.005619675852358341
2025-12-10 00:36:45 | INFO | root | Training time: 2.503143548965454, loss: 0.005619675852358341, params_num: 15200
2025-12-10 00:36:45 | INFO | root | Purified data 449, shape: torch.Size([1, 64, 1500]), mse:0.15972721576690674
2025-12-10 00:36:45 | INFO | root | 
2025-12-10 00:36:45 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:36:45 | INFO | root | End purification for resolution 4*4, loss=0.0022661471739411354
2025-12-10 00:36:45 | INFO | root | End purification for resolution 8*8, loss=0.004896979779005051
2025-12-10 00:36:46 | INFO | root | End purification for resolution 16*16, loss=0.009225365705788136
2025-12-10 00:36:46 | INFO | root | End purification for resolution 32*32, loss=0.011799603700637817
2025-12-10 00:36:48 | INFO | root | End purification for resolution 64*64, loss=0.008742410689592361
2025-12-10 00:36:48 | INFO | root | Training time: 2.4066319465637207, loss: 0.008742410689592361, params_num: 15200
2025-12-10 00:36:48 | INFO | root | Purified data 450, shape: torch.Size([1, 64, 1500]), mse:0.2499929964542389
2025-12-10 00:36:48 | INFO | root | 
2025-12-10 00:36:48 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:36:48 | INFO | root | End purification for resolution 4*4, loss=0.0023176134563982487
2025-12-10 00:36:48 | INFO | root | End purification for resolution 8*8, loss=0.004752482753247023
2025-12-10 00:36:48 | INFO | root | End purification for resolution 16*16, loss=0.007937310263514519
2025-12-10 00:36:49 | INFO | root | End purification for resolution 32*32, loss=0.008675886318087578
2025-12-10 00:36:50 | INFO | root | End purification for resolution 64*64, loss=0.009681427851319313
2025-12-10 00:36:50 | INFO | root | Training time: 2.5795137882232666, loss: 0.009681427851319313, params_num: 15200
2025-12-10 00:36:50 | INFO | root | Purified data 451, shape: torch.Size([1, 64, 1500]), mse:0.2764885425567627
2025-12-10 00:36:50 | INFO | root | 
2025-12-10 00:36:50 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:36:50 | INFO | root | End purification for resolution 4*4, loss=0.0029627413023263216
2025-12-10 00:36:51 | INFO | root | End purification for resolution 8*8, loss=0.005712792277336121
2025-12-10 00:36:51 | INFO | root | End purification for resolution 16*16, loss=0.009977443143725395
2025-12-10 00:36:51 | INFO | root | End purification for resolution 32*32, loss=0.010056111961603165
2025-12-10 00:36:53 | INFO | root | End purification for resolution 64*64, loss=0.007348538842052221
2025-12-10 00:36:53 | INFO | root | Training time: 2.5100646018981934, loss: 0.007348538842052221, params_num: 15200
2025-12-10 00:36:53 | INFO | root | Purified data 452, shape: torch.Size([1, 64, 1500]), mse:0.2082947939634323
2025-12-10 00:36:53 | INFO | root | 
2025-12-10 00:36:53 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:36:53 | INFO | root | End purification for resolution 4*4, loss=0.003077451605349779
2025-12-10 00:36:53 | INFO | root | End purification for resolution 8*8, loss=0.005432439967989922
2025-12-10 00:36:53 | INFO | root | End purification for resolution 16*16, loss=0.007574833929538727
2025-12-10 00:36:54 | INFO | root | End purification for resolution 32*32, loss=0.0069364034570753574
2025-12-10 00:36:55 | INFO | root | End purification for resolution 64*64, loss=0.0072320811450481415
2025-12-10 00:36:55 | INFO | root | Training time: 2.3411829471588135, loss: 0.0072320811450481415, params_num: 15200
2025-12-10 00:36:55 | INFO | root | Purified data 453, shape: torch.Size([1, 64, 1500]), mse:0.20559027791023254
2025-12-10 00:36:55 | INFO | root | 
2025-12-10 00:36:55 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:36:55 | INFO | root | End purification for resolution 4*4, loss=0.003876112401485443
2025-12-10 00:36:55 | INFO | root | End purification for resolution 8*8, loss=0.006568115204572678
2025-12-10 00:36:56 | INFO | root | End purification for resolution 16*16, loss=0.010063068941235542
2025-12-10 00:36:56 | INFO | root | End purification for resolution 32*32, loss=0.008433395065367222
2025-12-10 00:36:58 | INFO | root | End purification for resolution 64*64, loss=0.008100289851427078
2025-12-10 00:36:58 | INFO | root | Training time: 2.444204807281494, loss: 0.008100289851427078, params_num: 15200
2025-12-10 00:36:58 | INFO | root | Purified data 454, shape: torch.Size([1, 64, 1500]), mse:0.22936154901981354
2025-12-10 00:36:58 | INFO | root | 
2025-12-10 00:36:58 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:36:58 | INFO | root | End purification for resolution 4*4, loss=0.003149622119963169
2025-12-10 00:36:58 | INFO | root | End purification for resolution 8*8, loss=0.005552481394261122
2025-12-10 00:36:58 | INFO | root | End purification for resolution 16*16, loss=0.00917774997651577
2025-12-10 00:36:59 | INFO | root | End purification for resolution 32*32, loss=0.008387742564082146
2025-12-10 00:37:00 | INFO | root | End purification for resolution 64*64, loss=0.008486635982990265
2025-12-10 00:37:00 | INFO | root | Training time: 2.5811245441436768, loss: 0.008486635982990265, params_num: 15200
2025-12-10 00:37:00 | INFO | root | Purified data 455, shape: torch.Size([1, 64, 1500]), mse:0.24179604649543762
2025-12-10 00:37:00 | INFO | root | 
2025-12-10 00:37:00 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:37:00 | INFO | root | End purification for resolution 4*4, loss=0.003104257397353649
2025-12-10 00:37:01 | INFO | root | End purification for resolution 8*8, loss=0.005574143026024103
2025-12-10 00:37:01 | INFO | root | End purification for resolution 16*16, loss=0.008821401745080948
2025-12-10 00:37:01 | INFO | root | End purification for resolution 32*32, loss=0.006886186543852091
2025-12-10 00:37:03 | INFO | root | End purification for resolution 64*64, loss=0.007969912141561508
2025-12-10 00:37:03 | INFO | root | Training time: 2.564105749130249, loss: 0.007969912141561508, params_num: 15200
2025-12-10 00:37:03 | INFO | root | Purified data 456, shape: torch.Size([1, 64, 1500]), mse:0.22685423493385315
2025-12-10 00:37:03 | INFO | root | 
2025-12-10 00:37:03 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:37:03 | INFO | root | End purification for resolution 4*4, loss=0.0037955674342811108
2025-12-10 00:37:03 | INFO | root | End purification for resolution 8*8, loss=0.006178953684866428
2025-12-10 00:37:03 | INFO | root | End purification for resolution 16*16, loss=0.00821862742304802
2025-12-10 00:37:04 | INFO | root | End purification for resolution 32*32, loss=0.0075786602683365345
2025-12-10 00:37:05 | INFO | root | End purification for resolution 64*64, loss=0.008750103414058685
2025-12-10 00:37:05 | INFO | root | Training time: 2.416468858718872, loss: 0.008750103414058685, params_num: 15200
2025-12-10 00:37:05 | INFO | root | Purified data 457, shape: torch.Size([1, 64, 1500]), mse:0.2493360936641693
2025-12-10 00:37:05 | INFO | root | 
2025-12-10 00:37:05 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:37:05 | INFO | root | End purification for resolution 4*4, loss=0.0018788848537951708
2025-12-10 00:37:06 | INFO | root | End purification for resolution 8*8, loss=0.00416584825143218
2025-12-10 00:37:06 | INFO | root | End purification for resolution 16*16, loss=0.007293543312698603
2025-12-10 00:37:06 | INFO | root | End purification for resolution 32*32, loss=0.008690953254699707
2025-12-10 00:37:08 | INFO | root | End purification for resolution 64*64, loss=0.007924992591142654
2025-12-10 00:37:08 | INFO | root | Training time: 2.3635878562927246, loss: 0.007924992591142654, params_num: 15200
2025-12-10 00:37:08 | INFO | root | Purified data 458, shape: torch.Size([1, 64, 1500]), mse:0.22610455751419067
2025-12-10 00:37:08 | INFO | root | 
2025-12-10 00:37:08 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:37:08 | INFO | root | End purification for resolution 4*4, loss=0.0016475837910547853
2025-12-10 00:37:08 | INFO | root | End purification for resolution 8*8, loss=0.0037668882869184017
2025-12-10 00:37:08 | INFO | root | End purification for resolution 16*16, loss=0.007836779579520226
2025-12-10 00:37:09 | INFO | root | End purification for resolution 32*32, loss=0.010271753184497356
2025-12-10 00:37:10 | INFO | root | End purification for resolution 64*64, loss=0.009899190627038479
2025-12-10 00:37:10 | INFO | root | Training time: 2.408632278442383, loss: 0.009899190627038479, params_num: 15200
2025-12-10 00:37:10 | INFO | root | Purified data 459, shape: torch.Size([1, 64, 1500]), mse:0.28384748101234436
2025-12-10 00:37:10 | INFO | root | 
2025-12-10 00:37:10 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:37:10 | INFO | root | End purification for resolution 4*4, loss=0.0030153756961226463
2025-12-10 00:37:10 | INFO | root | End purification for resolution 8*8, loss=0.005536914803087711
2025-12-10 00:37:11 | INFO | root | End purification for resolution 16*16, loss=0.009674331173300743
2025-12-10 00:37:11 | INFO | root | End purification for resolution 32*32, loss=0.010639091022312641
2025-12-10 00:37:13 | INFO | root | End purification for resolution 64*64, loss=0.008542691357433796
2025-12-10 00:37:13 | INFO | root | Training time: 2.5461878776550293, loss: 0.008542691357433796, params_num: 15200
2025-12-10 00:37:13 | INFO | root | Purified data 460, shape: torch.Size([1, 64, 1500]), mse:0.2434214949607849
2025-12-10 00:37:13 | INFO | root | 
2025-12-10 00:37:13 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:37:13 | INFO | root | End purification for resolution 4*4, loss=0.0027999896556138992
2025-12-10 00:37:13 | INFO | root | End purification for resolution 8*8, loss=0.004795077722519636
2025-12-10 00:37:13 | INFO | root | End purification for resolution 16*16, loss=0.008013492450118065
2025-12-10 00:37:14 | INFO | root | End purification for resolution 32*32, loss=0.010351479053497314
2025-12-10 00:37:15 | INFO | root | End purification for resolution 64*64, loss=0.009821826592087746
2025-12-10 00:37:15 | INFO | root | Training time: 2.5332400798797607, loss: 0.009821826592087746, params_num: 15200
2025-12-10 00:37:15 | INFO | root | Purified data 461, shape: torch.Size([1, 64, 1500]), mse:0.2801056206226349
2025-12-10 00:37:15 | INFO | root | 
2025-12-10 00:37:15 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:37:15 | INFO | root | End purification for resolution 4*4, loss=0.0030937260016798973
2025-12-10 00:37:16 | INFO | root | End purification for resolution 8*8, loss=0.006095783319324255
2025-12-10 00:37:16 | INFO | root | End purification for resolution 16*16, loss=0.009196553379297256
2025-12-10 00:37:16 | INFO | root | End purification for resolution 32*32, loss=0.006660048849880695
2025-12-10 00:37:18 | INFO | root | End purification for resolution 64*64, loss=0.006805242970585823
2025-12-10 00:37:18 | INFO | root | Training time: 2.316537857055664, loss: 0.006805242970585823, params_num: 15200
2025-12-10 00:37:18 | INFO | root | Purified data 462, shape: torch.Size([1, 64, 1500]), mse:0.19350919127464294
2025-12-10 00:37:18 | INFO | root | 
2025-12-10 00:37:18 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:37:18 | INFO | root | End purification for resolution 4*4, loss=0.003447530558332801
2025-12-10 00:37:18 | INFO | root | End purification for resolution 8*8, loss=0.006267176941037178
2025-12-10 00:37:18 | INFO | root | End purification for resolution 16*16, loss=0.009569436311721802
2025-12-10 00:37:19 | INFO | root | End purification for resolution 32*32, loss=0.007473677862435579
2025-12-10 00:37:20 | INFO | root | End purification for resolution 64*64, loss=0.008401066064834595
2025-12-10 00:37:20 | INFO | root | Training time: 2.333399772644043, loss: 0.008401066064834595, params_num: 15200
2025-12-10 00:37:20 | INFO | root | Purified data 463, shape: torch.Size([1, 64, 1500]), mse:0.23827873170375824
2025-12-10 00:37:20 | INFO | root | 
2025-12-10 00:37:20 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:37:20 | INFO | root | End purification for resolution 4*4, loss=0.002709742868319154
2025-12-10 00:37:20 | INFO | root | End purification for resolution 8*8, loss=0.00516588194295764
2025-12-10 00:37:21 | INFO | root | End purification for resolution 16*16, loss=0.009014387615025043
2025-12-10 00:37:21 | INFO | root | End purification for resolution 32*32, loss=0.008199834264814854
2025-12-10 00:37:22 | INFO | root | End purification for resolution 64*64, loss=0.008369123563170433
2025-12-10 00:37:22 | INFO | root | Training time: 2.326765775680542, loss: 0.008369123563170433, params_num: 15200
2025-12-10 00:37:22 | INFO | root | Purified data 464, shape: torch.Size([1, 64, 1500]), mse:0.23703283071517944
2025-12-10 00:37:22 | INFO | root | 
2025-12-10 00:37:22 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
