2025-12-15 15:30:54 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-15 15:42:28 | INFO | root | End purification for resolution 32*32, loss=0.00043559179175645113
2025-12-15 15:42:30 | INFO | root | End purification for resolution 64*64, loss=0.023288464173674583
2025-12-15 15:42:30 | INFO | root | Training time: 3.779269218444824, loss: 0.023288464173674583, params_num: 20000
2025-12-15 15:42:30 | INFO | root | Purified data 206, shape: torch.Size([1, 64, 1500]), mse:0.2658819258213043
2025-12-15 15:42:30 | INFO | root | 
2025-12-15 15:42:30 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:42:31 | INFO | root | End purification for resolution 8*8, loss=1.4600813613707686e-11
2025-12-15 15:42:31 | INFO | root | End purification for resolution 16*16, loss=4.179899406153709e-05
2025-12-15 15:42:32 | INFO | root | End purification for resolution 32*32, loss=0.0003820532001554966
2025-12-15 15:42:34 | INFO | root | End purification for resolution 64*64, loss=0.020437411963939667
2025-12-15 15:42:34 | INFO | root | Training time: 3.7684948444366455, loss: 0.020437411963939667, params_num: 20000
2025-12-15 15:42:34 | INFO | root | Purified data 207, shape: torch.Size([1, 64, 1500]), mse:0.23747564852237701
2025-12-15 15:42:34 | INFO | root | 
2025-12-15 15:42:34 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:42:34 | INFO | root | End purification for resolution 8*8, loss=1.9108610527229786e-11
2025-12-15 15:42:35 | INFO | root | End purification for resolution 16*16, loss=4.592761251842603e-05
2025-12-15 15:42:36 | INFO | root | End purification for resolution 32*32, loss=0.00039227772504091263
2025-12-15 15:42:38 | INFO | root | End purification for resolution 64*64, loss=0.026199180632829666
2025-12-15 15:42:38 | INFO | root | Training time: 3.7596518993377686, loss: 0.026199180632829666, params_num: 20000
2025-12-15 15:42:38 | INFO | root | Purified data 208, shape: torch.Size([1, 64, 1500]), mse:0.2997557520866394
2025-12-15 15:42:38 | INFO | root | 
2025-12-15 15:42:38 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:42:38 | INFO | root | End purification for resolution 8*8, loss=2.1302968070124884e-11
2025-12-15 15:42:39 | INFO | root | End purification for resolution 16*16, loss=3.792926872847602e-05
2025-12-15 15:42:40 | INFO | root | End purification for resolution 32*32, loss=0.00035018683411180973
2025-12-15 15:42:42 | INFO | root | End purification for resolution 64*64, loss=0.024751363322138786
2025-12-15 15:42:42 | INFO | root | Training time: 3.777705669403076, loss: 0.024751363322138786, params_num: 20000
2025-12-15 15:42:42 | INFO | root | Purified data 209, shape: torch.Size([1, 64, 1500]), mse:0.28626877069473267
2025-12-15 15:42:42 | INFO | root | 
2025-12-15 15:42:42 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:42:42 | INFO | root | End purification for resolution 8*8, loss=1.431360169279472e-10
2025-12-15 15:42:43 | INFO | root | End purification for resolution 16*16, loss=4.216027446091175e-05
2025-12-15 15:42:43 | INFO | root | End purification for resolution 32*32, loss=0.00038712628884240985
2025-12-15 15:42:45 | INFO | root | End purification for resolution 64*64, loss=0.027091601863503456
2025-12-15 15:42:45 | INFO | root | Training time: 3.7569687366485596, loss: 0.027091601863503456, params_num: 20000
2025-12-15 15:42:45 | INFO | root | Purified data 210, shape: torch.Size([1, 64, 1500]), mse:0.31574076414108276
2025-12-15 15:42:45 | INFO | root | 
2025-12-15 15:42:45 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:42:46 | INFO | root | End purification for resolution 8*8, loss=1.1013816594851455e-11
2025-12-15 15:42:46 | INFO | root | End purification for resolution 16*16, loss=4.025406451546587e-05
2025-12-15 15:42:47 | INFO | root | End purification for resolution 32*32, loss=0.0004050274146720767
2025-12-15 15:42:49 | INFO | root | End purification for resolution 64*64, loss=0.027228619903326035
2025-12-15 15:42:49 | INFO | root | Training time: 3.7535934448242188, loss: 0.027228619903326035, params_num: 20000
2025-12-15 15:42:49 | INFO | root | Purified data 211, shape: torch.Size([1, 64, 1500]), mse:0.316281259059906
2025-12-15 15:42:49 | INFO | root | 
2025-12-15 15:42:49 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:42:50 | INFO | root | End purification for resolution 8*8, loss=2.6588569887464608e-11
2025-12-15 15:42:50 | INFO | root | End purification for resolution 16*16, loss=3.745560388779268e-05
2025-12-15 15:42:51 | INFO | root | End purification for resolution 32*32, loss=0.0003556475567165762
2025-12-15 15:42:53 | INFO | root | End purification for resolution 64*64, loss=0.026226192712783813
2025-12-15 15:42:53 | INFO | root | Training time: 3.766329050064087, loss: 0.026226192712783813, params_num: 20000
2025-12-15 15:42:53 | INFO | root | Purified data 212, shape: torch.Size([1, 64, 1500]), mse:0.3098391592502594
2025-12-15 15:42:53 | INFO | root | 
2025-12-15 15:42:53 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:42:53 | INFO | root | End purification for resolution 8*8, loss=1.583000050486838e-11
2025-12-15 15:42:54 | INFO | root | End purification for resolution 16*16, loss=5.2826537285000086e-05
2025-12-15 15:42:55 | INFO | root | End purification for resolution 32*32, loss=0.00041298940777778625
2025-12-15 15:42:57 | INFO | root | End purification for resolution 64*64, loss=0.02869310788810253
2025-12-15 15:42:57 | INFO | root | Training time: 3.763516426086426, loss: 0.02869310788810253, params_num: 20000
2025-12-15 15:42:57 | INFO | root | Purified data 213, shape: torch.Size([1, 64, 1500]), mse:0.3390014171600342
2025-12-15 15:42:57 | INFO | root | 
2025-12-15 15:42:57 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:42:57 | INFO | root | End purification for resolution 8*8, loss=1.3760640196758267e-11
2025-12-15 15:42:58 | INFO | root | End purification for resolution 16*16, loss=3.2563108106842265e-05
2025-12-15 15:42:59 | INFO | root | End purification for resolution 32*32, loss=0.0003614470479078591
2025-12-15 15:43:01 | INFO | root | End purification for resolution 64*64, loss=0.02752905711531639
2025-12-15 15:43:01 | INFO | root | Training time: 3.769838333129883, loss: 0.02752905711531639, params_num: 20000
2025-12-15 15:43:01 | INFO | root | Purified data 214, shape: torch.Size([1, 64, 1500]), mse:0.3208537697792053
2025-12-15 15:43:01 | INFO | root | 
2025-12-15 15:43:01 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:43:01 | INFO | root | End purification for resolution 8*8, loss=1.405404004978239e-11
2025-12-15 15:43:01 | INFO | root | End purification for resolution 16*16, loss=3.7308251194190234e-05
2025-12-15 15:43:02 | INFO | root | End purification for resolution 32*32, loss=0.00037570291897282004
2025-12-15 15:43:04 | INFO | root | End purification for resolution 64*64, loss=0.026537030935287476
2025-12-15 15:43:04 | INFO | root | Training time: 3.7679429054260254, loss: 0.026537030935287476, params_num: 20000
2025-12-15 15:43:04 | INFO | root | Purified data 215, shape: torch.Size([1, 64, 1500]), mse:0.31018081307411194
2025-12-15 15:43:04 | INFO | root | 
2025-12-15 15:43:04 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:43:05 | INFO | root | End purification for resolution 8*8, loss=1.1880524342089416e-11
2025-12-15 15:43:05 | INFO | root | End purification for resolution 16*16, loss=3.228305286029354e-05
2025-12-15 15:43:06 | INFO | root | End purification for resolution 32*32, loss=0.0003448259085416794
2025-12-15 15:43:08 | INFO | root | End purification for resolution 64*64, loss=0.026963047683238983
2025-12-15 15:43:08 | INFO | root | Training time: 3.769493341445923, loss: 0.026963047683238983, params_num: 20000
2025-12-15 15:43:08 | INFO | root | Purified data 216, shape: torch.Size([1, 64, 1500]), mse:0.3152696192264557
2025-12-15 15:43:08 | INFO | root | 
2025-12-15 15:43:08 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:43:09 | INFO | root | End purification for resolution 8*8, loss=1.4410964609135046e-11
2025-12-15 15:43:09 | INFO | root | End purification for resolution 16*16, loss=3.444692265475169e-05
2025-12-15 15:43:10 | INFO | root | End purification for resolution 32*32, loss=0.0003555574221536517
2025-12-15 15:43:12 | INFO | root | End purification for resolution 64*64, loss=0.02573458105325699
2025-12-15 15:43:12 | INFO | root | Training time: 3.759376287460327, loss: 0.02573458105325699, params_num: 20000
2025-12-15 15:43:12 | INFO | root | Purified data 217, shape: torch.Size([1, 64, 1500]), mse:0.2985685467720032
2025-12-15 15:43:12 | INFO | root | 
2025-12-15 15:43:12 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:43:12 | INFO | root | End purification for resolution 8*8, loss=1.0857877097425472e-11
2025-12-15 15:43:13 | INFO | root | End purification for resolution 16*16, loss=3.9744540117681026e-05
2025-12-15 15:43:14 | INFO | root | End purification for resolution 32*32, loss=0.00037485157372429967
2025-12-15 15:43:16 | INFO | root | End purification for resolution 64*64, loss=0.026278046891093254
2025-12-15 15:43:16 | INFO | root | Training time: 3.7766547203063965, loss: 0.026278046891093254, params_num: 20000
2025-12-15 15:43:16 | INFO | root | Purified data 218, shape: torch.Size([1, 64, 1500]), mse:0.3055475950241089
2025-12-15 15:43:16 | INFO | root | 
2025-12-15 15:43:16 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:43:16 | INFO | root | End purification for resolution 8*8, loss=1.907224725372636e-11
2025-12-15 15:43:17 | INFO | root | End purification for resolution 16*16, loss=3.922403993783519e-05
2025-12-15 15:43:18 | INFO | root | End purification for resolution 32*32, loss=0.0003439995343796909
2025-12-15 15:43:20 | INFO | root | End purification for resolution 64*64, loss=0.026005420833826065
2025-12-15 15:43:20 | INFO | root | Training time: 3.7628040313720703, loss: 0.026005420833826065, params_num: 20000
2025-12-15 15:43:20 | INFO | root | Purified data 219, shape: torch.Size([1, 64, 1500]), mse:0.30674776434898376
2025-12-15 15:43:20 | INFO | root | 
2025-12-15 15:43:20 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:43:20 | INFO | root | End purification for resolution 8*8, loss=1.5354540555678753e-11
2025-12-15 15:43:21 | INFO | root | End purification for resolution 16*16, loss=3.0168865123414434e-05
2025-12-15 15:43:21 | INFO | root | End purification for resolution 32*32, loss=0.00036445161094889045
2025-12-15 15:43:23 | INFO | root | End purification for resolution 64*64, loss=0.0239703431725502
2025-12-15 15:43:23 | INFO | root | Training time: 3.758608818054199, loss: 0.0239703431725502, params_num: 20000
2025-12-15 15:43:23 | INFO | root | Purified data 220, shape: torch.Size([1, 64, 1500]), mse:0.2726653516292572
2025-12-15 15:43:23 | INFO | root | 
2025-12-15 15:43:23 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:43:24 | INFO | root | End purification for resolution 8*8, loss=1.6436298502786606e-11
2025-12-15 15:43:24 | INFO | root | End purification for resolution 16*16, loss=3.909104998456314e-05
2025-12-15 15:43:25 | INFO | root | End purification for resolution 32*32, loss=0.0003600467462092638
2025-12-15 15:43:27 | INFO | root | End purification for resolution 64*64, loss=0.02572769671678543
2025-12-15 15:43:27 | INFO | root | Training time: 3.777890682220459, loss: 0.02572769671678543, params_num: 20000
2025-12-15 15:43:27 | INFO | root | Purified data 221, shape: torch.Size([1, 64, 1500]), mse:0.29825088381767273
2025-12-15 15:43:27 | INFO | root | 
2025-12-15 15:43:27 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:43:28 | INFO | root | End purification for resolution 8*8, loss=2.1807937400364352e-11
2025-12-15 15:43:28 | INFO | root | End purification for resolution 16*16, loss=3.0608072847826406e-05
2025-12-15 15:43:29 | INFO | root | End purification for resolution 32*32, loss=0.0003769047907553613
2025-12-15 15:43:31 | INFO | root | End purification for resolution 64*64, loss=0.02605067566037178
2025-12-15 15:43:31 | INFO | root | Training time: 3.783707618713379, loss: 0.02605067566037178, params_num: 20000
2025-12-15 15:43:31 | INFO | root | Purified data 222, shape: torch.Size([1, 64, 1500]), mse:0.304302841424942
2025-12-15 15:43:31 | INFO | root | 
2025-12-15 15:43:31 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:43:31 | INFO | root | End purification for resolution 8*8, loss=2.926424727545118e-11
2025-12-15 15:43:32 | INFO | root | End purification for resolution 16*16, loss=4.6562025090679526e-05
2025-12-15 15:43:33 | INFO | root | End purification for resolution 32*32, loss=0.00046594609739258885
2025-12-15 15:43:35 | INFO | root | End purification for resolution 64*64, loss=0.027152955532073975
2025-12-15 15:43:35 | INFO | root | Training time: 3.757556676864624, loss: 0.027152955532073975, params_num: 20000
2025-12-15 15:43:35 | INFO | root | Purified data 223, shape: torch.Size([1, 64, 1500]), mse:0.3121214210987091
2025-12-15 15:43:35 | INFO | root | 
2025-12-15 15:43:35 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:43:35 | INFO | root | End purification for resolution 8*8, loss=2.7134438793097182e-11
2025-12-15 15:43:36 | INFO | root | End purification for resolution 16*16, loss=4.0126240492099896e-05
2025-12-15 15:43:37 | INFO | root | End purification for resolution 32*32, loss=0.00037735822843387723
2025-12-15 15:43:39 | INFO | root | End purification for resolution 64*64, loss=0.02734857052564621
2025-12-15 15:43:39 | INFO | root | Training time: 3.7474586963653564, loss: 0.02734857052564621, params_num: 20000
2025-12-15 15:43:39 | INFO | root | Purified data 224, shape: torch.Size([1, 64, 1500]), mse:0.321204274892807
2025-12-15 15:43:39 | INFO | root | 
2025-12-15 15:43:39 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:43:39 | INFO | root | End purification for resolution 8*8, loss=2.0228827293800045e-11
2025-12-15 15:43:39 | INFO | root | End purification for resolution 16*16, loss=3.9734084566589445e-05
2025-12-15 15:43:40 | INFO | root | End purification for resolution 32*32, loss=0.0003681020752992481
2025-12-15 15:43:42 | INFO | root | End purification for resolution 64*64, loss=0.023895183578133583
2025-12-15 15:43:42 | INFO | root | Training time: 3.755403518676758, loss: 0.023895183578133583, params_num: 20000
2025-12-15 15:43:42 | INFO | root | Purified data 225, shape: torch.Size([1, 64, 1500]), mse:0.2869570851325989
2025-12-15 15:43:42 | INFO | root | 
