2025-12-15 15:29:54 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-15 15:55:23 | INFO | root | End purification for resolution 8*8, loss=2.288493533342262e-06
2025-12-15 15:55:23 | INFO | root | End purification for resolution 16*16, loss=9.857217082753778e-05
2025-12-15 15:55:24 | INFO | root | End purification for resolution 32*32, loss=0.0017864678520709276
2025-12-15 15:55:26 | INFO | root | End purification for resolution 64*64, loss=0.03975944593548775
2025-12-15 15:55:26 | INFO | root | Training time: 3.769343137741089, loss: 0.03975944593548775, params_num: 11250
2025-12-15 15:55:26 | INFO | root | Purified data 450, shape: torch.Size([1, 64, 1500]), mse:0.5152433514595032
2025-12-15 15:55:26 | INFO | root | 
2025-12-15 15:55:26 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:55:27 | INFO | root | End purification for resolution 8*8, loss=1.777618081177934e-06
2025-12-15 15:55:27 | INFO | root | End purification for resolution 16*16, loss=7.69527250668034e-05
2025-12-15 15:55:28 | INFO | root | End purification for resolution 32*32, loss=0.0016220599645748734
2025-12-15 15:55:30 | INFO | root | End purification for resolution 64*64, loss=0.03971453011035919
2025-12-15 15:55:30 | INFO | root | Training time: 3.759843587875366, loss: 0.03971453011035919, params_num: 11250
2025-12-15 15:55:30 | INFO | root | Purified data 451, shape: torch.Size([1, 64, 1500]), mse:0.5108559727668762
2025-12-15 15:55:30 | INFO | root | 
2025-12-15 15:55:30 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:55:30 | INFO | root | End purification for resolution 8*8, loss=1.973527332665981e-06
2025-12-15 15:55:31 | INFO | root | End purification for resolution 16*16, loss=8.916977094486356e-05
2025-12-15 15:55:32 | INFO | root | End purification for resolution 32*32, loss=0.002007144968956709
2025-12-15 15:55:34 | INFO | root | End purification for resolution 64*64, loss=0.039583221077919006
2025-12-15 15:55:34 | INFO | root | Training time: 3.7605648040771484, loss: 0.039583221077919006, params_num: 11250
2025-12-15 15:55:34 | INFO | root | Purified data 452, shape: torch.Size([1, 64, 1500]), mse:0.5094038844108582
2025-12-15 15:55:34 | INFO | root | 
2025-12-15 15:55:34 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:55:34 | INFO | root | End purification for resolution 8*8, loss=2.1396795091277454e-06
2025-12-15 15:55:35 | INFO | root | End purification for resolution 16*16, loss=6.848376506241038e-05
2025-12-15 15:55:36 | INFO | root | End purification for resolution 32*32, loss=0.0015824197325855494
2025-12-15 15:55:37 | INFO | root | End purification for resolution 64*64, loss=0.03808920830488205
2025-12-15 15:55:37 | INFO | root | Training time: 3.769728183746338, loss: 0.03808920830488205, params_num: 11250
2025-12-15 15:55:37 | INFO | root | Purified data 453, shape: torch.Size([1, 64, 1500]), mse:0.483732670545578
2025-12-15 15:55:37 | INFO | root | 
2025-12-15 15:55:37 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:55:38 | INFO | root | End purification for resolution 8*8, loss=1.082565177057404e-06
2025-12-15 15:55:38 | INFO | root | End purification for resolution 16*16, loss=7.54627981223166e-05
2025-12-15 15:55:39 | INFO | root | End purification for resolution 32*32, loss=0.001864724326878786
2025-12-15 15:55:41 | INFO | root | End purification for resolution 64*64, loss=0.037325307726860046
2025-12-15 15:55:41 | INFO | root | Training time: 3.757931709289551, loss: 0.037325307726860046, params_num: 11250
2025-12-15 15:55:41 | INFO | root | Purified data 454, shape: torch.Size([1, 64, 1500]), mse:0.4793423116207123
2025-12-15 15:55:41 | INFO | root | 
2025-12-15 15:55:41 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:55:42 | INFO | root | End purification for resolution 8*8, loss=1.2625355338968802e-06
2025-12-15 15:55:42 | INFO | root | End purification for resolution 16*16, loss=6.973811105126515e-05
2025-12-15 15:55:43 | INFO | root | End purification for resolution 32*32, loss=0.001672457903623581
2025-12-15 15:55:45 | INFO | root | End purification for resolution 64*64, loss=0.03809764236211777
2025-12-15 15:55:45 | INFO | root | Training time: 3.7603230476379395, loss: 0.03809764236211777, params_num: 11250
2025-12-15 15:55:45 | INFO | root | Purified data 455, shape: torch.Size([1, 64, 1500]), mse:0.4873836636543274
2025-12-15 15:55:45 | INFO | root | 
2025-12-15 15:55:45 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:55:46 | INFO | root | End purification for resolution 8*8, loss=1.657284428802086e-06
2025-12-15 15:55:46 | INFO | root | End purification for resolution 16*16, loss=7.37258669687435e-05
2025-12-15 15:55:47 | INFO | root | End purification for resolution 32*32, loss=0.001794793177396059
2025-12-15 15:55:49 | INFO | root | End purification for resolution 64*64, loss=0.03762659430503845
2025-12-15 15:55:49 | INFO | root | Training time: 3.77262806892395, loss: 0.03762659430503845, params_num: 11250
2025-12-15 15:55:49 | INFO | root | Purified data 456, shape: torch.Size([1, 64, 1500]), mse:0.4788867235183716
2025-12-15 15:55:49 | INFO | root | 
2025-12-15 15:55:49 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:55:49 | INFO | root | End purification for resolution 8*8, loss=2.919954795288504e-06
2025-12-15 15:55:50 | INFO | root | End purification for resolution 16*16, loss=7.499663479393348e-05
2025-12-15 15:55:51 | INFO | root | End purification for resolution 32*32, loss=0.001842300407588482
2025-12-15 15:55:53 | INFO | root | End purification for resolution 64*64, loss=0.03656252473592758
2025-12-15 15:55:53 | INFO | root | Training time: 3.7660324573516846, loss: 0.03656252473592758, params_num: 11250
2025-12-15 15:55:53 | INFO | root | Purified data 457, shape: torch.Size([1, 64, 1500]), mse:0.4655928611755371
2025-12-15 15:55:53 | INFO | root | 
2025-12-15 15:55:53 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:55:53 | INFO | root | End purification for resolution 8*8, loss=1.8972116322402144e-06
2025-12-15 15:55:54 | INFO | root | End purification for resolution 16*16, loss=9.377006063004956e-05
2025-12-15 15:55:55 | INFO | root | End purification for resolution 32*32, loss=0.0017158493865281343
2025-12-15 15:55:56 | INFO | root | End purification for resolution 64*64, loss=0.04056757688522339
2025-12-15 15:55:56 | INFO | root | Training time: 3.7613959312438965, loss: 0.04056757688522339, params_num: 11250
2025-12-15 15:55:56 | INFO | root | Purified data 458, shape: torch.Size([1, 64, 1500]), mse:0.5181155800819397
2025-12-15 15:55:56 | INFO | root | 
2025-12-15 15:55:56 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:55:57 | INFO | root | End purification for resolution 8*8, loss=3.910435680154478e-06
2025-12-15 15:55:57 | INFO | root | End purification for resolution 16*16, loss=6.100130849517882e-05
2025-12-15 15:55:58 | INFO | root | End purification for resolution 32*32, loss=0.001570034772157669
2025-12-15 15:56:00 | INFO | root | End purification for resolution 64*64, loss=0.04083210974931717
2025-12-15 15:56:00 | INFO | root | Training time: 3.760651111602783, loss: 0.04083210974931717, params_num: 11250
2025-12-15 15:56:00 | INFO | root | Purified data 459, shape: torch.Size([1, 64, 1500]), mse:0.5276017189025879
2025-12-15 15:56:00 | INFO | root | 
2025-12-15 15:56:00 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:56:01 | INFO | root | End purification for resolution 8*8, loss=4.195316250843462e-06
2025-12-15 15:56:01 | INFO | root | End purification for resolution 16*16, loss=8.654539124108851e-05
2025-12-15 15:56:02 | INFO | root | End purification for resolution 32*32, loss=0.002168295904994011
2025-12-15 15:56:04 | INFO | root | End purification for resolution 64*64, loss=0.039337098598480225
2025-12-15 15:56:04 | INFO | root | Training time: 3.761079788208008, loss: 0.039337098598480225, params_num: 11250
2025-12-15 15:56:04 | INFO | root | Purified data 460, shape: torch.Size([1, 64, 1500]), mse:0.5075574517250061
2025-12-15 15:56:04 | INFO | root | 
2025-12-15 15:56:04 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:56:05 | INFO | root | End purification for resolution 8*8, loss=1.3011299415666144e-06
2025-12-15 15:56:05 | INFO | root | End purification for resolution 16*16, loss=8.990331116365269e-05
2025-12-15 15:56:06 | INFO | root | End purification for resolution 32*32, loss=0.0018645238596946
2025-12-15 15:56:08 | INFO | root | End purification for resolution 64*64, loss=0.03899136558175087
2025-12-15 15:56:08 | INFO | root | Training time: 3.760704755783081, loss: 0.03899136558175087, params_num: 11250
2025-12-15 15:56:08 | INFO | root | Purified data 461, shape: torch.Size([1, 64, 1500]), mse:0.49685683846473694
2025-12-15 15:56:08 | INFO | root | 
2025-12-15 15:56:08 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:56:08 | INFO | root | End purification for resolution 8*8, loss=1.5492216789425584e-06
2025-12-15 15:56:09 | INFO | root | End purification for resolution 16*16, loss=8.145516039803624e-05
2025-12-15 15:56:10 | INFO | root | End purification for resolution 32*32, loss=0.0019069912377744913
2025-12-15 15:56:12 | INFO | root | End purification for resolution 64*64, loss=0.032198164612054825
2025-12-15 15:56:12 | INFO | root | Training time: 3.754450798034668, loss: 0.032198164612054825, params_num: 11250
2025-12-15 15:56:12 | INFO | root | Purified data 462, shape: torch.Size([1, 64, 1500]), mse:0.39777231216430664
2025-12-15 15:56:12 | INFO | root | 
2025-12-15 15:56:12 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:56:12 | INFO | root | End purification for resolution 8*8, loss=3.11352687276667e-06
2025-12-15 15:56:13 | INFO | root | End purification for resolution 16*16, loss=8.121891733026132e-05
2025-12-15 15:56:14 | INFO | root | End purification for resolution 32*32, loss=0.0017377245239913464
2025-12-15 15:56:15 | INFO | root | End purification for resolution 64*64, loss=0.03577908128499985
2025-12-15 15:56:15 | INFO | root | Training time: 3.756500720977783, loss: 0.03577908128499985, params_num: 11250
2025-12-15 15:56:15 | INFO | root | Purified data 463, shape: torch.Size([1, 64, 1500]), mse:0.45536908507347107
2025-12-15 15:56:15 | INFO | root | 
2025-12-15 15:56:15 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:56:16 | INFO | root | End purification for resolution 8*8, loss=3.1236186259775423e-06
2025-12-15 15:56:16 | INFO | root | End purification for resolution 16*16, loss=8.333211007993668e-05
2025-12-15 15:56:17 | INFO | root | End purification for resolution 32*32, loss=0.001909700920805335
2025-12-15 15:56:19 | INFO | root | End purification for resolution 64*64, loss=0.0390540212392807
2025-12-15 15:56:19 | INFO | root | Training time: 3.791591167449951, loss: 0.0390540212392807, params_num: 11250
2025-12-15 15:56:19 | INFO | root | Purified data 464, shape: torch.Size([1, 64, 1500]), mse:0.506200909614563
2025-12-15 15:56:19 | INFO | root | 
2025-12-15 15:56:19 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:56:20 | INFO | root | End purification for resolution 8*8, loss=2.2501303647004534e-06
2025-12-15 15:56:20 | INFO | root | End purification for resolution 16*16, loss=9.506709466222674e-05
2025-12-15 15:56:21 | INFO | root | End purification for resolution 32*32, loss=0.00183914415538311
2025-12-15 15:56:23 | INFO | root | End purification for resolution 64*64, loss=0.03819815814495087
2025-12-15 15:56:23 | INFO | root | Training time: 3.7642531394958496, loss: 0.03819815814495087, params_num: 11250
2025-12-15 15:56:23 | INFO | root | Purified data 465, shape: torch.Size([1, 64, 1500]), mse:0.4935884177684784
2025-12-15 15:56:23 | INFO | root | 
2025-12-15 15:56:23 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:56:24 | INFO | root | End purification for resolution 8*8, loss=1.0667031347111333e-06
2025-12-15 15:56:24 | INFO | root | End purification for resolution 16*16, loss=6.406594184227288e-05
2025-12-15 15:56:25 | INFO | root | End purification for resolution 32*32, loss=0.0018773151095956564
2025-12-15 15:56:27 | INFO | root | End purification for resolution 64*64, loss=0.035004351288080215
2025-12-15 15:56:27 | INFO | root | Training time: 3.7603986263275146, loss: 0.035004351288080215, params_num: 11250
2025-12-15 15:56:27 | INFO | root | Purified data 466, shape: torch.Size([1, 64, 1500]), mse:0.4378225803375244
2025-12-15 15:56:27 | INFO | root | 
2025-12-15 15:56:27 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:56:27 | INFO | root | End purification for resolution 8*8, loss=2.878880195567035e-06
2025-12-15 15:56:28 | INFO | root | End purification for resolution 16*16, loss=5.417714055511169e-05
2025-12-15 15:56:29 | INFO | root | End purification for resolution 32*32, loss=0.0017314471770077944
2025-12-15 15:56:31 | INFO | root | End purification for resolution 64*64, loss=0.037091828882694244
2025-12-15 15:56:31 | INFO | root | Training time: 3.7608635425567627, loss: 0.037091828882694244, params_num: 11250
2025-12-15 15:56:31 | INFO | root | Purified data 467, shape: torch.Size([1, 64, 1500]), mse:0.4738934636116028
2025-12-15 15:56:31 | INFO | root | 
2025-12-15 15:56:31 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:56:31 | INFO | root | End purification for resolution 8*8, loss=1.8068999452225398e-06
2025-12-15 15:56:32 | INFO | root | End purification for resolution 16*16, loss=7.893441943451762e-05
2025-12-15 15:56:33 | INFO | root | End purification for resolution 32*32, loss=0.0017602834850549698
2025-12-15 15:56:34 | INFO | root | End purification for resolution 64*64, loss=0.033942390233278275
2025-12-15 15:56:34 | INFO | root | Training time: 3.75695538520813, loss: 0.033942390233278275, params_num: 11250
2025-12-15 15:56:34 | INFO | root | Purified data 468, shape: torch.Size([1, 64, 1500]), mse:0.4289983808994293
2025-12-15 15:56:34 | INFO | root | 
2025-12-15 15:56:34 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:56:35 | INFO | root | End purification for resolution 8*8, loss=6.754155492671998e-06
2025-12-15 15:56:35 | INFO | root | End purification for resolution 16*16, loss=9.557884186506271e-05
2025-12-15 15:56:36 | INFO | root | End purification for resolution 32*32, loss=0.0017937938682734966
2025-12-15 15:56:38 | INFO | root | End purification for resolution 64*64, loss=0.040430568158626556
2025-12-15 15:56:38 | INFO | root | Training time: 3.762364387512207, loss: 0.040430568158626556, params_num: 11250
2025-12-15 15:56:38 | INFO | root | Purified data 469, shape: torch.Size([1, 64, 1500]), mse:0.519790768623352
