2025-12-15 15:31:54 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-15 16:07:09 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:07:09 | INFO | root | End purification for resolution 8*8, loss=2.277695610244934e-12
2025-12-15 16:07:10 | INFO | root | End purification for resolution 16*16, loss=7.03544446878368e-06
2025-12-15 16:07:11 | INFO | root | End purification for resolution 32*32, loss=0.00016314792446792126
2025-12-15 16:07:12 | INFO | root | End purification for resolution 64*64, loss=0.011956695467233658
2025-12-15 16:07:12 | INFO | root | Training time: 3.781430721282959, loss: 0.011956695467233658, params_num: 31250
2025-12-15 16:07:12 | INFO | root | Purified data 53, shape: torch.Size([1, 64, 1500]), mse:0.12344922125339508
2025-12-15 16:07:12 | INFO | root | 
2025-12-15 16:07:12 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:07:13 | INFO | root | End purification for resolution 8*8, loss=2.5701895039337286e-12
2025-12-15 16:07:13 | INFO | root | End purification for resolution 16*16, loss=6.5791541601356585e-06
2025-12-15 16:07:14 | INFO | root | End purification for resolution 32*32, loss=0.0001857977476902306
2025-12-15 16:07:16 | INFO | root | End purification for resolution 64*64, loss=0.016359366476535797
2025-12-15 16:07:16 | INFO | root | Training time: 3.7648684978485107, loss: 0.016359366476535797, params_num: 31250
2025-12-15 16:07:16 | INFO | root | Purified data 54, shape: torch.Size([1, 64, 1500]), mse:0.16657188534736633
2025-12-15 16:07:16 | INFO | root | 
2025-12-15 16:07:16 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:07:17 | INFO | root | End purification for resolution 8*8, loss=2.694159348740066e-12
2025-12-15 16:07:17 | INFO | root | End purification for resolution 16*16, loss=7.107857527444139e-06
2025-12-15 16:07:18 | INFO | root | End purification for resolution 32*32, loss=0.00018950991216115654
2025-12-15 16:07:20 | INFO | root | End purification for resolution 64*64, loss=0.01657090336084366
2025-12-15 16:07:20 | INFO | root | Training time: 3.7651212215423584, loss: 0.01657090336084366, params_num: 31250
2025-12-15 16:07:20 | INFO | root | Purified data 55, shape: torch.Size([1, 64, 1500]), mse:0.16620810329914093
2025-12-15 16:07:20 | INFO | root | 
2025-12-15 16:07:20 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:07:21 | INFO | root | End purification for resolution 8*8, loss=2.615062680288993e-12
2025-12-15 16:07:21 | INFO | root | End purification for resolution 16*16, loss=6.776565896871034e-06
2025-12-15 16:07:22 | INFO | root | End purification for resolution 32*32, loss=0.0001725845504552126
2025-12-15 16:07:24 | INFO | root | End purification for resolution 64*64, loss=0.016582699492573738
2025-12-15 16:07:24 | INFO | root | Training time: 3.762247323989868, loss: 0.016582699492573738, params_num: 31250
2025-12-15 16:07:24 | INFO | root | Purified data 56, shape: torch.Size([1, 64, 1500]), mse:0.16394081711769104
2025-12-15 16:07:24 | INFO | root | 
2025-12-15 16:07:24 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:07:24 | INFO | root | End purification for resolution 8*8, loss=2.6868312262562366e-12
2025-12-15 16:07:25 | INFO | root | End purification for resolution 16*16, loss=6.220242539711762e-06
2025-12-15 16:07:26 | INFO | root | End purification for resolution 32*32, loss=0.00017846135597210377
2025-12-15 16:07:28 | INFO | root | End purification for resolution 64*64, loss=0.015465674921870232
2025-12-15 16:07:28 | INFO | root | Training time: 3.768826723098755, loss: 0.015465674921870232, params_num: 31250
2025-12-15 16:07:28 | INFO | root | Purified data 57, shape: torch.Size([1, 64, 1500]), mse:0.15257376432418823
2025-12-15 16:07:28 | INFO | root | 
2025-12-15 16:07:28 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:07:28 | INFO | root | End purification for resolution 8*8, loss=2.3787020530380287e-12
2025-12-15 16:07:29 | INFO | root | End purification for resolution 16*16, loss=7.107497822289588e-06
2025-12-15 16:07:30 | INFO | root | End purification for resolution 32*32, loss=0.00018444523448124528
2025-12-15 16:07:31 | INFO | root | End purification for resolution 64*64, loss=0.01563219353556633
2025-12-15 16:07:31 | INFO | root | Training time: 3.7607269287109375, loss: 0.01563219353556633, params_num: 31250
2025-12-15 16:07:31 | INFO | root | Purified data 58, shape: torch.Size([1, 64, 1500]), mse:0.14974913001060486
2025-12-15 16:07:31 | INFO | root | 
2025-12-15 16:07:31 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:07:32 | INFO | root | End purification for resolution 8*8, loss=2.460853135849428e-12
2025-12-15 16:07:32 | INFO | root | End purification for resolution 16*16, loss=9.280123776989058e-06
2025-12-15 16:07:33 | INFO | root | End purification for resolution 32*32, loss=0.00019433003035373986
2025-12-15 16:07:35 | INFO | root | End purification for resolution 64*64, loss=0.017022838816046715
2025-12-15 16:07:35 | INFO | root | Training time: 3.762094736099243, loss: 0.017022838816046715, params_num: 31250
2025-12-15 16:07:35 | INFO | root | Purified data 59, shape: torch.Size([1, 64, 1500]), mse:0.17703242599964142
2025-12-15 16:07:35 | INFO | root | 
2025-12-15 16:07:35 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:07:36 | INFO | root | End purification for resolution 8*8, loss=1.882753935394943e-12
2025-12-15 16:07:36 | INFO | root | End purification for resolution 16*16, loss=7.967732926772442e-06
2025-12-15 16:07:37 | INFO | root | End purification for resolution 32*32, loss=0.00020021041564177722
2025-12-15 16:07:39 | INFO | root | End purification for resolution 64*64, loss=0.015953518450260162
2025-12-15 16:07:39 | INFO | root | Training time: 3.77785325050354, loss: 0.015953518450260162, params_num: 31250
2025-12-15 16:07:39 | INFO | root | Purified data 60, shape: torch.Size([1, 64, 1500]), mse:0.15985257923603058
2025-12-15 16:07:39 | INFO | root | 
2025-12-15 16:07:39 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:07:40 | INFO | root | End purification for resolution 8*8, loss=1.9192668287981718e-12
2025-12-15 16:07:40 | INFO | root | End purification for resolution 16*16, loss=7.453535545209888e-06
2025-12-15 16:07:41 | INFO | root | End purification for resolution 32*32, loss=0.00020303828932810575
2025-12-15 16:07:43 | INFO | root | End purification for resolution 64*64, loss=0.016210241243243217
2025-12-15 16:07:43 | INFO | root | Training time: 3.7630698680877686, loss: 0.016210241243243217, params_num: 31250
2025-12-15 16:07:43 | INFO | root | Purified data 61, shape: torch.Size([1, 64, 1500]), mse:0.15772701799869537
2025-12-15 16:07:43 | INFO | root | 
2025-12-15 16:07:43 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:07:43 | INFO | root | End purification for resolution 8*8, loss=2.848923571011075e-12
2025-12-15 16:07:44 | INFO | root | End purification for resolution 16*16, loss=6.693876457575243e-06
2025-12-15 16:07:45 | INFO | root | End purification for resolution 32*32, loss=0.00018928157805930823
2025-12-15 16:07:47 | INFO | root | End purification for resolution 64*64, loss=0.016161520034074783
2025-12-15 16:07:47 | INFO | root | Training time: 3.760148525238037, loss: 0.016161520034074783, params_num: 31250
2025-12-15 16:07:47 | INFO | root | Purified data 62, shape: torch.Size([1, 64, 1500]), mse:0.15932102501392365
2025-12-15 16:07:47 | INFO | root | 
2025-12-15 16:07:47 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:07:47 | INFO | root | End purification for resolution 8*8, loss=2.8467354341865647e-12
2025-12-15 16:07:48 | INFO | root | End purification for resolution 16*16, loss=6.149296041257912e-06
2025-12-15 16:07:49 | INFO | root | End purification for resolution 32*32, loss=0.00020584579033311456
2025-12-15 16:07:50 | INFO | root | End purification for resolution 64*64, loss=0.0163635965436697
2025-12-15 16:07:50 | INFO | root | Training time: 3.7695205211639404, loss: 0.0163635965436697, params_num: 31250
2025-12-15 16:07:50 | INFO | root | Purified data 63, shape: torch.Size([1, 64, 1500]), mse:0.16752420365810394
2025-12-15 16:07:50 | INFO | root | 
2025-12-15 16:07:50 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:07:51 | INFO | root | End purification for resolution 8*8, loss=2.640944320869698e-12
2025-12-15 16:07:51 | INFO | root | End purification for resolution 16*16, loss=5.402419901656685e-06
2025-12-15 16:07:52 | INFO | root | End purification for resolution 32*32, loss=0.00018082458700519055
2025-12-15 16:07:54 | INFO | root | End purification for resolution 64*64, loss=0.016262290999293327
2025-12-15 16:07:54 | INFO | root | Training time: 3.7547507286071777, loss: 0.016262290999293327, params_num: 31250
2025-12-15 16:07:54 | INFO | root | Purified data 64, shape: torch.Size([1, 64, 1500]), mse:0.16236543655395508
2025-12-15 16:07:54 | INFO | root | 
2025-12-15 16:07:54 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:07:55 | INFO | root | End purification for resolution 8*8, loss=2.438620919781309e-12
2025-12-15 16:07:55 | INFO | root | End purification for resolution 16*16, loss=8.085826266324148e-06
2025-12-15 16:07:56 | INFO | root | End purification for resolution 32*32, loss=0.0001734660763759166
2025-12-15 16:07:58 | INFO | root | End purification for resolution 64*64, loss=0.017218178138136864
2025-12-15 16:07:58 | INFO | root | Training time: 3.7850558757781982, loss: 0.017218178138136864, params_num: 31250
2025-12-15 16:07:58 | INFO | root | Purified data 65, shape: torch.Size([1, 64, 1500]), mse:0.17253395915031433
2025-12-15 16:07:58 | INFO | root | 
2025-12-15 16:07:58 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:07:58 | INFO | root | End purification for resolution 8*8, loss=2.530077492998717e-12
2025-12-15 16:07:59 | INFO | root | End purification for resolution 16*16, loss=8.034057827899233e-06
2025-12-15 16:08:00 | INFO | root | End purification for resolution 32*32, loss=0.00017345517699141055
2025-12-15 16:08:02 | INFO | root | End purification for resolution 64*64, loss=0.014601674862205982
2025-12-15 16:08:02 | INFO | root | Training time: 3.7513234615325928, loss: 0.014601674862205982, params_num: 31250
2025-12-15 16:08:02 | INFO | root | Purified data 66, shape: torch.Size([1, 64, 1500]), mse:0.1500270813703537
2025-12-15 16:08:02 | INFO | root | 
2025-12-15 16:08:02 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:08:02 | INFO | root | End purification for resolution 8*8, loss=2.889735326028209e-12
2025-12-15 16:08:03 | INFO | root | End purification for resolution 16*16, loss=6.430062967410777e-06
2025-12-15 16:08:04 | INFO | root | End purification for resolution 32*32, loss=0.00016905946540646255
2025-12-15 16:08:06 | INFO | root | End purification for resolution 64*64, loss=0.015586107969284058
2025-12-15 16:08:06 | INFO | root | Training time: 3.766148567199707, loss: 0.015586107969284058, params_num: 31250
2025-12-15 16:08:06 | INFO | root | Purified data 67, shape: torch.Size([1, 64, 1500]), mse:0.15834039449691772
2025-12-15 16:08:06 | INFO | root | 
2025-12-15 16:08:06 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:08:06 | INFO | root | End purification for resolution 8*8, loss=1.4716619849836077e-12
2025-12-15 16:08:07 | INFO | root | End purification for resolution 16*16, loss=5.9877365856664255e-06
2025-12-15 16:08:07 | INFO | root | End purification for resolution 32*32, loss=0.00018817349337041378
2025-12-15 16:08:09 | INFO | root | End purification for resolution 64*64, loss=0.015062162652611732
2025-12-15 16:08:09 | INFO | root | Training time: 3.7655904293060303, loss: 0.015062162652611732, params_num: 31250
2025-12-15 16:08:09 | INFO | root | Purified data 68, shape: torch.Size([1, 64, 1500]), mse:0.15211153030395508
2025-12-15 16:08:09 | INFO | root | 
2025-12-15 16:08:09 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:08:10 | INFO | root | End purification for resolution 8*8, loss=3.3996533886637703e-12
2025-12-15 16:08:10 | INFO | root | End purification for resolution 16*16, loss=7.72290786699159e-06
2025-12-15 16:08:11 | INFO | root | End purification for resolution 32*32, loss=0.0002186684578191489
2025-12-15 16:08:13 | INFO | root | End purification for resolution 64*64, loss=0.016320958733558655
2025-12-15 16:08:13 | INFO | root | Training time: 3.7626585960388184, loss: 0.016320958733558655, params_num: 31250
2025-12-15 16:08:13 | INFO | root | Purified data 69, shape: torch.Size([1, 64, 1500]), mse:0.1693926304578781
2025-12-15 16:08:13 | INFO | root | 
2025-12-15 16:08:13 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:08:14 | INFO | root | End purification for resolution 8*8, loss=3.434296683840765e-12
2025-12-15 16:08:14 | INFO | root | End purification for resolution 16*16, loss=8.0052113844431e-06
2025-12-15 16:08:15 | INFO | root | End purification for resolution 32*32, loss=0.00020539798424579203
2025-12-15 16:08:17 | INFO | root | End purification for resolution 64*64, loss=0.01464598998427391
2025-12-15 16:08:17 | INFO | root | Training time: 3.763599395751953, loss: 0.01464598998427391, params_num: 31250
2025-12-15 16:08:17 | INFO | root | Purified data 70, shape: torch.Size([1, 64, 1500]), mse:0.15222011506557465
2025-12-15 16:08:17 | INFO | root | 
2025-12-15 16:08:17 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:08:17 | INFO | root | End purification for resolution 8*8, loss=2.5598538046234243e-12
2025-12-15 16:08:18 | INFO | root | End purification for resolution 16*16, loss=8.736077688809019e-06
2025-12-15 16:08:19 | INFO | root | End purification for resolution 32*32, loss=0.00018045696197077632
2025-12-15 16:08:21 | INFO | root | End purification for resolution 64*64, loss=0.01736174151301384
2025-12-15 16:08:21 | INFO | root | Training time: 3.7662599086761475, loss: 0.01736174151301384, params_num: 31250
2025-12-15 16:08:21 | INFO | root | Purified data 71, shape: torch.Size([1, 64, 1500]), mse:0.17872656881809235
2025-12-15 16:08:21 | INFO | root | 
2025-12-15 16:08:21 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:08:21 | INFO | root | End purification for resolution 8*8, loss=2.5828159055940603e-12
2025-12-15 16:08:22 | INFO | root | End purification for resolution 16*16, loss=9.671178304415662e-06
2025-12-15 16:08:23 | INFO | root | End purification for resolution 32*32, loss=0.00018060093862004578
2025-12-15 16:08:25 | INFO | root | End purification for resolution 64*64, loss=0.01639414019882679
