2025-12-16 23:06:53 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-16 23:23:39 | INFO | root | End purification for resolution 16*16, loss=0.09443670511245728
2025-12-16 23:23:39 | INFO | root | End purification for resolution 32*32, loss=0.25890278816223145
2025-12-16 23:23:40 | INFO | root | End purification for resolution 64*64, loss=0.2276206612586975
2025-12-16 23:23:40 | INFO | root | Training time: 2.2206332683563232, loss: 0.2276206612586975, params_num: 5600
2025-12-16 23:23:40 | INFO | root | Purified data 462, shape: torch.Size([1, 64, 1500]), mse:0.4192714989185333, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:23:40 | INFO | root | 
2025-12-16 23:23:40 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:23:41 | INFO | root | End purification for resolution 8*8, loss=0.009089533239603043
2025-12-16 23:23:41 | INFO | root | End purification for resolution 16*16, loss=0.07834120839834213
2025-12-16 23:23:42 | INFO | root | End purification for resolution 32*32, loss=0.2771580219268799
2025-12-16 23:23:43 | INFO | root | End purification for resolution 64*64, loss=0.2823159098625183
2025-12-16 23:23:43 | INFO | root | Training time: 2.2107372283935547, loss: 0.2823159098625183, params_num: 5600
2025-12-16 23:23:43 | INFO | root | Purified data 463, shape: torch.Size([1, 64, 1500]), mse:0.5201407670974731, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:23:43 | INFO | root | 
2025-12-16 23:23:43 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:23:43 | INFO | root | End purification for resolution 8*8, loss=0.007519184146076441
2025-12-16 23:23:43 | INFO | root | End purification for resolution 16*16, loss=0.08551383018493652
2025-12-16 23:23:44 | INFO | root | End purification for resolution 32*32, loss=0.2866603136062622
2025-12-16 23:23:45 | INFO | root | End purification for resolution 64*64, loss=0.29661795496940613
2025-12-16 23:23:45 | INFO | root | Training time: 2.1975018978118896, loss: 0.29661795496940613, params_num: 5600
2025-12-16 23:23:45 | INFO | root | Purified data 464, shape: torch.Size([1, 64, 1500]), mse:0.5479068160057068, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:23:45 | INFO | root | 
2025-12-16 23:23:45 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:23:45 | INFO | root | End purification for resolution 8*8, loss=0.00637920293956995
2025-12-16 23:23:45 | INFO | root | End purification for resolution 16*16, loss=0.08091267198324203
2025-12-16 23:23:46 | INFO | root | End purification for resolution 32*32, loss=0.29201996326446533
2025-12-16 23:23:47 | INFO | root | End purification for resolution 64*64, loss=0.2821323275566101
2025-12-16 23:23:47 | INFO | root | Training time: 2.2476978302001953, loss: 0.2821323275566101, params_num: 5600
2025-12-16 23:23:47 | INFO | root | Purified data 465, shape: torch.Size([1, 64, 1500]), mse:0.5210504531860352, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:23:47 | INFO | root | 
2025-12-16 23:23:47 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:23:47 | INFO | root | End purification for resolution 8*8, loss=0.008910547941923141
2025-12-16 23:23:48 | INFO | root | End purification for resolution 16*16, loss=0.10307557880878448
2025-12-16 23:23:48 | INFO | root | End purification for resolution 32*32, loss=0.2795524001121521
2025-12-16 23:23:49 | INFO | root | End purification for resolution 64*64, loss=0.2574532628059387
2025-12-16 23:23:49 | INFO | root | Training time: 2.28556489944458, loss: 0.2574532628059387, params_num: 5600
2025-12-16 23:23:49 | INFO | root | Purified data 466, shape: torch.Size([1, 64, 1500]), mse:0.474501371383667, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:23:49 | INFO | root | 
2025-12-16 23:23:49 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:23:50 | INFO | root | End purification for resolution 8*8, loss=0.005825705826282501
2025-12-16 23:23:50 | INFO | root | End purification for resolution 16*16, loss=0.08214032649993896
2025-12-16 23:23:51 | INFO | root | End purification for resolution 32*32, loss=0.289819598197937
2025-12-16 23:23:52 | INFO | root | End purification for resolution 64*64, loss=0.28423163294792175
2025-12-16 23:23:52 | INFO | root | Training time: 2.2464873790740967, loss: 0.28423163294792175, params_num: 5600
2025-12-16 23:23:52 | INFO | root | Purified data 467, shape: torch.Size([1, 64, 1500]), mse:0.5238142013549805, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:23:52 | INFO | root | 
2025-12-16 23:23:52 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:23:52 | INFO | root | End purification for resolution 8*8, loss=0.006680585443973541
2025-12-16 23:23:52 | INFO | root | End purification for resolution 16*16, loss=0.09189852327108383
2025-12-16 23:23:53 | INFO | root | End purification for resolution 32*32, loss=0.26232436299324036
2025-12-16 23:23:54 | INFO | root | End purification for resolution 64*64, loss=0.25423163175582886
2025-12-16 23:23:54 | INFO | root | Training time: 2.246861219406128, loss: 0.25423163175582886, params_num: 5600
2025-12-16 23:23:54 | INFO | root | Purified data 468, shape: torch.Size([1, 64, 1500]), mse:0.4685631990432739, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:23:54 | INFO | root | 
2025-12-16 23:23:54 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:23:54 | INFO | root | End purification for resolution 8*8, loss=0.007335984613746405
2025-12-16 23:23:55 | INFO | root | End purification for resolution 16*16, loss=0.08589141070842743
2025-12-16 23:23:55 | INFO | root | End purification for resolution 32*32, loss=0.32362356781959534
2025-12-16 23:23:56 | INFO | root | End purification for resolution 64*64, loss=0.31866028904914856
2025-12-16 23:23:56 | INFO | root | Training time: 2.2821526527404785, loss: 0.31866028904914856, params_num: 5600
2025-12-16 23:23:56 | INFO | root | Purified data 469, shape: torch.Size([1, 64, 1500]), mse:0.5880687832832336, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:23:56 | INFO | root | 
2025-12-16 23:23:56 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:23:57 | INFO | root | End purification for resolution 8*8, loss=0.007922414690256119
2025-12-16 23:23:57 | INFO | root | End purification for resolution 16*16, loss=0.08033020794391632
2025-12-16 23:23:58 | INFO | root | End purification for resolution 32*32, loss=0.3191705048084259
2025-12-16 23:23:59 | INFO | root | End purification for resolution 64*64, loss=0.3176707923412323
2025-12-16 23:23:59 | INFO | root | Training time: 2.4227347373962402, loss: 0.3176707923412323, params_num: 5600
2025-12-16 23:23:59 | INFO | root | Purified data 470, shape: torch.Size([1, 64, 1500]), mse:0.5865066051483154, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:23:59 | INFO | root | 
2025-12-16 23:23:59 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:23:59 | INFO | root | End purification for resolution 8*8, loss=0.0074101160280406475
2025-12-16 23:23:59 | INFO | root | End purification for resolution 16*16, loss=0.09015386551618576
2025-12-16 23:24:00 | INFO | root | End purification for resolution 32*32, loss=0.27587416768074036
2025-12-16 23:24:01 | INFO | root | End purification for resolution 64*64, loss=0.25510120391845703
2025-12-16 23:24:01 | INFO | root | Training time: 2.2688148021698, loss: 0.25510120391845703, params_num: 5600
2025-12-16 23:24:01 | INFO | root | Purified data 471, shape: torch.Size([1, 64, 1500]), mse:0.4708242118358612, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:24:01 | INFO | root | 
2025-12-16 23:24:01 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:24:01 | INFO | root | End purification for resolution 8*8, loss=0.005965259857475758
2025-12-16 23:24:02 | INFO | root | End purification for resolution 16*16, loss=0.07878745347261429
2025-12-16 23:24:02 | INFO | root | End purification for resolution 32*32, loss=0.29401177167892456
2025-12-16 23:24:03 | INFO | root | End purification for resolution 64*64, loss=0.30586427450180054
2025-12-16 23:24:03 | INFO | root | Training time: 2.271986484527588, loss: 0.30586427450180054, params_num: 5600
2025-12-16 23:24:03 | INFO | root | Purified data 472, shape: torch.Size([1, 64, 1500]), mse:0.5644725561141968, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:24:03 | INFO | root | 
2025-12-16 23:24:03 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:24:04 | INFO | root | End purification for resolution 8*8, loss=0.008317522704601288
2025-12-16 23:24:04 | INFO | root | End purification for resolution 16*16, loss=0.08829005807638168
2025-12-16 23:24:05 | INFO | root | End purification for resolution 32*32, loss=0.28965461254119873
2025-12-16 23:24:06 | INFO | root | End purification for resolution 64*64, loss=0.27647125720977783
2025-12-16 23:24:06 | INFO | root | Training time: 2.313217878341675, loss: 0.27647125720977783, params_num: 5600
2025-12-16 23:24:06 | INFO | root | Purified data 473, shape: torch.Size([1, 64, 1500]), mse:0.5096920728683472, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:24:06 | INFO | root | 
2025-12-16 23:24:06 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:24:06 | INFO | root | End purification for resolution 8*8, loss=0.0074049630202353
2025-12-16 23:24:06 | INFO | root | End purification for resolution 16*16, loss=0.08727336674928665
2025-12-16 23:24:07 | INFO | root | End purification for resolution 32*32, loss=0.2808017134666443
2025-12-16 23:24:08 | INFO | root | End purification for resolution 64*64, loss=0.2867933511734009
2025-12-16 23:24:08 | INFO | root | Training time: 2.24892258644104, loss: 0.2867933511734009, params_num: 5600
2025-12-16 23:24:08 | INFO | root | Purified data 474, shape: torch.Size([1, 64, 1500]), mse:0.5292664170265198, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:24:08 | INFO | root | 
2025-12-16 23:24:08 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:24:08 | INFO | root | End purification for resolution 8*8, loss=0.005664777476340532
2025-12-16 23:24:09 | INFO | root | End purification for resolution 16*16, loss=0.07015122473239899
2025-12-16 23:24:09 | INFO | root | End purification for resolution 32*32, loss=0.30504685640335083
2025-12-16 23:24:10 | INFO | root | End purification for resolution 64*64, loss=0.32249540090560913
2025-12-16 23:24:10 | INFO | root | Training time: 2.2419097423553467, loss: 0.32249540090560913, params_num: 5600
2025-12-16 23:24:10 | INFO | root | Purified data 475, shape: torch.Size([1, 64, 1500]), mse:0.5945988893508911, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:24:10 | INFO | root | 
2025-12-16 23:24:10 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:24:11 | INFO | root | End purification for resolution 8*8, loss=0.006153886206448078
2025-12-16 23:24:11 | INFO | root | End purification for resolution 16*16, loss=0.08654461055994034
2025-12-16 23:24:11 | INFO | root | End purification for resolution 32*32, loss=0.2843310832977295
2025-12-16 23:24:13 | INFO | root | End purification for resolution 64*64, loss=0.2800360321998596
2025-12-16 23:24:13 | INFO | root | Training time: 2.2729332447052, loss: 0.2800360321998596, params_num: 5600
2025-12-16 23:24:13 | INFO | root | Purified data 476, shape: torch.Size([1, 64, 1500]), mse:0.5170326232910156, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:24:13 | INFO | root | 
2025-12-16 23:24:13 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:24:13 | INFO | root | End purification for resolution 8*8, loss=0.008108851499855518
2025-12-16 23:24:13 | INFO | root | End purification for resolution 16*16, loss=0.07264070212841034
2025-12-16 23:24:14 | INFO | root | End purification for resolution 32*32, loss=0.2942492663860321
2025-12-16 23:24:15 | INFO | root | End purification for resolution 64*64, loss=0.3120666444301605
2025-12-16 23:24:15 | INFO | root | Training time: 2.1935102939605713, loss: 0.3120666444301605, params_num: 5600
2025-12-16 23:24:15 | INFO | root | Purified data 477, shape: torch.Size([1, 64, 1500]), mse:0.5755317807197571, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:24:15 | INFO | root | 
2025-12-16 23:24:15 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:24:15 | INFO | root | End purification for resolution 8*8, loss=0.007890310138463974
2025-12-16 23:24:15 | INFO | root | End purification for resolution 16*16, loss=0.07184229791164398
2025-12-16 23:24:16 | INFO | root | End purification for resolution 32*32, loss=0.307753324508667
2025-12-16 23:24:17 | INFO | root | End purification for resolution 64*64, loss=0.32175302505493164
2025-12-16 23:24:17 | INFO | root | Training time: 2.17822265625, loss: 0.32175302505493164, params_num: 5600
2025-12-16 23:24:17 | INFO | root | Purified data 478, shape: torch.Size([1, 64, 1500]), mse:0.5936072468757629, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:24:17 | INFO | root | 
2025-12-16 23:24:17 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:24:17 | INFO | root | End purification for resolution 8*8, loss=0.00688545498996973
2025-12-16 23:24:18 | INFO | root | End purification for resolution 16*16, loss=0.08730242401361465
2025-12-16 23:24:18 | INFO | root | End purification for resolution 32*32, loss=0.28811055421829224
2025-12-16 23:24:19 | INFO | root | End purification for resolution 64*64, loss=0.2806243300437927
2025-12-16 23:24:19 | INFO | root | Training time: 2.352398157119751, loss: 0.2806243300437927, params_num: 5600
2025-12-16 23:24:19 | INFO | root | Purified data 479, shape: torch.Size([1, 64, 1500]), mse:0.5179762840270996, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:24:19 | INFO | root | 
2025-12-16 23:24:19 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:24:20 | INFO | root | End purification for resolution 8*8, loss=0.007649817503988743
