2025-12-17 19:01:02 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-17 19:26:39 | INFO | root | Purified data 134, shape: torch.Size([1, 64, 1500]), mse:0.9227580428123474, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:26:39 | INFO | root | 
2025-12-17 19:26:39 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:26:39 | INFO | root | End purification for resolution 8*8, loss=0.007052834611386061
2025-12-17 19:26:40 | INFO | root | End purification for resolution 16*16, loss=0.0067152343690395355
2025-12-17 19:26:40 | INFO | root | End purification for resolution 32*32, loss=0.03595854714512825
2025-12-17 19:26:41 | INFO | root | End purification for resolution 64*64, loss=0.23723921179771423
2025-12-17 19:26:41 | INFO | root | Training time: 2.3406753540039062, loss: 0.23723921179771423, params_num: 1250
2025-12-17 19:26:41 | INFO | root | Purified data 135, shape: torch.Size([1, 64, 1500]), mse:0.8364874124526978, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:26:41 | INFO | root | 
2025-12-17 19:26:41 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:26:42 | INFO | root | End purification for resolution 8*8, loss=0.005441710352897644
2025-12-17 19:26:42 | INFO | root | End purification for resolution 16*16, loss=0.006123449187725782
2025-12-17 19:26:43 | INFO | root | End purification for resolution 32*32, loss=0.036459214985370636
2025-12-17 19:26:44 | INFO | root | End purification for resolution 64*64, loss=0.2588527798652649
2025-12-17 19:26:44 | INFO | root | Training time: 2.397226572036743, loss: 0.2588527798652649, params_num: 1250
2025-12-17 19:26:44 | INFO | root | Purified data 136, shape: torch.Size([1, 64, 1500]), mse:0.9161897897720337, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:26:44 | INFO | root | 
2025-12-17 19:26:44 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:26:44 | INFO | root | End purification for resolution 8*8, loss=0.006821511313319206
2025-12-17 19:26:44 | INFO | root | End purification for resolution 16*16, loss=0.006163026671856642
2025-12-17 19:26:45 | INFO | root | End purification for resolution 32*32, loss=0.03344586491584778
2025-12-17 19:26:46 | INFO | root | End purification for resolution 64*64, loss=0.25411054491996765
2025-12-17 19:26:46 | INFO | root | Training time: 2.330888032913208, loss: 0.25411054491996765, params_num: 1250
2025-12-17 19:26:46 | INFO | root | Purified data 137, shape: torch.Size([1, 64, 1500]), mse:0.9096719026565552, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:26:46 | INFO | root | 
2025-12-17 19:26:46 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:26:46 | INFO | root | End purification for resolution 8*8, loss=0.006431941874325275
2025-12-17 19:26:47 | INFO | root | End purification for resolution 16*16, loss=0.004795452579855919
2025-12-17 19:26:47 | INFO | root | End purification for resolution 32*32, loss=0.035240475088357925
2025-12-17 19:26:48 | INFO | root | End purification for resolution 64*64, loss=0.24955730140209198
2025-12-17 19:26:48 | INFO | root | Training time: 2.3480851650238037, loss: 0.24955730140209198, params_num: 1250
2025-12-17 19:26:48 | INFO | root | Purified data 138, shape: torch.Size([1, 64, 1500]), mse:0.8829951286315918, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:26:48 | INFO | root | 
2025-12-17 19:26:48 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:26:49 | INFO | root | End purification for resolution 8*8, loss=0.0084743183106184
2025-12-17 19:26:49 | INFO | root | End purification for resolution 16*16, loss=0.005318223964422941
2025-12-17 19:26:50 | INFO | root | End purification for resolution 32*32, loss=0.03212897107005119
2025-12-17 19:26:51 | INFO | root | End purification for resolution 64*64, loss=0.25400757789611816
2025-12-17 19:26:51 | INFO | root | Training time: 2.3382391929626465, loss: 0.25400757789611816, params_num: 1250
2025-12-17 19:26:51 | INFO | root | Purified data 139, shape: torch.Size([1, 64, 1500]), mse:0.9033927321434021, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:26:51 | INFO | root | 
2025-12-17 19:26:51 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:26:51 | INFO | root | End purification for resolution 8*8, loss=0.007141124457120895
2025-12-17 19:26:51 | INFO | root | End purification for resolution 16*16, loss=0.006005105562508106
2025-12-17 19:26:52 | INFO | root | End purification for resolution 32*32, loss=0.0349767841398716
2025-12-17 19:26:53 | INFO | root | End purification for resolution 64*64, loss=0.2579105496406555
2025-12-17 19:26:53 | INFO | root | Training time: 2.341312885284424, loss: 0.2579105496406555, params_num: 1250
2025-12-17 19:26:53 | INFO | root | Purified data 140, shape: torch.Size([1, 64, 1500]), mse:0.9249176383018494, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:26:53 | INFO | root | 
2025-12-17 19:26:53 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:26:53 | INFO | root | End purification for resolution 8*8, loss=0.0056533669121563435
2025-12-17 19:26:54 | INFO | root | End purification for resolution 16*16, loss=0.004879588261246681
2025-12-17 19:26:54 | INFO | root | End purification for resolution 32*32, loss=0.031883228570222855
2025-12-17 19:26:56 | INFO | root | End purification for resolution 64*64, loss=0.25932765007019043
2025-12-17 19:26:56 | INFO | root | Training time: 2.3674087524414062, loss: 0.25932765007019043, params_num: 1250
2025-12-17 19:26:56 | INFO | root | Purified data 141, shape: torch.Size([1, 64, 1500]), mse:0.9232692122459412, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:26:56 | INFO | root | 
2025-12-17 19:26:56 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:26:56 | INFO | root | End purification for resolution 8*8, loss=0.006204535253345966
2025-12-17 19:26:56 | INFO | root | End purification for resolution 16*16, loss=0.006715177558362484
2025-12-17 19:26:57 | INFO | root | End purification for resolution 32*32, loss=0.03524716943502426
2025-12-17 19:26:58 | INFO | root | End purification for resolution 64*64, loss=0.2527388036251068
2025-12-17 19:26:58 | INFO | root | Training time: 2.3273422718048096, loss: 0.2527388036251068, params_num: 1250
2025-12-17 19:26:58 | INFO | root | Purified data 142, shape: torch.Size([1, 64, 1500]), mse:0.8887628316879272, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:26:58 | INFO | root | 
2025-12-17 19:26:58 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:26:58 | INFO | root | End purification for resolution 8*8, loss=0.006348855793476105
2025-12-17 19:26:58 | INFO | root | End purification for resolution 16*16, loss=0.004737915471196175
2025-12-17 19:26:59 | INFO | root | End purification for resolution 32*32, loss=0.02922516129910946
2025-12-17 19:27:00 | INFO | root | End purification for resolution 64*64, loss=0.2487885057926178
2025-12-17 19:27:00 | INFO | root | Training time: 2.4304683208465576, loss: 0.2487885057926178, params_num: 1250
2025-12-17 19:27:00 | INFO | root | Purified data 143, shape: torch.Size([1, 64, 1500]), mse:0.8835657835006714, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:27:00 | INFO | root | 
2025-12-17 19:27:00 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:27:01 | INFO | root | End purification for resolution 8*8, loss=0.003848754335194826
2025-12-17 19:27:01 | INFO | root | End purification for resolution 16*16, loss=0.00414243433624506
2025-12-17 19:27:02 | INFO | root | End purification for resolution 32*32, loss=0.028682583943009377
2025-12-17 19:27:03 | INFO | root | End purification for resolution 64*64, loss=0.2597150206565857
2025-12-17 19:27:03 | INFO | root | Training time: 2.422135353088379, loss: 0.2597150206565857, params_num: 1250
2025-12-17 19:27:03 | INFO | root | Purified data 144, shape: torch.Size([1, 64, 1500]), mse:0.9314877986907959, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:27:03 | INFO | root | 
2025-12-17 19:27:03 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:27:03 | INFO | root | End purification for resolution 8*8, loss=0.006561111658811569
2025-12-17 19:27:03 | INFO | root | End purification for resolution 16*16, loss=0.004296799190342426
2025-12-17 19:27:04 | INFO | root | End purification for resolution 32*32, loss=0.029007568955421448
2025-12-17 19:27:05 | INFO | root | End purification for resolution 64*64, loss=0.2609820067882538
2025-12-17 19:27:05 | INFO | root | Training time: 2.312790870666504, loss: 0.2609820067882538, params_num: 1250
2025-12-17 19:27:05 | INFO | root | Purified data 145, shape: torch.Size([1, 64, 1500]), mse:0.9356314539909363, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:27:05 | INFO | root | 
2025-12-17 19:27:05 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:27:05 | INFO | root | End purification for resolution 8*8, loss=0.00479165930300951
2025-12-17 19:27:06 | INFO | root | End purification for resolution 16*16, loss=0.004668881185352802
2025-12-17 19:27:06 | INFO | root | End purification for resolution 32*32, loss=0.03181228041648865
2025-12-17 19:27:07 | INFO | root | End purification for resolution 64*64, loss=0.25935885310173035
2025-12-17 19:27:07 | INFO | root | Training time: 2.3469035625457764, loss: 0.25935885310173035, params_num: 1250
2025-12-17 19:27:07 | INFO | root | Purified data 146, shape: torch.Size([1, 64, 1500]), mse:0.9312716722488403, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:27:07 | INFO | root | 
2025-12-17 19:27:07 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:27:08 | INFO | root | End purification for resolution 8*8, loss=0.007455495186150074
2025-12-17 19:27:08 | INFO | root | End purification for resolution 16*16, loss=0.007240462116897106
2025-12-17 19:27:09 | INFO | root | End purification for resolution 32*32, loss=0.039563994854688644
2025-12-17 19:27:10 | INFO | root | End purification for resolution 64*64, loss=0.244790717959404
2025-12-17 19:27:10 | INFO | root | Training time: 2.354670763015747, loss: 0.244790717959404, params_num: 1250
2025-12-17 19:27:10 | INFO | root | Purified data 147, shape: torch.Size([1, 64, 1500]), mse:0.86996990442276, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:27:10 | INFO | root | 
2025-12-17 19:27:10 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:27:10 | INFO | root | End purification for resolution 8*8, loss=0.0059533072635531425
2025-12-17 19:27:10 | INFO | root | End purification for resolution 16*16, loss=0.005864671431481838
2025-12-17 19:27:11 | INFO | root | End purification for resolution 32*32, loss=0.03637158125638962
2025-12-17 19:27:12 | INFO | root | End purification for resolution 64*64, loss=0.2545386850833893
2025-12-17 19:27:12 | INFO | root | Training time: 2.344414710998535, loss: 0.2545386850833893, params_num: 1250
2025-12-17 19:27:12 | INFO | root | Purified data 148, shape: torch.Size([1, 64, 1500]), mse:0.9113101959228516, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:27:12 | INFO | root | 
2025-12-17 19:27:12 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:27:12 | INFO | root | End purification for resolution 8*8, loss=0.00713513046503067
2025-12-17 19:27:13 | INFO | root | End purification for resolution 16*16, loss=0.005554000847041607
2025-12-17 19:27:13 | INFO | root | End purification for resolution 32*32, loss=0.03159612417221069
2025-12-17 19:27:15 | INFO | root | End purification for resolution 64*64, loss=0.2561873197555542
2025-12-17 19:27:15 | INFO | root | Training time: 2.337170124053955, loss: 0.2561873197555542, params_num: 1250
2025-12-17 19:27:15 | INFO | root | Purified data 149, shape: torch.Size([1, 64, 1500]), mse:0.916968584060669, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:27:15 | INFO | root | 
2025-12-17 19:27:15 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:27:15 | INFO | root | End purification for resolution 8*8, loss=0.003575771115720272
2025-12-17 19:27:15 | INFO | root | End purification for resolution 16*16, loss=0.004590326454490423
2025-12-17 19:27:16 | INFO | root | End purification for resolution 32*32, loss=0.03037453256547451
2025-12-17 19:27:17 | INFO | root | End purification for resolution 64*64, loss=0.2573474645614624
2025-12-17 19:27:17 | INFO | root | Training time: 2.3609650135040283, loss: 0.2573474645614624, params_num: 1250
2025-12-17 19:27:17 | INFO | root | Purified data 150, shape: torch.Size([1, 64, 1500]), mse:0.9196098446846008, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:27:17 | INFO | root | 
2025-12-17 19:27:17 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:27:17 | INFO | root | End purification for resolution 8*8, loss=0.005775757133960724
2025-12-17 19:27:18 | INFO | root | End purification for resolution 16*16, loss=0.0054374015890061855
2025-12-17 19:27:18 | INFO | root | End purification for resolution 32*32, loss=0.03426097333431244
2025-12-17 19:27:19 | INFO | root | End purification for resolution 64*64, loss=0.25740912556648254
2025-12-17 19:27:19 | INFO | root | Training time: 2.416032075881958, loss: 0.25740912556648254, params_num: 1250
2025-12-17 19:27:19 | INFO | root | Purified data 151, shape: torch.Size([1, 64, 1500]), mse:0.9214929938316345, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:27:19 | INFO | root | 
2025-12-17 19:27:19 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:27:20 | INFO | root | End purification for resolution 8*8, loss=0.004294780548661947
2025-12-17 19:27:20 | INFO | root | End purification for resolution 16*16, loss=0.00469996128231287
2025-12-17 19:27:21 | INFO | root | End purification for resolution 32*32, loss=0.03134770691394806
2025-12-17 19:27:22 | INFO | root | End purification for resolution 64*64, loss=0.2513049244880676
2025-12-17 19:27:22 | INFO | root | Training time: 2.3437581062316895, loss: 0.2513049244880676, params_num: 1250
2025-12-17 19:27:22 | INFO | root | Purified data 152, shape: torch.Size([1, 64, 1500]), mse:0.8886487483978271, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:27:22 | INFO | root | 
2025-12-17 19:27:22 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:27:22 | INFO | root | End purification for resolution 8*8, loss=0.004923114087432623
