2025-12-17 15:42:12 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-17 16:43:42 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 16:43:44 | INFO | root | End purification for resolution 16*16, loss=0.0005711694248020649
2025-12-17 16:43:46 | INFO | root | End purification for resolution 32*32, loss=2.6408271878608502e-05
2025-12-17 16:43:49 | INFO | root | End purification for resolution 64*64, loss=0.001687999232672155
2025-12-17 16:43:56 | INFO | root | End purification for resolution 128*128, loss=0.016213633120059967
2025-12-17 16:43:56 | INFO | root | Training time: 13.508161067962646, loss: 0.016213633120059967, params_num: 36250
2025-12-17 16:43:56 | INFO | root | Purified data 216, shape: torch.Size([1, 64, 1500]), mse:0.4167626202106476, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 16:43:56 | INFO | root | 
2025-12-17 16:43:56 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 16:43:57 | INFO | root | End purification for resolution 16*16, loss=0.0005888130399398506
2025-12-17 16:43:59 | INFO | root | End purification for resolution 32*32, loss=3.89298984373454e-05
2025-12-17 16:44:02 | INFO | root | End purification for resolution 64*64, loss=0.002023416105657816
2025-12-17 16:44:09 | INFO | root | End purification for resolution 128*128, loss=0.01689133420586586
2025-12-17 16:44:09 | INFO | root | Training time: 13.520843267440796, loss: 0.01689133420586586, params_num: 36250
2025-12-17 16:44:09 | INFO | root | Purified data 217, shape: torch.Size([1, 64, 1500]), mse:0.3590019643306732, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 16:44:09 | INFO | root | 
2025-12-17 16:44:09 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 16:44:11 | INFO | root | End purification for resolution 16*16, loss=0.0005877700750716031
2025-12-17 16:44:13 | INFO | root | End purification for resolution 32*32, loss=2.7973299438599497e-05
2025-12-17 16:44:16 | INFO | root | End purification for resolution 64*64, loss=0.001658121938817203
2025-12-17 16:44:23 | INFO | root | End purification for resolution 128*128, loss=0.015323949046432972
2025-12-17 16:44:23 | INFO | root | Training time: 13.510359525680542, loss: 0.015323949046432972, params_num: 36250
2025-12-17 16:44:23 | INFO | root | Purified data 218, shape: torch.Size([1, 64, 1500]), mse:0.3761909604072571, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 16:44:23 | INFO | root | 
2025-12-17 16:44:23 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 16:44:25 | INFO | root | End purification for resolution 16*16, loss=0.0005875264760106802
2025-12-17 16:44:26 | INFO | root | End purification for resolution 32*32, loss=2.6659290597308427e-05
2025-12-17 16:44:30 | INFO | root | End purification for resolution 64*64, loss=0.0016083770897239447
2025-12-17 16:44:36 | INFO | root | End purification for resolution 128*128, loss=0.01568331941962242
2025-12-17 16:44:36 | INFO | root | Training time: 13.51102900505066, loss: 0.01568331941962242, params_num: 36250
2025-12-17 16:44:36 | INFO | root | Purified data 219, shape: torch.Size([1, 64, 1500]), mse:0.37359216809272766, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 16:44:36 | INFO | root | 
2025-12-17 16:44:36 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 16:44:38 | INFO | root | End purification for resolution 16*16, loss=0.000632500508800149
2025-12-17 16:44:40 | INFO | root | End purification for resolution 32*32, loss=3.2006042602006346e-05
2025-12-17 16:44:43 | INFO | root | End purification for resolution 64*64, loss=0.0016532085137441754
2025-12-17 16:44:50 | INFO | root | End purification for resolution 128*128, loss=0.014894867315888405
2025-12-17 16:44:50 | INFO | root | Training time: 13.504903793334961, loss: 0.014894867315888405, params_num: 36250
2025-12-17 16:44:50 | INFO | root | Purified data 220, shape: torch.Size([1, 64, 1500]), mse:0.336689293384552, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 16:44:50 | INFO | root | 
2025-12-17 16:44:50 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 16:44:52 | INFO | root | End purification for resolution 16*16, loss=0.000549400458112359
2025-12-17 16:44:53 | INFO | root | End purification for resolution 32*32, loss=3.0285456887213513e-05
2025-12-17 16:44:57 | INFO | root | End purification for resolution 64*64, loss=0.001612177467904985
2025-12-17 16:45:04 | INFO | root | End purification for resolution 128*128, loss=0.016056418418884277
2025-12-17 16:45:04 | INFO | root | Training time: 13.514021873474121, loss: 0.016056418418884277, params_num: 36250
2025-12-17 16:45:04 | INFO | root | Purified data 221, shape: torch.Size([1, 64, 1500]), mse:0.3781413435935974, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 16:45:04 | INFO | root | 
2025-12-17 16:45:04 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 16:45:05 | INFO | root | End purification for resolution 16*16, loss=0.0005006514256820083
2025-12-17 16:45:07 | INFO | root | End purification for resolution 32*32, loss=2.918721474998165e-05
2025-12-17 16:45:10 | INFO | root | End purification for resolution 64*64, loss=0.0016489317640662193
2025-12-17 16:45:17 | INFO | root | End purification for resolution 128*128, loss=0.015949295833706856
2025-12-17 16:45:17 | INFO | root | Training time: 13.522652387619019, loss: 0.015949295833706856, params_num: 36250
2025-12-17 16:45:17 | INFO | root | Purified data 222, shape: torch.Size([1, 64, 1500]), mse:0.35854285955429077, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 16:45:17 | INFO | root | 
2025-12-17 16:45:17 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 16:45:19 | INFO | root | End purification for resolution 16*16, loss=0.0006087051588110626
2025-12-17 16:45:21 | INFO | root | End purification for resolution 32*32, loss=3.2065363484434783e-05
2025-12-17 16:45:24 | INFO | root | End purification for resolution 64*64, loss=0.0019119121134281158
2025-12-17 16:45:31 | INFO | root | End purification for resolution 128*128, loss=0.017719076946377754
2025-12-17 16:45:31 | INFO | root | Training time: 13.517884016036987, loss: 0.017719076946377754, params_num: 36250
2025-12-17 16:45:31 | INFO | root | Purified data 223, shape: torch.Size([1, 64, 1500]), mse:0.409434050321579, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 16:45:31 | INFO | root | 
2025-12-17 16:45:31 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 16:45:32 | INFO | root | End purification for resolution 16*16, loss=0.0006098353187553585
2025-12-17 16:45:34 | INFO | root | End purification for resolution 32*32, loss=3.104224742855877e-05
2025-12-17 16:45:38 | INFO | root | End purification for resolution 64*64, loss=0.0017891558818519115
2025-12-17 16:45:44 | INFO | root | End purification for resolution 128*128, loss=0.01726115122437477
2025-12-17 16:45:44 | INFO | root | Training time: 13.50471043586731, loss: 0.01726115122437477, params_num: 36250
2025-12-17 16:45:44 | INFO | root | Purified data 224, shape: torch.Size([1, 64, 1500]), mse:0.41477978229522705, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 16:45:44 | INFO | root | 
2025-12-17 16:45:44 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 16:45:46 | INFO | root | End purification for resolution 16*16, loss=0.0006358856335282326
2025-12-17 16:45:48 | INFO | root | End purification for resolution 32*32, loss=3.37607016263064e-05
2025-12-17 16:45:51 | INFO | root | End purification for resolution 64*64, loss=0.0017824707319959998
2025-12-17 16:45:58 | INFO | root | End purification for resolution 128*128, loss=0.014563579112291336
2025-12-17 16:45:58 | INFO | root | Training time: 13.51809287071228, loss: 0.014563579112291336, params_num: 36250
2025-12-17 16:45:58 | INFO | root | Purified data 225, shape: torch.Size([1, 64, 1500]), mse:0.3542545437812805, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 16:45:58 | INFO | root | 
2025-12-17 16:45:58 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 16:46:00 | INFO | root | End purification for resolution 16*16, loss=0.0006535080610774457
2025-12-17 16:46:01 | INFO | root | End purification for resolution 32*32, loss=3.832424772554077e-05
2025-12-17 16:46:05 | INFO | root | End purification for resolution 64*64, loss=0.0018140674801543355
2025-12-17 16:46:11 | INFO | root | End purification for resolution 128*128, loss=0.01717163622379303
2025-12-17 16:46:11 | INFO | root | Training time: 13.512662649154663, loss: 0.01717163622379303, params_num: 36250
2025-12-17 16:46:11 | INFO | root | Purified data 226, shape: torch.Size([1, 64, 1500]), mse:0.3683430254459381, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 16:46:11 | INFO | root | 
2025-12-17 16:46:11 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 16:46:13 | INFO | root | End purification for resolution 16*16, loss=0.0006181069184094667
2025-12-17 16:46:15 | INFO | root | End purification for resolution 32*32, loss=3.666982229333371e-05
2025-12-17 16:46:18 | INFO | root | End purification for resolution 64*64, loss=0.0017719519091770053
2025-12-17 16:46:25 | INFO | root | End purification for resolution 128*128, loss=0.016415931284427643
2025-12-17 16:46:25 | INFO | root | Training time: 13.51790976524353, loss: 0.016415931284427643, params_num: 36250
2025-12-17 16:46:25 | INFO | root | Purified data 227, shape: torch.Size([1, 64, 1500]), mse:0.37406468391418457, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 16:46:25 | INFO | root | 
2025-12-17 16:46:25 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 16:46:27 | INFO | root | End purification for resolution 16*16, loss=0.0005013822810724378
2025-12-17 16:46:29 | INFO | root | End purification for resolution 32*32, loss=3.1769697670824826e-05
2025-12-17 16:46:32 | INFO | root | End purification for resolution 64*64, loss=0.0017138738185167313
2025-12-17 16:46:39 | INFO | root | End purification for resolution 128*128, loss=0.016399158164858818
2025-12-17 16:46:39 | INFO | root | Training time: 13.528570413589478, loss: 0.016399158164858818, params_num: 36250
2025-12-17 16:46:39 | INFO | root | Purified data 228, shape: torch.Size([1, 64, 1500]), mse:0.3912973701953888, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 16:46:39 | INFO | root | 
2025-12-17 16:46:39 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 16:46:40 | INFO | root | End purification for resolution 16*16, loss=0.0006501984316855669
2025-12-17 16:46:42 | INFO | root | End purification for resolution 32*32, loss=3.665844997158274e-05
2025-12-17 16:46:45 | INFO | root | End purification for resolution 64*64, loss=0.0017137930262833834
2025-12-17 16:46:52 | INFO | root | End purification for resolution 128*128, loss=0.015660222619771957
2025-12-17 16:46:52 | INFO | root | Training time: 13.509925365447998, loss: 0.015660222619771957, params_num: 36250
2025-12-17 16:46:52 | INFO | root | Purified data 229, shape: torch.Size([1, 64, 1500]), mse:0.3549824357032776, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 16:46:52 | INFO | root | 
2025-12-17 16:46:52 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 16:46:54 | INFO | root | End purification for resolution 16*16, loss=0.000556396204046905
2025-12-17 16:46:56 | INFO | root | End purification for resolution 32*32, loss=2.649147245392669e-05
2025-12-17 16:46:59 | INFO | root | End purification for resolution 64*64, loss=0.0013793045654892921
2025-12-17 16:47:06 | INFO | root | End purification for resolution 128*128, loss=0.013942542485892773
2025-12-17 16:47:06 | INFO | root | Training time: 13.518744230270386, loss: 0.013942542485892773, params_num: 36250
2025-12-17 16:47:06 | INFO | root | Purified data 230, shape: torch.Size([1, 64, 1500]), mse:0.33305123448371887, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 16:47:06 | INFO | root | 
2025-12-17 16:47:06 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 16:47:08 | INFO | root | End purification for resolution 16*16, loss=0.0005565491737797856
2025-12-17 16:47:09 | INFO | root | End purification for resolution 32*32, loss=2.768408194242511e-05
2025-12-17 16:47:13 | INFO | root | End purification for resolution 64*64, loss=0.0015045971376821399
2025-12-17 16:47:19 | INFO | root | End purification for resolution 128*128, loss=0.014496216550469398
2025-12-17 16:47:19 | INFO | root | Training time: 13.512471437454224, loss: 0.014496216550469398, params_num: 36250
2025-12-17 16:47:19 | INFO | root | Purified data 231, shape: torch.Size([1, 64, 1500]), mse:0.3286169469356537, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 16:47:19 | INFO | root | 
2025-12-17 16:47:19 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 16:47:21 | INFO | root | End purification for resolution 16*16, loss=0.0006574454018846154
2025-12-17 16:47:23 | INFO | root | End purification for resolution 32*32, loss=2.7603186026681215e-05
2025-12-17 16:47:26 | INFO | root | End purification for resolution 64*64, loss=0.0014001678209751844
2025-12-17 16:47:33 | INFO | root | End purification for resolution 128*128, loss=0.014187369495630264
2025-12-17 16:47:33 | INFO | root | Training time: 13.52694034576416, loss: 0.014187369495630264, params_num: 36250
2025-12-17 16:47:33 | INFO | root | Purified data 232, shape: torch.Size([1, 64, 1500]), mse:0.3494846522808075, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 16:47:33 | INFO | root | 
2025-12-17 16:47:33 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 16:47:35 | INFO | root | End purification for resolution 16*16, loss=0.0005074893124401569
2025-12-17 16:47:36 | INFO | root | End purification for resolution 32*32, loss=2.8584676329046488e-05
2025-12-17 16:47:40 | INFO | root | End purification for resolution 64*64, loss=0.0016748388297855854
2025-12-17 16:47:47 | INFO | root | End purification for resolution 128*128, loss=0.015030700713396072
