2025-12-17 13:27:12 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-17 14:51:05 | INFO | root | End purification for resolution 128*128, loss=0.017686646431684494
2025-12-17 14:51:05 | INFO | root | Training time: 16.095946550369263, loss: 0.017686646431684494, params_num: 23200
2025-12-17 14:51:05 | INFO | root | Purified data 310, shape: torch.Size([1, 64, 1500]), mse:0.41213855147361755, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 14:51:05 | INFO | root | 
2025-12-17 14:51:05 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 14:51:07 | INFO | root | End purification for resolution 16*16, loss=0.0013805866474285722
2025-12-17 14:51:09 | INFO | root | End purification for resolution 32*32, loss=0.00010949779243674129
2025-12-17 14:51:13 | INFO | root | End purification for resolution 64*64, loss=0.002776050940155983
2025-12-17 14:51:21 | INFO | root | End purification for resolution 128*128, loss=0.02219773270189762
2025-12-17 14:51:21 | INFO | root | Training time: 16.06555724143982, loss: 0.02219773270189762, params_num: 23200
2025-12-17 14:51:21 | INFO | root | Purified data 311, shape: torch.Size([1, 64, 1500]), mse:0.5254867076873779, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 14:51:21 | INFO | root | 
2025-12-17 14:51:21 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 14:51:23 | INFO | root | End purification for resolution 16*16, loss=0.0013798857107758522
2025-12-17 14:51:25 | INFO | root | End purification for resolution 32*32, loss=0.00010337316052755341
2025-12-17 14:51:29 | INFO | root | End purification for resolution 64*64, loss=0.0027468460611999035
2025-12-17 14:51:37 | INFO | root | End purification for resolution 128*128, loss=0.022761933505535126
2025-12-17 14:51:37 | INFO | root | Training time: 16.066161155700684, loss: 0.022761933505535126, params_num: 23200
2025-12-17 14:51:37 | INFO | root | Purified data 312, shape: torch.Size([1, 64, 1500]), mse:0.49199533462524414, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 14:51:37 | INFO | root | 
2025-12-17 14:51:37 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 14:51:39 | INFO | root | End purification for resolution 16*16, loss=0.0012133691925555468
2025-12-17 14:51:41 | INFO | root | End purification for resolution 32*32, loss=9.519638842903078e-05
2025-12-17 14:51:45 | INFO | root | End purification for resolution 64*64, loss=0.0025749164633452892
2025-12-17 14:51:53 | INFO | root | End purification for resolution 128*128, loss=0.02165873721241951
2025-12-17 14:51:53 | INFO | root | Training time: 16.083357334136963, loss: 0.02165873721241951, params_num: 23200
2025-12-17 14:51:53 | INFO | root | Purified data 313, shape: torch.Size([1, 64, 1500]), mse:0.5567547082901001, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 14:51:53 | INFO | root | 
2025-12-17 14:51:53 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 14:51:55 | INFO | root | End purification for resolution 16*16, loss=0.0011955007212236524
2025-12-17 14:51:57 | INFO | root | End purification for resolution 32*32, loss=0.00010171637404710054
2025-12-17 14:52:01 | INFO | root | End purification for resolution 64*64, loss=0.002853996818885207
2025-12-17 14:52:09 | INFO | root | End purification for resolution 128*128, loss=0.022964702919125557
2025-12-17 14:52:09 | INFO | root | Training time: 16.079768419265747, loss: 0.022964702919125557, params_num: 23200
2025-12-17 14:52:09 | INFO | root | Purified data 314, shape: torch.Size([1, 64, 1500]), mse:0.533464789390564, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 14:52:09 | INFO | root | 
2025-12-17 14:52:09 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 14:52:11 | INFO | root | End purification for resolution 16*16, loss=0.001292374450713396
2025-12-17 14:52:13 | INFO | root | End purification for resolution 32*32, loss=0.00010182059486396611
2025-12-17 14:52:17 | INFO | root | End purification for resolution 64*64, loss=0.0030053583905100822
2025-12-17 14:52:25 | INFO | root | End purification for resolution 128*128, loss=0.02284994348883629
2025-12-17 14:52:25 | INFO | root | Training time: 16.10809087753296, loss: 0.02284994348883629, params_num: 23200
2025-12-17 14:52:25 | INFO | root | Purified data 315, shape: torch.Size([1, 64, 1500]), mse:0.5193723440170288, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 14:52:25 | INFO | root | 
2025-12-17 14:52:25 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 14:52:28 | INFO | root | End purification for resolution 16*16, loss=0.0014818344498053193
2025-12-17 14:52:30 | INFO | root | End purification for resolution 32*32, loss=0.00010611856123432517
2025-12-17 14:52:34 | INFO | root | End purification for resolution 64*64, loss=0.0019694045186042786
2025-12-17 14:52:42 | INFO | root | End purification for resolution 128*128, loss=0.017466846853494644
2025-12-17 14:52:42 | INFO | root | Training time: 16.091792345046997, loss: 0.017466846853494644, params_num: 23200
2025-12-17 14:52:42 | INFO | root | Purified data 316, shape: torch.Size([1, 64, 1500]), mse:0.3758690655231476, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 14:52:42 | INFO | root | 
2025-12-17 14:52:42 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 14:52:44 | INFO | root | End purification for resolution 16*16, loss=0.001277321600355208
2025-12-17 14:52:46 | INFO | root | End purification for resolution 32*32, loss=0.00011763944348786026
2025-12-17 14:52:50 | INFO | root | End purification for resolution 64*64, loss=0.002965758554637432
2025-12-17 14:52:58 | INFO | root | End purification for resolution 128*128, loss=0.02265734225511551
2025-12-17 14:52:58 | INFO | root | Training time: 16.063854694366455, loss: 0.02265734225511551, params_num: 23200
2025-12-17 14:52:58 | INFO | root | Purified data 317, shape: torch.Size([1, 64, 1500]), mse:0.4936148226261139, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 14:52:58 | INFO | root | 
2025-12-17 14:52:58 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 14:53:00 | INFO | root | End purification for resolution 16*16, loss=0.001295020105317235
2025-12-17 14:53:02 | INFO | root | End purification for resolution 32*32, loss=0.0001031591382343322
2025-12-17 14:53:06 | INFO | root | End purification for resolution 64*64, loss=0.0028781387954950333
2025-12-17 14:53:14 | INFO | root | End purification for resolution 128*128, loss=0.02167229726910591
2025-12-17 14:53:14 | INFO | root | Training time: 16.10557460784912, loss: 0.02167229726910591, params_num: 23200
2025-12-17 14:53:14 | INFO | root | Purified data 318, shape: torch.Size([1, 64, 1500]), mse:0.5554978847503662, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 14:53:14 | INFO | root | 
2025-12-17 14:53:14 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 14:53:16 | INFO | root | End purification for resolution 16*16, loss=0.00139476521871984
2025-12-17 14:53:18 | INFO | root | End purification for resolution 32*32, loss=0.00011647376231849194
2025-12-17 14:53:22 | INFO | root | End purification for resolution 64*64, loss=0.002944955602288246
2025-12-17 14:53:30 | INFO | root | End purification for resolution 128*128, loss=0.023048559203743935
2025-12-17 14:53:30 | INFO | root | Training time: 16.08430790901184, loss: 0.023048559203743935, params_num: 23200
2025-12-17 14:53:30 | INFO | root | Purified data 319, shape: torch.Size([1, 64, 1500]), mse:0.5814090967178345, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 14:53:30 | INFO | root | 
2025-12-17 14:53:30 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 14:53:32 | INFO | root | End purification for resolution 16*16, loss=0.0010222780983895063
2025-12-17 14:53:34 | INFO | root | End purification for resolution 32*32, loss=0.00011372806329745799
2025-12-17 14:53:38 | INFO | root | End purification for resolution 64*64, loss=0.002555415965616703
2025-12-17 14:53:46 | INFO | root | End purification for resolution 128*128, loss=0.01957583986222744
2025-12-17 14:53:46 | INFO | root | Training time: 16.08089828491211, loss: 0.01957583986222744, params_num: 23200
2025-12-17 14:53:46 | INFO | root | Purified data 320, shape: torch.Size([1, 64, 1500]), mse:0.44104230403900146, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 14:53:46 | INFO | root | 
2025-12-17 14:53:46 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 14:53:48 | INFO | root | End purification for resolution 16*16, loss=0.0012786281295120716
2025-12-17 14:53:50 | INFO | root | End purification for resolution 32*32, loss=0.00010181272955378518
2025-12-17 14:53:54 | INFO | root | End purification for resolution 64*64, loss=0.003000096417963505
2025-12-17 14:54:02 | INFO | root | End purification for resolution 128*128, loss=0.02343502640724182
2025-12-17 14:54:03 | INFO | root | Training time: 16.09241533279419, loss: 0.02343502640724182, params_num: 23200
2025-12-17 14:54:03 | INFO | root | Purified data 321, shape: torch.Size([1, 64, 1500]), mse:0.5373885631561279, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 14:54:03 | INFO | root | 
2025-12-17 14:54:03 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 14:54:05 | INFO | root | End purification for resolution 16*16, loss=0.0013422822812572122
2025-12-17 14:54:07 | INFO | root | End purification for resolution 32*32, loss=9.796734229894355e-05
2025-12-17 14:54:11 | INFO | root | End purification for resolution 64*64, loss=0.0026191542856395245
2025-12-17 14:54:19 | INFO | root | End purification for resolution 128*128, loss=0.021599575877189636
2025-12-17 14:54:19 | INFO | root | Training time: 16.102142572402954, loss: 0.021599575877189636, params_num: 23200
2025-12-17 14:54:19 | INFO | root | Purified data 322, shape: torch.Size([1, 64, 1500]), mse:0.5115626454353333, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 14:54:19 | INFO | root | 
2025-12-17 14:54:19 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 14:54:21 | INFO | root | End purification for resolution 16*16, loss=0.001305336831137538
2025-12-17 14:54:23 | INFO | root | End purification for resolution 32*32, loss=9.746527211973444e-05
2025-12-17 14:54:27 | INFO | root | End purification for resolution 64*64, loss=0.002300283871591091
2025-12-17 14:54:35 | INFO | root | End purification for resolution 128*128, loss=0.019567731767892838
2025-12-17 14:54:35 | INFO | root | Training time: 16.08906579017639, loss: 0.019567731767892838, params_num: 23200
2025-12-17 14:54:35 | INFO | root | Purified data 323, shape: torch.Size([1, 64, 1500]), mse:0.46659183502197266, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 14:54:35 | INFO | root | 
2025-12-17 14:54:35 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 14:54:37 | INFO | root | End purification for resolution 16*16, loss=0.0013550154399126768
2025-12-17 14:54:39 | INFO | root | End purification for resolution 32*32, loss=0.00010901880159508437
2025-12-17 14:54:43 | INFO | root | End purification for resolution 64*64, loss=0.003085646778345108
2025-12-17 14:54:51 | INFO | root | End purification for resolution 128*128, loss=0.02405679225921631
2025-12-17 14:54:51 | INFO | root | Training time: 16.180062770843506, loss: 0.02405679225921631, params_num: 23200
2025-12-17 14:54:51 | INFO | root | Purified data 324, shape: torch.Size([1, 64, 1500]), mse:0.5587268471717834, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 14:54:51 | INFO | root | 
2025-12-17 14:54:51 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 14:54:53 | INFO | root | End purification for resolution 16*16, loss=0.001254131319001317
2025-12-17 14:54:55 | INFO | root | End purification for resolution 32*32, loss=9.604280785424635e-05
2025-12-17 14:54:59 | INFO | root | End purification for resolution 64*64, loss=0.0026040703523904085
2025-12-17 14:55:07 | INFO | root | End purification for resolution 128*128, loss=0.019537024199962616
2025-12-17 14:55:07 | INFO | root | Training time: 16.209110975265503, loss: 0.019537024199962616, params_num: 23200
2025-12-17 14:55:07 | INFO | root | Purified data 325, shape: torch.Size([1, 64, 1500]), mse:0.4649737477302551, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 14:55:07 | INFO | root | 
2025-12-17 14:55:07 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 14:55:09 | INFO | root | End purification for resolution 16*16, loss=0.0012153908610343933
2025-12-17 14:55:11 | INFO | root | End purification for resolution 32*32, loss=9.1063033323735e-05
2025-12-17 14:55:16 | INFO | root | End purification for resolution 64*64, loss=0.002780769020318985
2025-12-17 14:55:24 | INFO | root | End purification for resolution 128*128, loss=0.022423341870307922
2025-12-17 14:55:24 | INFO | root | Training time: 16.07831335067749, loss: 0.022423341870307922, params_num: 23200
2025-12-17 14:55:24 | INFO | root | Purified data 326, shape: torch.Size([1, 64, 1500]), mse:0.5428850650787354, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 14:55:24 | INFO | root | 
2025-12-17 14:55:24 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 14:55:26 | INFO | root | End purification for resolution 16*16, loss=0.0013212922494858503
2025-12-17 14:55:28 | INFO | root | End purification for resolution 32*32, loss=0.00010588823352009058
2025-12-17 14:55:32 | INFO | root | End purification for resolution 64*64, loss=0.0024010315537452698
2025-12-17 14:55:40 | INFO | root | End purification for resolution 128*128, loss=0.01925773173570633
2025-12-17 14:55:40 | INFO | root | Training time: 16.059540033340454, loss: 0.01925773173570633, params_num: 23200
2025-12-17 14:55:40 | INFO | root | Purified data 327, shape: torch.Size([1, 64, 1500]), mse:0.44707512855529785, compression rate: 0.24166666666666667, 4.137931034482759x
