2025-12-17 00:51:54 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-17 01:20:11 | INFO | root | Training time: 3.3502140045166016, loss: 0.10384438186883926, params_num: 14731
2025-12-17 01:20:11 | INFO | root | Purified data 507, shape: torch.Size([1, 64, 1500]), mse:0.3202739953994751, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-17 01:20:11 | INFO | root | 
2025-12-17 01:20:11 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-17 01:20:12 | INFO | root | End purification for resolution 256*256, loss=0.07734561711549759, iterations=256
2025-12-17 01:20:12 | INFO | root | End purification for resolution 512*512, loss=0.07251321524381638, iterations=256
2025-12-17 01:20:13 | INFO | root | End purification for resolution 1024*1024, loss=0.07815738022327423, iterations=512
2025-12-17 01:20:15 | INFO | root | End purification for resolution 2048*2048, loss=0.07820670306682587, iterations=1024
2025-12-17 01:20:15 | INFO | root | Training time: 3.2526354789733887, loss: 0.07820670306682587, params_num: 14731
2025-12-17 01:20:15 | INFO | root | Purified data 508, shape: torch.Size([1, 64, 1500]), mse:0.23952005803585052, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-17 01:20:15 | INFO | root | 
2025-12-17 01:20:15 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-17 01:20:15 | INFO | root | End purification for resolution 256*256, loss=0.10660648345947266, iterations=256
2025-12-17 01:20:16 | INFO | root | End purification for resolution 512*512, loss=0.0900639072060585, iterations=256
2025-12-17 01:20:16 | INFO | root | End purification for resolution 1024*1024, loss=0.09717440605163574, iterations=512
2025-12-17 01:20:18 | INFO | root | End purification for resolution 2048*2048, loss=0.09709491580724716, iterations=1024
2025-12-17 01:20:18 | INFO | root | Training time: 3.197784900665283, loss: 0.09709491580724716, params_num: 14731
2025-12-17 01:20:18 | INFO | root | Purified data 509, shape: torch.Size([1, 64, 1500]), mse:0.29841217398643494, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-17 01:20:18 | INFO | root | 
2025-12-17 01:20:18 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-17 01:20:18 | INFO | root | End purification for resolution 256*256, loss=0.10673228651285172, iterations=256
2025-12-17 01:20:19 | INFO | root | End purification for resolution 512*512, loss=0.09910586476325989, iterations=256
2025-12-17 01:20:20 | INFO | root | End purification for resolution 1024*1024, loss=0.10916055738925934, iterations=512
2025-12-17 01:20:21 | INFO | root | End purification for resolution 2048*2048, loss=0.11019652336835861, iterations=1024
2025-12-17 01:20:21 | INFO | root | Training time: 3.2835028171539307, loss: 0.11019652336835861, params_num: 14731
2025-12-17 01:20:21 | INFO | root | Purified data 510, shape: torch.Size([1, 64, 1500]), mse:0.34077394008636475, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-17 01:20:21 | INFO | root | 
2025-12-17 01:20:21 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-17 01:20:22 | INFO | root | End purification for resolution 256*256, loss=0.10305595397949219, iterations=256
2025-12-17 01:20:22 | INFO | root | End purification for resolution 512*512, loss=0.10922315716743469, iterations=256
2025-12-17 01:20:23 | INFO | root | End purification for resolution 1024*1024, loss=0.12055457383394241, iterations=512
2025-12-17 01:20:25 | INFO | root | End purification for resolution 2048*2048, loss=0.1219162717461586, iterations=1024
2025-12-17 01:20:25 | INFO | root | Training time: 3.4636096954345703, loss: 0.1219162717461586, params_num: 14731
2025-12-17 01:20:25 | INFO | root | Purified data 511, shape: torch.Size([1, 64, 1500]), mse:0.37768295407295227, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-17 01:20:25 | INFO | root | 
2025-12-17 01:20:25 | INFO | root | 
2025-12-17 01:20:25 | INFO | root | 
2025-12-17 01:20:25 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-17 01:20:25 | INFO | root | End purification for resolution 256*256, loss=0.09769514203071594, iterations=256
2025-12-17 01:20:26 | INFO | root | End purification for resolution 512*512, loss=0.08601721376180649, iterations=256
2025-12-17 01:20:26 | INFO | root | End purification for resolution 1024*1024, loss=0.09164469689130783, iterations=512
2025-12-17 01:20:28 | INFO | root | End purification for resolution 2048*2048, loss=0.09148682653903961, iterations=1024
2025-12-17 01:20:28 | INFO | root | Training time: 3.4119646549224854, loss: 0.09148682653903961, params_num: 14731
2025-12-17 01:20:28 | INFO | root | Purified data 0, shape: torch.Size([1, 64, 1500]), mse:0.2819628119468689, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-17 01:20:28 | INFO | root | 
2025-12-17 01:20:28 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-17 01:20:29 | INFO | root | End purification for resolution 256*256, loss=0.10357249528169632, iterations=256
2025-12-17 01:20:29 | INFO | root | End purification for resolution 512*512, loss=0.08263440430164337, iterations=256
2025-12-17 01:20:30 | INFO | root | End purification for resolution 1024*1024, loss=0.08915626257658005, iterations=512
2025-12-17 01:20:31 | INFO | root | End purification for resolution 2048*2048, loss=0.09029480069875717, iterations=1024
2025-12-17 01:20:31 | INFO | root | Training time: 3.2536423206329346, loss: 0.09029480069875717, params_num: 14731
2025-12-17 01:20:31 | INFO | root | Purified data 1, shape: torch.Size([1, 64, 1500]), mse:0.2775770127773285, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-17 01:20:31 | INFO | root | 
2025-12-17 01:20:31 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-17 01:20:32 | INFO | root | End purification for resolution 256*256, loss=0.11939208209514618, iterations=256
2025-12-17 01:20:32 | INFO | root | End purification for resolution 512*512, loss=0.09654103964567184, iterations=256
2025-12-17 01:20:33 | INFO | root | End purification for resolution 1024*1024, loss=0.10061810165643692, iterations=512
2025-12-17 01:20:35 | INFO | root | End purification for resolution 2048*2048, loss=0.10252632945775986, iterations=1024
2025-12-17 01:20:35 | INFO | root | Training time: 3.336233615875244, loss: 0.10252632945775986, params_num: 14731
2025-12-17 01:20:35 | INFO | root | Purified data 2, shape: torch.Size([1, 64, 1500]), mse:0.3176974356174469, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-17 01:20:35 | INFO | root | 
2025-12-17 01:20:35 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-17 01:20:35 | INFO | root | End purification for resolution 256*256, loss=0.08545530587434769, iterations=256
2025-12-17 01:20:36 | INFO | root | End purification for resolution 512*512, loss=0.06561028212308884, iterations=256
2025-12-17 01:20:36 | INFO | root | End purification for resolution 1024*1024, loss=0.06779199838638306, iterations=512
2025-12-17 01:20:38 | INFO | root | End purification for resolution 2048*2048, loss=0.06655853241682053, iterations=1024
2025-12-17 01:20:38 | INFO | root | Training time: 3.2381269931793213, loss: 0.06655853241682053, params_num: 14731
2025-12-17 01:20:38 | INFO | root | Purified data 3, shape: torch.Size([1, 64, 1500]), mse:0.20420314371585846, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-17 01:20:38 | INFO | root | 
2025-12-17 01:20:38 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-17 01:20:38 | INFO | root | End purification for resolution 256*256, loss=0.10132157057523727, iterations=256
2025-12-17 01:20:39 | INFO | root | End purification for resolution 512*512, loss=0.0882343277335167, iterations=256
2025-12-17 01:20:40 | INFO | root | End purification for resolution 1024*1024, loss=0.09368956089019775, iterations=512
2025-12-17 01:20:41 | INFO | root | End purification for resolution 2048*2048, loss=0.09485883265733719, iterations=1024
2025-12-17 01:20:41 | INFO | root | Training time: 3.255082607269287, loss: 0.09485883265733719, params_num: 14731
2025-12-17 01:20:41 | INFO | root | Purified data 4, shape: torch.Size([1, 64, 1500]), mse:0.2922999858856201, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-17 01:20:41 | INFO | root | 
2025-12-17 01:20:41 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-17 01:20:42 | INFO | root | End purification for resolution 256*256, loss=0.08482401818037033, iterations=256
2025-12-17 01:20:42 | INFO | root | End purification for resolution 512*512, loss=0.0861557275056839, iterations=256
2025-12-17 01:20:43 | INFO | root | End purification for resolution 1024*1024, loss=0.09333310276269913, iterations=512
2025-12-17 01:20:45 | INFO | root | End purification for resolution 2048*2048, loss=0.09403187781572342, iterations=1024
2025-12-17 01:20:45 | INFO | root | Training time: 3.253215789794922, loss: 0.09403187781572342, params_num: 14731
2025-12-17 01:20:45 | INFO | root | Purified data 5, shape: torch.Size([1, 64, 1500]), mse:0.2889898419380188, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-17 01:20:45 | INFO | root | 
2025-12-17 01:20:45 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-17 01:20:45 | INFO | root | End purification for resolution 256*256, loss=0.09237086027860641, iterations=256
2025-12-17 01:20:46 | INFO | root | End purification for resolution 512*512, loss=0.08560138195753098, iterations=256
2025-12-17 01:20:46 | INFO | root | End purification for resolution 1024*1024, loss=0.0896327942609787, iterations=512
2025-12-17 01:20:48 | INFO | root | End purification for resolution 2048*2048, loss=0.0883907899260521, iterations=1024
2025-12-17 01:20:48 | INFO | root | Training time: 3.5026090145111084, loss: 0.0883907899260521, params_num: 14731
2025-12-17 01:20:48 | INFO | root | Purified data 6, shape: torch.Size([1, 64, 1500]), mse:0.2740357518196106, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-17 01:20:48 | INFO | root | 
2025-12-17 01:20:48 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-17 01:20:49 | INFO | root | End purification for resolution 256*256, loss=0.09470181912183762, iterations=256
2025-12-17 01:20:49 | INFO | root | End purification for resolution 512*512, loss=0.0856555923819542, iterations=256
2025-12-17 01:20:50 | INFO | root | End purification for resolution 1024*1024, loss=0.09366593509912491, iterations=512
2025-12-17 01:20:51 | INFO | root | End purification for resolution 2048*2048, loss=0.09342994540929794, iterations=1024
2025-12-17 01:20:51 | INFO | root | Training time: 3.298584461212158, loss: 0.09342994540929794, params_num: 14731
2025-12-17 01:20:51 | INFO | root | Purified data 7, shape: torch.Size([1, 64, 1500]), mse:0.2888451814651489, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-17 01:20:51 | INFO | root | 
2025-12-17 01:20:51 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-17 01:20:52 | INFO | root | End purification for resolution 256*256, loss=0.09241151809692383, iterations=256
2025-12-17 01:20:52 | INFO | root | End purification for resolution 512*512, loss=0.08849617093801498, iterations=256
2025-12-17 01:20:53 | INFO | root | End purification for resolution 1024*1024, loss=0.09267432242631912, iterations=512
2025-12-17 01:20:55 | INFO | root | End purification for resolution 2048*2048, loss=0.09286738932132721, iterations=1024
2025-12-17 01:20:55 | INFO | root | Training time: 3.2583577632904053, loss: 0.09286738932132721, params_num: 14731
2025-12-17 01:20:55 | INFO | root | Purified data 8, shape: torch.Size([1, 64, 1500]), mse:0.28759250044822693, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-17 01:20:55 | INFO | root | 
2025-12-17 01:20:55 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-17 01:20:55 | INFO | root | End purification for resolution 256*256, loss=0.12223372608423233, iterations=256
2025-12-17 01:20:56 | INFO | root | End purification for resolution 512*512, loss=0.1044931411743164, iterations=256
2025-12-17 01:20:56 | INFO | root | End purification for resolution 1024*1024, loss=0.11376744508743286, iterations=512
2025-12-17 01:20:58 | INFO | root | End purification for resolution 2048*2048, loss=0.11484995484352112, iterations=1024
2025-12-17 01:20:58 | INFO | root | Training time: 3.44939923286438, loss: 0.11484995484352112, params_num: 14731
2025-12-17 01:20:58 | INFO | root | Purified data 9, shape: torch.Size([1, 64, 1500]), mse:0.35444459319114685, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-17 01:20:58 | INFO | root | 
2025-12-17 01:20:58 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-17 01:20:59 | INFO | root | End purification for resolution 256*256, loss=0.09392013400793076, iterations=256
2025-12-17 01:20:59 | INFO | root | End purification for resolution 512*512, loss=0.0826251283288002, iterations=256
2025-12-17 01:21:00 | INFO | root | End purification for resolution 1024*1024, loss=0.0867260992527008, iterations=512
2025-12-17 01:21:02 | INFO | root | End purification for resolution 2048*2048, loss=0.08701852709054947, iterations=1024
2025-12-17 01:21:02 | INFO | root | Training time: 3.433228015899658, loss: 0.08701852709054947, params_num: 14731
2025-12-17 01:21:02 | INFO | root | Purified data 10, shape: torch.Size([1, 64, 1500]), mse:0.26713427901268005, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-17 01:21:02 | INFO | root | 
2025-12-17 01:21:02 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-17 01:21:02 | INFO | root | End purification for resolution 256*256, loss=0.09884603321552277, iterations=256
2025-12-17 01:21:02 | INFO | root | End purification for resolution 512*512, loss=0.09108896553516388, iterations=256
2025-12-17 01:21:03 | INFO | root | End purification for resolution 1024*1024, loss=0.09935056418180466, iterations=512
