2025-12-17 13:26:12 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-17 14:09:30 | INFO | root | End purification for resolution 32*32, loss=0.00036399048985913396
2025-12-17 14:09:32 | INFO | root | End purification for resolution 64*64, loss=0.0036109299398958683
2025-12-17 14:09:36 | INFO | root | End purification for resolution 128*128, loss=0.025275032967329025
2025-12-17 14:09:36 | INFO | root | Training time: 8.110089302062988, loss: 0.025275032967329025, params_num: 13050
2025-12-17 14:09:36 | INFO | root | Purified data 320, shape: torch.Size([1, 64, 1500]), mse:0.5644802451133728, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 14:09:36 | INFO | root | 
2025-12-17 14:09:36 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 14:09:37 | INFO | root | End purification for resolution 16*16, loss=0.0022002067416906357
2025-12-17 14:09:38 | INFO | root | End purification for resolution 32*32, loss=0.0003857900737784803
2025-12-17 14:09:40 | INFO | root | End purification for resolution 64*64, loss=0.004429087974131107
2025-12-17 14:09:44 | INFO | root | End purification for resolution 128*128, loss=0.0297638401389122
2025-12-17 14:09:44 | INFO | root | Training time: 8.15689468383789, loss: 0.0297638401389122, params_num: 13050
2025-12-17 14:09:44 | INFO | root | Purified data 321, shape: torch.Size([1, 64, 1500]), mse:0.6867491602897644, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 14:09:44 | INFO | root | 
2025-12-17 14:09:44 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 14:09:45 | INFO | root | End purification for resolution 16*16, loss=0.0019721505232155323
2025-12-17 14:09:46 | INFO | root | End purification for resolution 32*32, loss=0.00039543898310512304
2025-12-17 14:09:48 | INFO | root | End purification for resolution 64*64, loss=0.004156791605055332
2025-12-17 14:09:52 | INFO | root | End purification for resolution 128*128, loss=0.027819376438856125
2025-12-17 14:09:52 | INFO | root | Training time: 8.114254236221313, loss: 0.027819376438856125, params_num: 13050
2025-12-17 14:09:52 | INFO | root | Purified data 322, shape: torch.Size([1, 64, 1500]), mse:0.6487464904785156, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 14:09:52 | INFO | root | 
2025-12-17 14:09:52 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 14:09:53 | INFO | root | End purification for resolution 16*16, loss=0.00201126909814775
2025-12-17 14:09:54 | INFO | root | End purification for resolution 32*32, loss=0.00035152031341567636
2025-12-17 14:09:56 | INFO | root | End purification for resolution 64*64, loss=0.0035416774917393923
2025-12-17 14:10:01 | INFO | root | End purification for resolution 128*128, loss=0.025549907237291336
2025-12-17 14:10:01 | INFO | root | Training time: 8.1591477394104, loss: 0.025549907237291336, params_num: 13050
2025-12-17 14:10:01 | INFO | root | Purified data 323, shape: torch.Size([1, 64, 1500]), mse:0.5989968180656433, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 14:10:01 | INFO | root | 
2025-12-17 14:10:01 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 14:10:02 | INFO | root | End purification for resolution 16*16, loss=0.0019848919473588467
2025-12-17 14:10:03 | INFO | root | End purification for resolution 32*32, loss=0.00043853913666680455
2025-12-17 14:10:05 | INFO | root | End purification for resolution 64*64, loss=0.004713727626949549
2025-12-17 14:10:09 | INFO | root | End purification for resolution 128*128, loss=0.03033307008445263
2025-12-17 14:10:09 | INFO | root | Training time: 8.113247156143188, loss: 0.03033307008445263, params_num: 13050
2025-12-17 14:10:09 | INFO | root | Purified data 324, shape: torch.Size([1, 64, 1500]), mse:0.7030043005943298, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 14:10:09 | INFO | root | 
2025-12-17 14:10:09 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 14:10:10 | INFO | root | End purification for resolution 16*16, loss=0.0020076236687600613
2025-12-17 14:10:11 | INFO | root | End purification for resolution 32*32, loss=0.0003877662820741534
2025-12-17 14:10:13 | INFO | root | End purification for resolution 64*64, loss=0.0035969954915344715
2025-12-17 14:10:17 | INFO | root | End purification for resolution 128*128, loss=0.025458116084337234
2025-12-17 14:10:17 | INFO | root | Training time: 8.154522180557251, loss: 0.025458116084337234, params_num: 13050
2025-12-17 14:10:17 | INFO | root | Purified data 325, shape: torch.Size([1, 64, 1500]), mse:0.5926461219787598, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 14:10:17 | INFO | root | 
2025-12-17 14:10:17 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 14:10:18 | INFO | root | End purification for resolution 16*16, loss=0.0019094145391136408
2025-12-17 14:10:19 | INFO | root | End purification for resolution 32*32, loss=0.00035810976987704635
2025-12-17 14:10:21 | INFO | root | End purification for resolution 64*64, loss=0.004248175770044327
2025-12-17 14:10:25 | INFO | root | End purification for resolution 128*128, loss=0.02880900353193283
2025-12-17 14:10:25 | INFO | root | Training time: 8.111787796020508, loss: 0.02880900353193283, params_num: 13050
2025-12-17 14:10:25 | INFO | root | Purified data 326, shape: torch.Size([1, 64, 1500]), mse:0.7052512764930725, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 14:10:25 | INFO | root | 
2025-12-17 14:10:25 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 14:10:26 | INFO | root | End purification for resolution 16*16, loss=0.0025942097418010235
2025-12-17 14:10:27 | INFO | root | End purification for resolution 32*32, loss=0.0004095889162272215
2025-12-17 14:10:29 | INFO | root | End purification for resolution 64*64, loss=0.0033910227939486504
2025-12-17 14:10:33 | INFO | root | End purification for resolution 128*128, loss=0.024667704477906227
2025-12-17 14:10:33 | INFO | root | Training time: 8.15811800956726, loss: 0.024667704477906227, params_num: 13050
2025-12-17 14:10:33 | INFO | root | Purified data 327, shape: torch.Size([1, 64, 1500]), mse:0.5735388398170471, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 14:10:33 | INFO | root | 
2025-12-17 14:10:33 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 14:10:34 | INFO | root | End purification for resolution 16*16, loss=0.0018925329204648733
2025-12-17 14:10:35 | INFO | root | End purification for resolution 32*32, loss=0.000370392925105989
2025-12-17 14:10:38 | INFO | root | End purification for resolution 64*64, loss=0.003964293748140335
2025-12-17 14:10:42 | INFO | root | End purification for resolution 128*128, loss=0.028345130383968353
2025-12-17 14:10:42 | INFO | root | Training time: 8.113873720169067, loss: 0.028345130383968353, params_num: 13050
2025-12-17 14:10:42 | INFO | root | Purified data 328, shape: torch.Size([1, 64, 1500]), mse:0.6648994088172913, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 14:10:42 | INFO | root | 
2025-12-17 14:10:42 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 14:10:43 | INFO | root | End purification for resolution 16*16, loss=0.002065415494143963
2025-12-17 14:10:44 | INFO | root | End purification for resolution 32*32, loss=0.00038866742397658527
2025-12-17 14:10:46 | INFO | root | End purification for resolution 64*64, loss=0.0034937115851789713
2025-12-17 14:10:50 | INFO | root | End purification for resolution 128*128, loss=0.02486537955701351
2025-12-17 14:10:50 | INFO | root | Training time: 8.159656286239624, loss: 0.02486537955701351, params_num: 13050
2025-12-17 14:10:50 | INFO | root | Purified data 329, shape: torch.Size([1, 64, 1500]), mse:0.5769498944282532, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 14:10:50 | INFO | root | 
2025-12-17 14:10:50 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 14:10:51 | INFO | root | End purification for resolution 16*16, loss=0.0018910227809101343
2025-12-17 14:10:52 | INFO | root | End purification for resolution 32*32, loss=0.00035927857970818877
2025-12-17 14:10:54 | INFO | root | End purification for resolution 64*64, loss=0.004228638485074043
2025-12-17 14:10:58 | INFO | root | End purification for resolution 128*128, loss=0.028711790218949318
2025-12-17 14:10:58 | INFO | root | Training time: 8.109329462051392, loss: 0.028711790218949318, params_num: 13050
2025-12-17 14:10:58 | INFO | root | Purified data 330, shape: torch.Size([1, 64, 1500]), mse:0.6950128674507141, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 14:10:58 | INFO | root | 
2025-12-17 14:10:58 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 14:10:59 | INFO | root | End purification for resolution 16*16, loss=0.002380929421633482
2025-12-17 14:11:00 | INFO | root | End purification for resolution 32*32, loss=0.0004727030172944069
2025-12-17 14:11:02 | INFO | root | End purification for resolution 64*64, loss=0.004725735168904066
2025-12-17 14:11:06 | INFO | root | End purification for resolution 128*128, loss=0.030150091275572777
2025-12-17 14:11:06 | INFO | root | Training time: 8.160312175750732, loss: 0.030150091275572777, params_num: 13050
2025-12-17 14:11:06 | INFO | root | Purified data 331, shape: torch.Size([1, 64, 1500]), mse:0.7050030827522278, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 14:11:06 | INFO | root | 
2025-12-17 14:11:06 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 14:11:07 | INFO | root | End purification for resolution 16*16, loss=0.002141525037586689
2025-12-17 14:11:08 | INFO | root | End purification for resolution 32*32, loss=0.00043702489347197115
2025-12-17 14:11:10 | INFO | root | End purification for resolution 64*64, loss=0.004869677592068911
2025-12-17 14:11:14 | INFO | root | End purification for resolution 128*128, loss=0.02913505956530571
2025-12-17 14:11:14 | INFO | root | Training time: 8.112222671508789, loss: 0.02913505956530571, params_num: 13050
2025-12-17 14:11:14 | INFO | root | Purified data 332, shape: torch.Size([1, 64, 1500]), mse:0.687762439250946, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 14:11:14 | INFO | root | 
2025-12-17 14:11:14 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 14:11:15 | INFO | root | End purification for resolution 16*16, loss=0.002134195063263178
2025-12-17 14:11:16 | INFO | root | End purification for resolution 32*32, loss=0.00038589289761148393
2025-12-17 14:11:19 | INFO | root | End purification for resolution 64*64, loss=0.0033455665688961744
2025-12-17 14:11:23 | INFO | root | End purification for resolution 128*128, loss=0.024570196866989136
2025-12-17 14:11:23 | INFO | root | Training time: 8.15753722190857, loss: 0.024570196866989136, params_num: 13050
2025-12-17 14:11:23 | INFO | root | Purified data 333, shape: torch.Size([1, 64, 1500]), mse:0.5668667554855347, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 14:11:23 | INFO | root | 
2025-12-17 14:11:23 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 14:11:24 | INFO | root | End purification for resolution 16*16, loss=0.0020886636339128017
2025-12-17 14:11:25 | INFO | root | End purification for resolution 32*32, loss=0.00041307928040623665
2025-12-17 14:11:27 | INFO | root | End purification for resolution 64*64, loss=0.004308448173105717
2025-12-17 14:11:31 | INFO | root | End purification for resolution 128*128, loss=0.029463892802596092
2025-12-17 14:11:31 | INFO | root | Training time: 8.107319355010986, loss: 0.029463892802596092, params_num: 13050
2025-12-17 14:11:31 | INFO | root | Purified data 334, shape: torch.Size([1, 64, 1500]), mse:0.7133838534355164, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 14:11:31 | INFO | root | 
2025-12-17 14:11:31 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 14:11:32 | INFO | root | End purification for resolution 16*16, loss=0.001716163009405136
2025-12-17 14:11:33 | INFO | root | End purification for resolution 32*32, loss=0.00039662065682932734
2025-12-17 14:11:35 | INFO | root | End purification for resolution 64*64, loss=0.004553061444312334
2025-12-17 14:11:39 | INFO | root | End purification for resolution 128*128, loss=0.029767753556370735
2025-12-17 14:11:39 | INFO | root | Training time: 8.154250383377075, loss: 0.029767753556370735, params_num: 13050
2025-12-17 14:11:39 | INFO | root | Purified data 335, shape: torch.Size([1, 64, 1500]), mse:0.7020406126976013, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 14:11:39 | INFO | root | 
2025-12-17 14:11:39 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 14:11:40 | INFO | root | End purification for resolution 16*16, loss=0.0015840597916394472
2025-12-17 14:11:41 | INFO | root | End purification for resolution 32*32, loss=0.00033938049455173314
2025-12-17 14:11:43 | INFO | root | End purification for resolution 64*64, loss=0.004475743975490332
2025-12-17 14:11:47 | INFO | root | End purification for resolution 128*128, loss=0.030027534812688828
2025-12-17 14:11:47 | INFO | root | Training time: 8.110289573669434, loss: 0.030027534812688828, params_num: 13050
2025-12-17 14:11:47 | INFO | root | Purified data 336, shape: torch.Size([1, 64, 1500]), mse:0.6974228620529175, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 14:11:47 | INFO | root | 
2025-12-17 14:11:47 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 14:11:48 | INFO | root | End purification for resolution 16*16, loss=0.002034899080172181
2025-12-17 14:11:49 | INFO | root | End purification for resolution 32*32, loss=0.00043383403681218624
2025-12-17 14:11:51 | INFO | root | End purification for resolution 64*64, loss=0.004378898534923792
2025-12-17 14:11:55 | INFO | root | End purification for resolution 128*128, loss=0.029650148004293442
2025-12-17 14:11:55 | INFO | root | Training time: 8.160621166229248, loss: 0.029650148004293442, params_num: 13050
2025-12-17 14:11:55 | INFO | root | Purified data 337, shape: torch.Size([1, 64, 1500]), mse:0.6786781549453735, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 14:11:55 | INFO | root | 
2025-12-17 14:11:55 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
