2025-12-30 05:32:59 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-30 05:59:08 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 05:59:09 | INFO | root | End purification for resolution 256*256, loss=0.15853764116764069, iterations=256
2025-12-30 05:59:10 | INFO | root | End purification for resolution 512*512, loss=0.1591956913471222, iterations=256
2025-12-30 05:59:11 | INFO | root | End purification for resolution 1024*1024, loss=0.17228278517723083, iterations=512
2025-12-30 05:59:15 | INFO | root | End purification for resolution 2048*2048, loss=0.1739971935749054, iterations=1024
2025-12-30 05:59:15 | INFO | root | Training time: 6.718864917755127, loss: 0.0819428414106369, params_num: 32911
2025-12-30 05:59:15 | INFO | root | Purified data 238, shape: torch.Size([1, 64, 1500]), mse:0.2163255363702774, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 05:59:15 | INFO | root | 
2025-12-30 05:59:15 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 05:59:16 | INFO | root | End purification for resolution 256*256, loss=0.1467200219631195, iterations=256
2025-12-30 05:59:16 | INFO | root | End purification for resolution 512*512, loss=0.1697036623954773, iterations=256
2025-12-30 05:59:18 | INFO | root | End purification for resolution 1024*1024, loss=0.18691405653953552, iterations=512
2025-12-30 05:59:21 | INFO | root | End purification for resolution 2048*2048, loss=0.1762838363647461, iterations=1024
2025-12-30 05:59:21 | INFO | root | Training time: 6.720299959182739, loss: 0.08691476285457611, params_num: 32911
2025-12-30 05:59:21 | INFO | root | Purified data 239, shape: torch.Size([1, 64, 1500]), mse:0.22252662479877472, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 05:59:21 | INFO | root | 
2025-12-30 05:59:21 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 05:59:22 | INFO | root | End purification for resolution 256*256, loss=0.16261103749275208, iterations=256
2025-12-30 05:59:23 | INFO | root | End purification for resolution 512*512, loss=0.1623324751853943, iterations=256
2025-12-30 05:59:25 | INFO | root | End purification for resolution 1024*1024, loss=0.16204918920993805, iterations=512
2025-12-30 05:59:28 | INFO | root | End purification for resolution 2048*2048, loss=0.16692672669887543, iterations=1024
2025-12-30 05:59:28 | INFO | root | Training time: 6.718581676483154, loss: 0.07653284817934036, params_num: 32911
2025-12-30 05:59:28 | INFO | root | Purified data 240, shape: torch.Size([1, 64, 1500]), mse:0.1994265913963318, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 05:59:28 | INFO | root | 
2025-12-30 05:59:28 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 05:59:29 | INFO | root | End purification for resolution 256*256, loss=0.15451714396476746, iterations=256
2025-12-30 05:59:30 | INFO | root | End purification for resolution 512*512, loss=0.17046301066875458, iterations=256
2025-12-30 05:59:32 | INFO | root | End purification for resolution 1024*1024, loss=0.16682907938957214, iterations=512
2025-12-30 05:59:35 | INFO | root | End purification for resolution 2048*2048, loss=0.16601286828517914, iterations=1024
2025-12-30 05:59:35 | INFO | root | Training time: 6.718342542648315, loss: 0.07960958778858185, params_num: 32911
2025-12-30 05:59:35 | INFO | root | Purified data 241, shape: torch.Size([1, 64, 1500]), mse:0.21025356650352478, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 05:59:35 | INFO | root | 
2025-12-30 05:59:35 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 05:59:36 | INFO | root | End purification for resolution 256*256, loss=0.149377703666687, iterations=256
2025-12-30 05:59:37 | INFO | root | End purification for resolution 512*512, loss=0.16441598534584045, iterations=256
2025-12-30 05:59:38 | INFO | root | End purification for resolution 1024*1024, loss=0.16375479102134705, iterations=512
2025-12-30 05:59:42 | INFO | root | End purification for resolution 2048*2048, loss=0.17110130190849304, iterations=1024
2025-12-30 05:59:42 | INFO | root | Training time: 6.7191386222839355, loss: 0.07977528870105743, params_num: 32911
2025-12-30 05:59:42 | INFO | root | Purified data 242, shape: torch.Size([1, 64, 1500]), mse:0.20731951296329498, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 05:59:42 | INFO | root | 
2025-12-30 05:59:42 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 05:59:42 | INFO | root | End purification for resolution 256*256, loss=0.1570339798927307, iterations=256
2025-12-30 05:59:43 | INFO | root | End purification for resolution 512*512, loss=0.17224329710006714, iterations=256
2025-12-30 05:59:45 | INFO | root | End purification for resolution 1024*1024, loss=0.2005643993616104, iterations=512
2025-12-30 05:59:48 | INFO | root | End purification for resolution 2048*2048, loss=0.18555572628974915, iterations=1024
2025-12-30 05:59:48 | INFO | root | Training time: 6.717222452163696, loss: 0.09604866057634354, params_num: 32911
2025-12-30 05:59:48 | INFO | root | Purified data 243, shape: torch.Size([1, 64, 1500]), mse:0.25599125027656555, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 05:59:48 | INFO | root | 
2025-12-30 05:59:48 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 05:59:49 | INFO | root | End purification for resolution 256*256, loss=0.14609093964099884, iterations=256
2025-12-30 05:59:50 | INFO | root | End purification for resolution 512*512, loss=0.19863362610340118, iterations=256
2025-12-30 05:59:52 | INFO | root | End purification for resolution 1024*1024, loss=0.17420488595962524, iterations=512
2025-12-30 05:59:55 | INFO | root | End purification for resolution 2048*2048, loss=0.19609037041664124, iterations=1024
2025-12-30 05:59:55 | INFO | root | Training time: 6.716695547103882, loss: 0.1007804125547409, params_num: 32911
2025-12-30 05:59:55 | INFO | root | Purified data 244, shape: torch.Size([1, 64, 1500]), mse:0.2591690719127655, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 05:59:55 | INFO | root | 
2025-12-30 05:59:55 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 05:59:56 | INFO | root | End purification for resolution 256*256, loss=0.15997269749641418, iterations=256
2025-12-30 05:59:57 | INFO | root | End purification for resolution 512*512, loss=0.17557424306869507, iterations=256
2025-12-30 05:59:58 | INFO | root | End purification for resolution 1024*1024, loss=0.16771715879440308, iterations=512
2025-12-30 06:00:02 | INFO | root | End purification for resolution 2048*2048, loss=0.15939770638942719, iterations=1024
2025-12-30 06:00:02 | INFO | root | Training time: 6.719057321548462, loss: 0.07224052399396896, params_num: 32911
2025-12-30 06:00:02 | INFO | root | Purified data 245, shape: torch.Size([1, 64, 1500]), mse:0.19106599688529968, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:00:02 | INFO | root | 
2025-12-30 06:00:02 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:00:03 | INFO | root | End purification for resolution 256*256, loss=0.15578392148017883, iterations=256
2025-12-30 06:00:04 | INFO | root | End purification for resolution 512*512, loss=0.16346755623817444, iterations=256
2025-12-30 06:00:05 | INFO | root | End purification for resolution 1024*1024, loss=0.16221922636032104, iterations=512
2025-12-30 06:00:09 | INFO | root | End purification for resolution 2048*2048, loss=0.16725587844848633, iterations=1024
2025-12-30 06:00:09 | INFO | root | Training time: 6.71584677696228, loss: 0.07526981085538864, params_num: 32911
2025-12-30 06:00:09 | INFO | root | Purified data 246, shape: torch.Size([1, 64, 1500]), mse:0.19543179869651794, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:00:09 | INFO | root | 
2025-12-30 06:00:09 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:00:09 | INFO | root | End purification for resolution 256*256, loss=0.14966696500778198, iterations=256
2025-12-30 06:00:10 | INFO | root | End purification for resolution 512*512, loss=0.16176636517047882, iterations=256
2025-12-30 06:00:12 | INFO | root | End purification for resolution 1024*1024, loss=0.1765037477016449, iterations=512
2025-12-30 06:00:15 | INFO | root | End purification for resolution 2048*2048, loss=0.16149449348449707, iterations=1024
2025-12-30 06:00:15 | INFO | root | Training time: 6.7189621925354, loss: 0.0763917863368988, params_num: 32911
2025-12-30 06:00:15 | INFO | root | Purified data 247, shape: torch.Size([1, 64, 1500]), mse:0.20423255860805511, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:00:15 | INFO | root | 
2025-12-30 06:00:15 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:00:16 | INFO | root | End purification for resolution 256*256, loss=0.18046140670776367, iterations=256
2025-12-30 06:00:17 | INFO | root | End purification for resolution 512*512, loss=0.17315426468849182, iterations=256
2025-12-30 06:00:19 | INFO | root | End purification for resolution 1024*1024, loss=0.17253711819648743, iterations=512
2025-12-30 06:00:22 | INFO | root | End purification for resolution 2048*2048, loss=0.16623662412166595, iterations=1024
2025-12-30 06:00:22 | INFO | root | Training time: 6.721143484115601, loss: 0.08093655109405518, params_num: 32911
2025-12-30 06:00:22 | INFO | root | Purified data 248, shape: torch.Size([1, 64, 1500]), mse:0.211952805519104, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:00:22 | INFO | root | 
2025-12-30 06:00:22 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:00:23 | INFO | root | End purification for resolution 256*256, loss=0.16372168064117432, iterations=256
2025-12-30 06:00:24 | INFO | root | End purification for resolution 512*512, loss=0.1712253987789154, iterations=256
2025-12-30 06:00:25 | INFO | root | End purification for resolution 1024*1024, loss=0.19136300683021545, iterations=512
2025-12-30 06:00:29 | INFO | root | End purification for resolution 2048*2048, loss=0.1802641898393631, iterations=1024
2025-12-30 06:00:29 | INFO | root | Training time: 6.7213239669799805, loss: 0.08889433741569519, params_num: 32911
2025-12-30 06:00:29 | INFO | root | Purified data 249, shape: torch.Size([1, 64, 1500]), mse:0.2323605716228485, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:00:29 | INFO | root | 
2025-12-30 06:00:29 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:00:30 | INFO | root | End purification for resolution 256*256, loss=0.1942029595375061, iterations=256
2025-12-30 06:00:30 | INFO | root | End purification for resolution 512*512, loss=0.1655203402042389, iterations=256
2025-12-30 06:00:32 | INFO | root | End purification for resolution 1024*1024, loss=0.17128300666809082, iterations=512
2025-12-30 06:00:36 | INFO | root | End purification for resolution 2048*2048, loss=0.21677681803703308, iterations=1024
2025-12-30 06:00:36 | INFO | root | Training time: 6.719057083129883, loss: 0.12269026786088943, params_num: 32911
2025-12-30 06:00:36 | INFO | root | Purified data 250, shape: torch.Size([1, 64, 1500]), mse:0.32910090684890747, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:00:36 | INFO | root | 
2025-12-30 06:00:36 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:00:36 | INFO | root | End purification for resolution 256*256, loss=0.1512489914894104, iterations=256
2025-12-30 06:00:37 | INFO | root | End purification for resolution 512*512, loss=0.17706984281539917, iterations=256
2025-12-30 06:00:39 | INFO | root | End purification for resolution 1024*1024, loss=0.16893351078033447, iterations=512
2025-12-30 06:00:42 | INFO | root | End purification for resolution 2048*2048, loss=0.1787375509738922, iterations=1024
2025-12-30 06:00:42 | INFO | root | Training time: 6.7195210456848145, loss: 0.08886012434959412, params_num: 32911
2025-12-30 06:00:42 | INFO | root | Purified data 251, shape: torch.Size([1, 64, 1500]), mse:0.23062020540237427, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:00:42 | INFO | root | 
2025-12-30 06:00:42 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:00:43 | INFO | root | End purification for resolution 256*256, loss=0.1752302646636963, iterations=256
2025-12-30 06:00:44 | INFO | root | End purification for resolution 512*512, loss=0.1578393280506134, iterations=256
2025-12-30 06:00:46 | INFO | root | End purification for resolution 1024*1024, loss=0.15673188865184784, iterations=512
2025-12-30 06:00:49 | INFO | root | End purification for resolution 2048*2048, loss=0.17651289701461792, iterations=1024
2025-12-30 06:00:49 | INFO | root | Training time: 6.719442129135132, loss: 0.08226879686117172, params_num: 32911
2025-12-30 06:00:49 | INFO | root | Purified data 252, shape: torch.Size([1, 64, 1500]), mse:0.2110455483198166, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:00:49 | INFO | root | 
2025-12-30 06:00:49 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:00:50 | INFO | root | End purification for resolution 256*256, loss=0.1464269459247589, iterations=256
2025-12-30 06:00:51 | INFO | root | End purification for resolution 512*512, loss=0.15724560618400574, iterations=256
2025-12-30 06:00:52 | INFO | root | End purification for resolution 1024*1024, loss=0.17089048027992249, iterations=512
2025-12-30 06:00:56 | INFO | root | End purification for resolution 2048*2048, loss=0.1522936373949051, iterations=1024
2025-12-30 06:00:56 | INFO | root | Training time: 6.71841835975647, loss: 0.06454692035913467, params_num: 32911
2025-12-30 06:00:56 | INFO | root | Purified data 253, shape: torch.Size([1, 64, 1500]), mse:0.16801027953624725, compression rate: 0.34282291666666664, 2.916957856035976x
