2025-12-18 04:14:15 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-18 04:42:37 | INFO | root | Training time: 3.513073205947876, loss: 0.24393244087696075, params_num: 32911
2025-12-18 04:42:37 | INFO | root | Purified data 476, shape: torch.Size([1, 64, 1500]), mse:0.7728105187416077, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:42:37 | INFO | root | 
2025-12-18 04:42:37 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:42:38 | INFO | root | End purification for resolution 256*256, loss=0.17500844597816467, iterations=256
2025-12-18 04:42:38 | INFO | root | End purification for resolution 512*512, loss=0.24213837087154388, iterations=256
2025-12-18 04:42:39 | INFO | root | End purification for resolution 1024*1024, loss=0.2699035108089447, iterations=512
2025-12-18 04:42:41 | INFO | root | End purification for resolution 2048*2048, loss=0.2757146656513214, iterations=1024
2025-12-18 04:42:41 | INFO | root | Training time: 3.533576488494873, loss: 0.2504328489303589, params_num: 32911
2025-12-18 04:42:41 | INFO | root | Purified data 477, shape: torch.Size([1, 64, 1500]), mse:0.7959586381912231, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:42:41 | INFO | root | 
2025-12-18 04:42:41 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:42:41 | INFO | root | End purification for resolution 256*256, loss=0.17313963174819946, iterations=256
2025-12-18 04:42:42 | INFO | root | End purification for resolution 512*512, loss=0.24309438467025757, iterations=256
2025-12-18 04:42:42 | INFO | root | End purification for resolution 1024*1024, loss=0.27268490195274353, iterations=512
2025-12-18 04:42:44 | INFO | root | End purification for resolution 2048*2048, loss=0.2793622314929962, iterations=1024
2025-12-18 04:42:44 | INFO | root | Training time: 3.5754876136779785, loss: 0.2556065022945404, params_num: 32911
2025-12-18 04:42:44 | INFO | root | Purified data 478, shape: torch.Size([1, 64, 1500]), mse:0.8145264387130737, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:42:44 | INFO | root | 
2025-12-18 04:42:44 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:42:45 | INFO | root | End purification for resolution 256*256, loss=0.19503122568130493, iterations=256
2025-12-18 04:42:45 | INFO | root | End purification for resolution 512*512, loss=0.24505022168159485, iterations=256
2025-12-18 04:42:46 | INFO | root | End purification for resolution 1024*1024, loss=0.2667451798915863, iterations=512
2025-12-18 04:42:48 | INFO | root | End purification for resolution 2048*2048, loss=0.2709934115409851, iterations=1024
2025-12-18 04:42:48 | INFO | root | Training time: 3.5755953788757324, loss: 0.243972048163414, params_num: 32911
2025-12-18 04:42:48 | INFO | root | Purified data 479, shape: torch.Size([1, 64, 1500]), mse:0.7737008333206177, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:42:48 | INFO | root | 
2025-12-18 04:42:48 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:42:48 | INFO | root | End purification for resolution 256*256, loss=0.16981251537799835, iterations=256
2025-12-18 04:42:49 | INFO | root | End purification for resolution 512*512, loss=0.2429952621459961, iterations=256
2025-12-18 04:42:50 | INFO | root | End purification for resolution 1024*1024, loss=0.2735776901245117, iterations=512
2025-12-18 04:42:51 | INFO | root | End purification for resolution 2048*2048, loss=0.2805715799331665, iterations=1024
2025-12-18 04:42:51 | INFO | root | Training time: 3.5770680904388428, loss: 0.2570359706878662, params_num: 32911
2025-12-18 04:42:51 | INFO | root | Purified data 480, shape: torch.Size([1, 64, 1500]), mse:0.8202167749404907, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:42:51 | INFO | root | 
2025-12-18 04:42:51 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:42:52 | INFO | root | End purification for resolution 256*256, loss=0.1846221536397934, iterations=256
2025-12-18 04:42:52 | INFO | root | End purification for resolution 512*512, loss=0.24591702222824097, iterations=256
2025-12-18 04:42:53 | INFO | root | End purification for resolution 1024*1024, loss=0.2716383934020996, iterations=512
2025-12-18 04:42:55 | INFO | root | End purification for resolution 2048*2048, loss=0.2772050201892853, iterations=1024
2025-12-18 04:42:55 | INFO | root | Training time: 3.607027053833008, loss: 0.2522912323474884, params_num: 32911
2025-12-18 04:42:55 | INFO | root | Purified data 481, shape: torch.Size([1, 64, 1500]), mse:0.8032166957855225, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:42:55 | INFO | root | 
2025-12-18 04:42:55 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:42:55 | INFO | root | End purification for resolution 256*256, loss=0.1858089715242386, iterations=256
2025-12-18 04:42:56 | INFO | root | End purification for resolution 512*512, loss=0.24747334420681, iterations=256
2025-12-18 04:42:57 | INFO | root | End purification for resolution 1024*1024, loss=0.27327683568000793, iterations=512
2025-12-18 04:42:59 | INFO | root | End purification for resolution 2048*2048, loss=0.2790859043598175, iterations=1024
2025-12-18 04:42:59 | INFO | root | Training time: 3.584507465362549, loss: 0.25582918524742126, params_num: 32911
2025-12-18 04:42:59 | INFO | root | Purified data 482, shape: torch.Size([1, 64, 1500]), mse:0.8141784071922302, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:42:59 | INFO | root | 
2025-12-18 04:42:59 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:42:59 | INFO | root | End purification for resolution 256*256, loss=0.19683723151683807, iterations=256
2025-12-18 04:43:00 | INFO | root | End purification for resolution 512*512, loss=0.24322663247585297, iterations=256
2025-12-18 04:43:00 | INFO | root | End purification for resolution 1024*1024, loss=0.26503100991249084, iterations=512
2025-12-18 04:43:02 | INFO | root | End purification for resolution 2048*2048, loss=0.26925361156463623, iterations=1024
2025-12-18 04:43:02 | INFO | root | Training time: 3.586674451828003, loss: 0.24168947339057922, params_num: 32911
2025-12-18 04:43:02 | INFO | root | Purified data 483, shape: torch.Size([1, 64, 1500]), mse:0.7658970355987549, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:43:02 | INFO | root | 
2025-12-18 04:43:02 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:43:03 | INFO | root | End purification for resolution 256*256, loss=0.17520587146282196, iterations=256
2025-12-18 04:43:03 | INFO | root | End purification for resolution 512*512, loss=0.24496598541736603, iterations=256
2025-12-18 04:43:04 | INFO | root | End purification for resolution 1024*1024, loss=0.27333664894104004, iterations=512
2025-12-18 04:43:06 | INFO | root | End purification for resolution 2048*2048, loss=0.2796429991722107, iterations=1024
2025-12-18 04:43:06 | INFO | root | Training time: 3.5899548530578613, loss: 0.25625282526016235, params_num: 32911
2025-12-18 04:43:06 | INFO | root | Purified data 484, shape: torch.Size([1, 64, 1500]), mse:0.8166515827178955, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:43:06 | INFO | root | 
2025-12-18 04:43:06 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:43:06 | INFO | root | End purification for resolution 256*256, loss=0.16889536380767822, iterations=256
2025-12-18 04:43:07 | INFO | root | End purification for resolution 512*512, loss=0.24201160669326782, iterations=256
2025-12-18 04:43:08 | INFO | root | End purification for resolution 1024*1024, loss=0.27203312516212463, iterations=512
2025-12-18 04:43:09 | INFO | root | End purification for resolution 2048*2048, loss=0.27874666452407837, iterations=1024
2025-12-18 04:43:09 | INFO | root | Training time: 3.5589373111724854, loss: 0.25362876057624817, params_num: 32911
2025-12-18 04:43:09 | INFO | root | Purified data 485, shape: torch.Size([1, 64, 1500]), mse:0.8089826107025146, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:43:09 | INFO | root | 
2025-12-18 04:43:09 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:43:10 | INFO | root | End purification for resolution 256*256, loss=0.17097552120685577, iterations=256
2025-12-18 04:43:10 | INFO | root | End purification for resolution 512*512, loss=0.2430754452943802, iterations=256
2025-12-18 04:43:11 | INFO | root | End purification for resolution 1024*1024, loss=0.27176433801651, iterations=512
2025-12-18 04:43:13 | INFO | root | End purification for resolution 2048*2048, loss=0.2778938412666321, iterations=1024
2025-12-18 04:43:13 | INFO | root | Training time: 3.5865559577941895, loss: 0.2524578869342804, params_num: 32911
2025-12-18 04:43:13 | INFO | root | Purified data 486, shape: torch.Size([1, 64, 1500]), mse:0.8046493530273438, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:43:13 | INFO | root | 
2025-12-18 04:43:13 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:43:13 | INFO | root | End purification for resolution 256*256, loss=0.18453407287597656, iterations=256
2025-12-18 04:43:14 | INFO | root | End purification for resolution 512*512, loss=0.24872878193855286, iterations=256
2025-12-18 04:43:15 | INFO | root | End purification for resolution 1024*1024, loss=0.2750428318977356, iterations=512
2025-12-18 04:43:17 | INFO | root | End purification for resolution 2048*2048, loss=0.28096896409988403, iterations=1024
2025-12-18 04:43:17 | INFO | root | Training time: 3.5858426094055176, loss: 0.2581951916217804, params_num: 32911
2025-12-18 04:43:17 | INFO | root | Purified data 487, shape: torch.Size([1, 64, 1500]), mse:0.8231127262115479, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:43:17 | INFO | root | 
2025-12-18 04:43:17 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:43:17 | INFO | root | End purification for resolution 256*256, loss=0.17750006914138794, iterations=256
2025-12-18 04:43:17 | INFO | root | End purification for resolution 512*512, loss=0.24118691682815552, iterations=256
2025-12-18 04:43:18 | INFO | root | End purification for resolution 1024*1024, loss=0.2678122818470001, iterations=512
2025-12-18 04:43:20 | INFO | root | End purification for resolution 2048*2048, loss=0.27306708693504333, iterations=1024
2025-12-18 04:43:20 | INFO | root | Training time: 3.5344085693359375, loss: 0.24595995247364044, params_num: 32911
2025-12-18 04:43:20 | INFO | root | Purified data 488, shape: torch.Size([1, 64, 1500]), mse:0.7815725207328796, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:43:20 | INFO | root | 
2025-12-18 04:43:20 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:43:21 | INFO | root | End purification for resolution 256*256, loss=0.20054715871810913, iterations=256
2025-12-18 04:43:21 | INFO | root | End purification for resolution 512*512, loss=0.2461773306131363, iterations=256
2025-12-18 04:43:22 | INFO | root | End purification for resolution 1024*1024, loss=0.2662593126296997, iterations=512
2025-12-18 04:43:24 | INFO | root | End purification for resolution 2048*2048, loss=0.26998502016067505, iterations=1024
2025-12-18 04:43:24 | INFO | root | Training time: 3.550065040588379, loss: 0.24192267656326294, params_num: 32911
2025-12-18 04:43:24 | INFO | root | Purified data 489, shape: torch.Size([1, 64, 1500]), mse:0.7664637565612793, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:43:24 | INFO | root | 
2025-12-18 04:43:24 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:43:24 | INFO | root | End purification for resolution 256*256, loss=0.18630129098892212, iterations=256
2025-12-18 04:43:25 | INFO | root | End purification for resolution 512*512, loss=0.24386592209339142, iterations=256
2025-12-18 04:43:25 | INFO | root | End purification for resolution 1024*1024, loss=0.2686644196510315, iterations=512
2025-12-18 04:43:27 | INFO | root | End purification for resolution 2048*2048, loss=0.27358368039131165, iterations=1024
2025-12-18 04:43:27 | INFO | root | Training time: 3.525933027267456, loss: 0.24648995697498322, params_num: 32911
2025-12-18 04:43:27 | INFO | root | Purified data 490, shape: torch.Size([1, 64, 1500]), mse:0.7832684516906738, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:43:27 | INFO | root | 
2025-12-18 04:43:27 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:43:28 | INFO | root | End purification for resolution 256*256, loss=0.19091761112213135, iterations=256
2025-12-18 04:43:28 | INFO | root | End purification for resolution 512*512, loss=0.24507904052734375, iterations=256
2025-12-18 04:43:29 | INFO | root | End purification for resolution 1024*1024, loss=0.2683641314506531, iterations=512
2025-12-18 04:43:31 | INFO | root | End purification for resolution 2048*2048, loss=0.27317750453948975, iterations=1024
2025-12-18 04:43:31 | INFO | root | Training time: 3.563512086868286, loss: 0.24546678364276886, params_num: 32911
2025-12-18 04:43:31 | INFO | root | Purified data 491, shape: torch.Size([1, 64, 1500]), mse:0.7802013158798218, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:43:31 | INFO | root | 
2025-12-18 04:43:31 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:43:31 | INFO | root | End purification for resolution 256*256, loss=0.21037429571151733, iterations=256
2025-12-18 04:43:32 | INFO | root | End purification for resolution 512*512, loss=0.24331602454185486, iterations=256
2025-12-18 04:43:33 | INFO | root | End purification for resolution 1024*1024, loss=0.2604411542415619, iterations=512
2025-12-18 04:43:34 | INFO | root | End purification for resolution 2048*2048, loss=0.26313886046409607, iterations=1024
