2025-12-30 11:53:39 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-30 12:17:05 | INFO | root | Purified data 209, shape: torch.Size([1, 64, 1500]), mse:0.546104907989502, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 12:17:05 | INFO | root | 
2025-12-30 12:17:05 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 12:17:06 | INFO | root | End purification for resolution 256*256, loss=0.2901703119277954, iterations=256
2025-12-30 12:17:07 | INFO | root | End purification for resolution 512*512, loss=0.38354700803756714, iterations=256
2025-12-30 12:17:09 | INFO | root | End purification for resolution 1024*1024, loss=0.35460445284843445, iterations=512
2025-12-30 12:17:12 | INFO | root | End purification for resolution 2048*2048, loss=0.3174608647823334, iterations=1024
2025-12-30 12:17:12 | INFO | root | Training time: 6.71129846572876, loss: 0.1962582916021347, params_num: 14731
2025-12-30 12:17:12 | INFO | root | Purified data 210, shape: torch.Size([1, 64, 1500]), mse:0.5384998917579651, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 12:17:12 | INFO | root | 
2025-12-30 12:17:12 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 12:17:13 | INFO | root | End purification for resolution 256*256, loss=0.2909926176071167, iterations=256
2025-12-30 12:17:14 | INFO | root | End purification for resolution 512*512, loss=0.2998450994491577, iterations=256
2025-12-30 12:17:16 | INFO | root | End purification for resolution 1024*1024, loss=0.3287220001220703, iterations=512
2025-12-30 12:17:19 | INFO | root | End purification for resolution 2048*2048, loss=0.2984437346458435, iterations=1024
2025-12-30 12:17:19 | INFO | root | Training time: 6.71440577507019, loss: 0.16538475453853607, params_num: 14731
2025-12-30 12:17:19 | INFO | root | Purified data 211, shape: torch.Size([1, 64, 1500]), mse:0.4446316063404083, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 12:17:19 | INFO | root | 
2025-12-30 12:17:19 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 12:17:20 | INFO | root | End purification for resolution 256*256, loss=0.2857527732849121, iterations=256
2025-12-30 12:17:21 | INFO | root | End purification for resolution 512*512, loss=0.29386991262435913, iterations=256
2025-12-30 12:17:22 | INFO | root | End purification for resolution 1024*1024, loss=0.30614811182022095, iterations=512
2025-12-30 12:17:26 | INFO | root | End purification for resolution 2048*2048, loss=0.33249396085739136, iterations=1024
2025-12-30 12:17:26 | INFO | root | Training time: 6.716976642608643, loss: 0.1823468953371048, params_num: 14731
2025-12-30 12:17:26 | INFO | root | Purified data 212, shape: torch.Size([1, 64, 1500]), mse:0.4785083830356598, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 12:17:26 | INFO | root | 
2025-12-30 12:17:26 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 12:17:26 | INFO | root | End purification for resolution 256*256, loss=0.2967992424964905, iterations=256
2025-12-30 12:17:27 | INFO | root | End purification for resolution 512*512, loss=0.2920973002910614, iterations=256
2025-12-30 12:17:29 | INFO | root | End purification for resolution 1024*1024, loss=0.3255724608898163, iterations=512
2025-12-30 12:17:32 | INFO | root | End purification for resolution 2048*2048, loss=0.2943792939186096, iterations=1024
2025-12-30 12:17:32 | INFO | root | Training time: 6.713170528411865, loss: 0.16543351113796234, params_num: 14731
2025-12-30 12:17:32 | INFO | root | Purified data 213, shape: torch.Size([1, 64, 1500]), mse:0.4438004195690155, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 12:17:32 | INFO | root | 
2025-12-30 12:17:32 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 12:17:33 | INFO | root | End purification for resolution 256*256, loss=0.307499498128891, iterations=256
2025-12-30 12:17:34 | INFO | root | End purification for resolution 512*512, loss=0.4011061191558838, iterations=256
2025-12-30 12:17:36 | INFO | root | End purification for resolution 1024*1024, loss=0.37269890308380127, iterations=512
2025-12-30 12:17:39 | INFO | root | End purification for resolution 2048*2048, loss=0.3180655539035797, iterations=1024
2025-12-30 12:17:39 | INFO | root | Training time: 6.710535049438477, loss: 0.20945553481578827, params_num: 14731
2025-12-30 12:17:39 | INFO | root | Purified data 214, shape: torch.Size([1, 64, 1500]), mse:0.5581609010696411, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 12:17:39 | INFO | root | 
2025-12-30 12:17:39 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 12:17:40 | INFO | root | End purification for resolution 256*256, loss=0.3037983179092407, iterations=256
2025-12-30 12:17:41 | INFO | root | End purification for resolution 512*512, loss=0.2740917205810547, iterations=256
2025-12-30 12:17:42 | INFO | root | End purification for resolution 1024*1024, loss=0.30427974462509155, iterations=512
2025-12-30 12:17:46 | INFO | root | End purification for resolution 2048*2048, loss=0.31928032636642456, iterations=1024
2025-12-30 12:17:46 | INFO | root | Training time: 6.713178873062134, loss: 0.17166616022586823, params_num: 14731
2025-12-30 12:17:46 | INFO | root | Purified data 215, shape: torch.Size([1, 64, 1500]), mse:0.4556061327457428, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 12:17:46 | INFO | root | 
2025-12-30 12:17:46 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 12:17:47 | INFO | root | End purification for resolution 256*256, loss=0.336094468832016, iterations=256
2025-12-30 12:17:48 | INFO | root | End purification for resolution 512*512, loss=0.40666648745536804, iterations=256
2025-12-30 12:17:49 | INFO | root | End purification for resolution 1024*1024, loss=0.4095102548599243, iterations=512
2025-12-30 12:17:53 | INFO | root | End purification for resolution 2048*2048, loss=0.3590032160282135, iterations=1024
2025-12-30 12:17:53 | INFO | root | Training time: 6.711211681365967, loss: 0.2893916070461273, params_num: 14731
2025-12-30 12:17:53 | INFO | root | Purified data 216, shape: torch.Size([1, 64, 1500]), mse:0.7643740773200989, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 12:17:53 | INFO | root | 
2025-12-30 12:17:53 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 12:17:53 | INFO | root | End purification for resolution 256*256, loss=0.27254098653793335, iterations=256
2025-12-30 12:17:54 | INFO | root | End purification for resolution 512*512, loss=0.27764153480529785, iterations=256
2025-12-30 12:17:56 | INFO | root | End purification for resolution 1024*1024, loss=0.2792215347290039, iterations=512
2025-12-30 12:17:59 | INFO | root | End purification for resolution 2048*2048, loss=0.26148444414138794, iterations=1024
2025-12-30 12:17:59 | INFO | root | Training time: 6.730224609375, loss: 0.13717104494571686, params_num: 14731
2025-12-30 12:17:59 | INFO | root | Purified data 217, shape: torch.Size([1, 64, 1500]), mse:0.37339842319488525, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 12:17:59 | INFO | root | 
2025-12-30 12:17:59 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 12:18:00 | INFO | root | End purification for resolution 256*256, loss=0.28989166021347046, iterations=256
2025-12-30 12:18:01 | INFO | root | End purification for resolution 512*512, loss=0.2866028845310211, iterations=256
2025-12-30 12:18:03 | INFO | root | End purification for resolution 1024*1024, loss=0.3027522563934326, iterations=512
2025-12-30 12:18:06 | INFO | root | End purification for resolution 2048*2048, loss=0.2847279906272888, iterations=1024
2025-12-30 12:18:06 | INFO | root | Training time: 6.72491717338562, loss: 0.15127432346343994, params_num: 14731
2025-12-30 12:18:06 | INFO | root | Purified data 218, shape: torch.Size([1, 64, 1500]), mse:0.4052405059337616, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 12:18:06 | INFO | root | 
2025-12-30 12:18:06 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 12:18:07 | INFO | root | End purification for resolution 256*256, loss=0.2744101881980896, iterations=256
2025-12-30 12:18:08 | INFO | root | End purification for resolution 512*512, loss=0.28045833110809326, iterations=256
2025-12-30 12:18:09 | INFO | root | End purification for resolution 1024*1024, loss=0.2844434380531311, iterations=512
2025-12-30 12:18:13 | INFO | root | End purification for resolution 2048*2048, loss=0.2974832057952881, iterations=1024
2025-12-30 12:18:13 | INFO | root | Training time: 6.711320638656616, loss: 0.14835533499717712, params_num: 14731
2025-12-30 12:18:13 | INFO | root | Purified data 219, shape: torch.Size([1, 64, 1500]), mse:0.3930226266384125, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 12:18:13 | INFO | root | 
2025-12-30 12:18:13 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 12:18:14 | INFO | root | End purification for resolution 256*256, loss=0.26942282915115356, iterations=256
2025-12-30 12:18:14 | INFO | root | End purification for resolution 512*512, loss=0.2975304126739502, iterations=256
2025-12-30 12:18:16 | INFO | root | End purification for resolution 1024*1024, loss=0.3043048083782196, iterations=512
2025-12-30 12:18:20 | INFO | root | End purification for resolution 2048*2048, loss=0.30307188630104065, iterations=1024
2025-12-30 12:18:20 | INFO | root | Training time: 6.711703062057495, loss: 0.15536001324653625, params_num: 14731
2025-12-30 12:18:20 | INFO | root | Purified data 220, shape: torch.Size([1, 64, 1500]), mse:0.4042242765426636, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 12:18:20 | INFO | root | 
2025-12-30 12:18:20 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 12:18:20 | INFO | root | End purification for resolution 256*256, loss=0.2805381417274475, iterations=256
2025-12-30 12:18:21 | INFO | root | End purification for resolution 512*512, loss=0.2994788885116577, iterations=256
2025-12-30 12:18:23 | INFO | root | End purification for resolution 1024*1024, loss=0.30560410022735596, iterations=512
2025-12-30 12:18:26 | INFO | root | End purification for resolution 2048*2048, loss=0.297789990901947, iterations=1024
2025-12-30 12:18:26 | INFO | root | Training time: 6.723930597305298, loss: 0.16526076197624207, params_num: 14731
2025-12-30 12:18:26 | INFO | root | Purified data 221, shape: torch.Size([1, 64, 1500]), mse:0.4413282871246338, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 12:18:26 | INFO | root | 
2025-12-30 12:18:26 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 12:18:27 | INFO | root | End purification for resolution 256*256, loss=0.2839111089706421, iterations=256
2025-12-30 12:18:28 | INFO | root | End purification for resolution 512*512, loss=0.27814602851867676, iterations=256
2025-12-30 12:18:30 | INFO | root | End purification for resolution 1024*1024, loss=0.276040643453598, iterations=512
2025-12-30 12:18:33 | INFO | root | End purification for resolution 2048*2048, loss=0.32056671380996704, iterations=1024
2025-12-30 12:18:33 | INFO | root | Training time: 6.71801495552063, loss: 0.16857868432998657, params_num: 14731
2025-12-30 12:18:33 | INFO | root | Purified data 222, shape: torch.Size([1, 64, 1500]), mse:0.44063931703567505, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 12:18:33 | INFO | root | 
2025-12-30 12:18:33 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 12:18:34 | INFO | root | End purification for resolution 256*256, loss=0.3128725290298462, iterations=256
2025-12-30 12:18:35 | INFO | root | End purification for resolution 512*512, loss=0.28416258096694946, iterations=256
2025-12-30 12:18:36 | INFO | root | End purification for resolution 1024*1024, loss=0.3136135935783386, iterations=512
2025-12-30 12:18:40 | INFO | root | End purification for resolution 2048*2048, loss=0.2931053042411804, iterations=1024
2025-12-30 12:18:40 | INFO | root | Training time: 6.737303733825684, loss: 0.16001348197460175, params_num: 14731
2025-12-30 12:18:40 | INFO | root | Purified data 223, shape: torch.Size([1, 64, 1500]), mse:0.4145142436027527, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 12:18:40 | INFO | root | 
2025-12-30 12:18:40 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 12:18:41 | INFO | root | End purification for resolution 256*256, loss=0.2912420928478241, iterations=256
2025-12-30 12:18:41 | INFO | root | End purification for resolution 512*512, loss=0.3956182599067688, iterations=256
2025-12-30 12:18:43 | INFO | root | End purification for resolution 1024*1024, loss=0.3643583655357361, iterations=512
2025-12-30 12:18:46 | INFO | root | End purification for resolution 2048*2048, loss=0.34300941228866577, iterations=1024
2025-12-30 12:18:47 | INFO | root | Training time: 6.72771954536438, loss: 0.2499455213546753, params_num: 14731
2025-12-30 12:18:47 | INFO | root | Purified data 224, shape: torch.Size([1, 64, 1500]), mse:0.6854642033576965, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 12:18:47 | INFO | root | 
2025-12-30 12:18:47 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 12:18:47 | INFO | root | End purification for resolution 256*256, loss=0.26446473598480225, iterations=256
2025-12-30 12:18:48 | INFO | root | End purification for resolution 512*512, loss=0.28221553564071655, iterations=256
2025-12-30 12:18:50 | INFO | root | End purification for resolution 1024*1024, loss=0.26217469573020935, iterations=512
2025-12-30 12:18:53 | INFO | root | End purification for resolution 2048*2048, loss=0.2628322243690491, iterations=1024
2025-12-30 12:18:53 | INFO | root | Training time: 6.714298725128174, loss: 0.15286025404930115, params_num: 14731
