2025-12-30 11:54:39 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-30 12:11:25 | INFO | root | Purified data 148, shape: torch.Size([1, 64, 1500]), mse:0.2018582820892334, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 12:11:25 | INFO | root | 
2025-12-30 12:11:25 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 12:11:26 | INFO | root | End purification for resolution 256*256, loss=0.17091870307922363, iterations=256
2025-12-30 12:11:27 | INFO | root | End purification for resolution 512*512, loss=0.22828409075737, iterations=256
2025-12-30 12:11:29 | INFO | root | End purification for resolution 1024*1024, loss=0.24826385080814362, iterations=512
2025-12-30 12:11:32 | INFO | root | End purification for resolution 2048*2048, loss=0.23140212893486023, iterations=1024
2025-12-30 12:11:32 | INFO | root | Training time: 6.748371362686157, loss: 0.10799240320920944, params_num: 32911
2025-12-30 12:11:32 | INFO | root | Purified data 149, shape: torch.Size([1, 64, 1500]), mse:0.2941543757915497, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 12:11:32 | INFO | root | 
2025-12-30 12:11:32 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 12:11:33 | INFO | root | End purification for resolution 256*256, loss=0.18538615107536316, iterations=256
2025-12-30 12:11:34 | INFO | root | End purification for resolution 512*512, loss=0.21042954921722412, iterations=256
2025-12-30 12:11:35 | INFO | root | End purification for resolution 1024*1024, loss=0.21069246530532837, iterations=512
2025-12-30 12:11:39 | INFO | root | End purification for resolution 2048*2048, loss=0.21627506613731384, iterations=1024
2025-12-30 12:11:39 | INFO | root | Training time: 6.811948299407959, loss: 0.09519322961568832, params_num: 32911
2025-12-30 12:11:39 | INFO | root | Purified data 150, shape: torch.Size([1, 64, 1500]), mse:0.24808792769908905, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 12:11:39 | INFO | root | 
2025-12-30 12:11:39 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 12:11:40 | INFO | root | End purification for resolution 256*256, loss=0.18969684839248657, iterations=256
2025-12-30 12:11:41 | INFO | root | End purification for resolution 512*512, loss=0.20864200592041016, iterations=256
2025-12-30 12:11:42 | INFO | root | End purification for resolution 1024*1024, loss=0.21523237228393555, iterations=512
2025-12-30 12:11:46 | INFO | root | End purification for resolution 2048*2048, loss=0.19263049960136414, iterations=1024
2025-12-30 12:11:46 | INFO | root | Training time: 6.757381200790405, loss: 0.08401840925216675, params_num: 32911
2025-12-30 12:11:46 | INFO | root | Purified data 151, shape: torch.Size([1, 64, 1500]), mse:0.2216871976852417, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 12:11:46 | INFO | root | 
2025-12-30 12:11:46 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 12:11:47 | INFO | root | End purification for resolution 256*256, loss=0.18436703085899353, iterations=256
2025-12-30 12:11:47 | INFO | root | End purification for resolution 512*512, loss=0.2018234133720398, iterations=256
2025-12-30 12:11:49 | INFO | root | End purification for resolution 1024*1024, loss=0.22134244441986084, iterations=512
2025-12-30 12:11:52 | INFO | root | End purification for resolution 2048*2048, loss=0.20876643061637878, iterations=1024
2025-12-30 12:11:52 | INFO | root | Training time: 6.7114152908325195, loss: 0.0868881344795227, params_num: 32911
2025-12-30 12:11:52 | INFO | root | Purified data 152, shape: torch.Size([1, 64, 1500]), mse:0.22805196046829224, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 12:11:52 | INFO | root | 
2025-12-30 12:11:52 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 12:11:53 | INFO | root | End purification for resolution 256*256, loss=0.18852317333221436, iterations=256
2025-12-30 12:11:54 | INFO | root | End purification for resolution 512*512, loss=0.21250277757644653, iterations=256
2025-12-30 12:11:56 | INFO | root | End purification for resolution 1024*1024, loss=0.21810883283615112, iterations=512
2025-12-30 12:11:59 | INFO | root | End purification for resolution 2048*2048, loss=0.258928507566452, iterations=1024
2025-12-30 12:11:59 | INFO | root | Training time: 6.7059502601623535, loss: 0.13270705938339233, params_num: 32911
2025-12-30 12:11:59 | INFO | root | Purified data 153, shape: torch.Size([1, 64, 1500]), mse:0.3386286199092865, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 12:11:59 | INFO | root | 
2025-12-30 12:11:59 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 12:12:00 | INFO | root | End purification for resolution 256*256, loss=0.18833285570144653, iterations=256
2025-12-30 12:12:01 | INFO | root | End purification for resolution 512*512, loss=0.21437199413776398, iterations=256
2025-12-30 12:12:02 | INFO | root | End purification for resolution 1024*1024, loss=0.20027096569538116, iterations=512
2025-12-30 12:12:06 | INFO | root | End purification for resolution 2048*2048, loss=0.23684999346733093, iterations=1024
2025-12-30 12:12:06 | INFO | root | Training time: 6.7161619663238525, loss: 0.11276386678218842, params_num: 32911
2025-12-30 12:12:06 | INFO | root | Purified data 154, shape: torch.Size([1, 64, 1500]), mse:0.29820555448532104, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 12:12:06 | INFO | root | 
2025-12-30 12:12:06 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 12:12:07 | INFO | root | End purification for resolution 256*256, loss=0.18632963299751282, iterations=256
2025-12-30 12:12:08 | INFO | root | End purification for resolution 512*512, loss=0.19578325748443604, iterations=256
2025-12-30 12:12:09 | INFO | root | End purification for resolution 1024*1024, loss=0.21913588047027588, iterations=512
2025-12-30 12:12:13 | INFO | root | End purification for resolution 2048*2048, loss=0.19940298795700073, iterations=1024
2025-12-30 12:12:13 | INFO | root | Training time: 6.710976839065552, loss: 0.08309712260961533, params_num: 32911
2025-12-30 12:12:13 | INFO | root | Purified data 155, shape: torch.Size([1, 64, 1500]), mse:0.21576109528541565, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 12:12:13 | INFO | root | 
2025-12-30 12:12:13 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 12:12:13 | INFO | root | End purification for resolution 256*256, loss=0.17727652192115784, iterations=256
2025-12-30 12:12:14 | INFO | root | End purification for resolution 512*512, loss=0.1943979561328888, iterations=256
2025-12-30 12:12:16 | INFO | root | End purification for resolution 1024*1024, loss=0.20889928936958313, iterations=512
2025-12-30 12:12:19 | INFO | root | End purification for resolution 2048*2048, loss=0.24748529493808746, iterations=1024
2025-12-30 12:12:19 | INFO | root | Training time: 6.7133097648620605, loss: 0.13084740936756134, params_num: 32911
2025-12-30 12:12:19 | INFO | root | Purified data 156, shape: torch.Size([1, 64, 1500]), mse:0.3525537848472595, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 12:12:19 | INFO | root | 
2025-12-30 12:12:19 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 12:12:20 | INFO | root | End purification for resolution 256*256, loss=0.19426068663597107, iterations=256
2025-12-30 12:12:21 | INFO | root | End purification for resolution 512*512, loss=0.202531099319458, iterations=256
2025-12-30 12:12:23 | INFO | root | End purification for resolution 1024*1024, loss=0.20596225559711456, iterations=512
2025-12-30 12:12:26 | INFO | root | End purification for resolution 2048*2048, loss=0.20008106529712677, iterations=1024
2025-12-30 12:12:26 | INFO | root | Training time: 6.789278984069824, loss: 0.0836050882935524, params_num: 32911
2025-12-30 12:12:26 | INFO | root | Purified data 157, shape: torch.Size([1, 64, 1500]), mse:0.21867792308330536, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 12:12:26 | INFO | root | 
2025-12-30 12:12:26 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 12:12:27 | INFO | root | End purification for resolution 256*256, loss=0.1940304934978485, iterations=256
2025-12-30 12:12:28 | INFO | root | End purification for resolution 512*512, loss=0.19663292169570923, iterations=256
2025-12-30 12:12:30 | INFO | root | End purification for resolution 1024*1024, loss=0.18331658840179443, iterations=512
2025-12-30 12:12:33 | INFO | root | End purification for resolution 2048*2048, loss=0.18847230076789856, iterations=1024
2025-12-30 12:12:33 | INFO | root | Training time: 6.758778095245361, loss: 0.07518138736486435, params_num: 32911
2025-12-30 12:12:33 | INFO | root | Purified data 158, shape: torch.Size([1, 64, 1500]), mse:0.19656455516815186, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 12:12:33 | INFO | root | 
2025-12-30 12:12:33 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 12:12:34 | INFO | root | End purification for resolution 256*256, loss=0.17816723883152008, iterations=256
2025-12-30 12:12:35 | INFO | root | End purification for resolution 512*512, loss=0.18579435348510742, iterations=256
2025-12-30 12:12:36 | INFO | root | End purification for resolution 1024*1024, loss=0.20103584229946136, iterations=512
2025-12-30 12:12:40 | INFO | root | End purification for resolution 2048*2048, loss=0.21145613491535187, iterations=1024
2025-12-30 12:12:40 | INFO | root | Training time: 6.781625509262085, loss: 0.08992382884025574, params_num: 32911
2025-12-30 12:12:40 | INFO | root | Purified data 159, shape: torch.Size([1, 64, 1500]), mse:0.217839315533638, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 12:12:40 | INFO | root | 
2025-12-30 12:12:40 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 12:12:41 | INFO | root | End purification for resolution 256*256, loss=0.1876555234193802, iterations=256
2025-12-30 12:12:41 | INFO | root | End purification for resolution 512*512, loss=0.19943931698799133, iterations=256
2025-12-30 12:12:43 | INFO | root | End purification for resolution 1024*1024, loss=0.25522997975349426, iterations=512
2025-12-30 12:12:47 | INFO | root | End purification for resolution 2048*2048, loss=0.19787487387657166, iterations=1024
2025-12-30 12:12:47 | INFO | root | Training time: 6.787961959838867, loss: 0.08495839685201645, params_num: 32911
2025-12-30 12:12:47 | INFO | root | Purified data 160, shape: torch.Size([1, 64, 1500]), mse:0.22258064150810242, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 12:12:47 | INFO | root | 
2025-12-30 12:12:47 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 12:12:47 | INFO | root | End purification for resolution 256*256, loss=0.18877848982810974, iterations=256
2025-12-30 12:12:48 | INFO | root | End purification for resolution 512*512, loss=0.2341340035200119, iterations=256
2025-12-30 12:12:50 | INFO | root | End purification for resolution 1024*1024, loss=0.20638608932495117, iterations=512
2025-12-30 12:12:53 | INFO | root | End purification for resolution 2048*2048, loss=0.21818774938583374, iterations=1024
2025-12-30 12:12:53 | INFO | root | Training time: 6.734293460845947, loss: 0.10212547332048416, params_num: 32911
2025-12-30 12:12:53 | INFO | root | Purified data 161, shape: torch.Size([1, 64, 1500]), mse:0.2714448571205139, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 12:12:53 | INFO | root | 
2025-12-30 12:12:53 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 12:12:54 | INFO | root | End purification for resolution 256*256, loss=0.17198839783668518, iterations=256
2025-12-30 12:12:55 | INFO | root | End purification for resolution 512*512, loss=0.19887730479240417, iterations=256
2025-12-30 12:12:57 | INFO | root | End purification for resolution 1024*1024, loss=0.23336422443389893, iterations=512
2025-12-30 12:13:00 | INFO | root | End purification for resolution 2048*2048, loss=0.1804395318031311, iterations=1024
2025-12-30 12:13:00 | INFO | root | Training time: 6.765960454940796, loss: 0.075005441904068, params_num: 32911
2025-12-30 12:13:00 | INFO | root | Purified data 162, shape: torch.Size([1, 64, 1500]), mse:0.200950026512146, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 12:13:00 | INFO | root | 
2025-12-30 12:13:00 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 12:13:01 | INFO | root | End purification for resolution 256*256, loss=0.17920243740081787, iterations=256
2025-12-30 12:13:02 | INFO | root | End purification for resolution 512*512, loss=0.18998628854751587, iterations=256
2025-12-30 12:13:03 | INFO | root | End purification for resolution 1024*1024, loss=0.2111770063638687, iterations=512
2025-12-30 12:13:07 | INFO | root | End purification for resolution 2048*2048, loss=0.18525533378124237, iterations=1024
2025-12-30 12:13:07 | INFO | root | Training time: 6.827794313430786, loss: 0.0765703096985817, params_num: 32911
2025-12-30 12:13:07 | INFO | root | Purified data 163, shape: torch.Size([1, 64, 1500]), mse:0.20211297273635864, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 12:13:07 | INFO | root | 
2025-12-30 12:13:07 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 12:13:08 | INFO | root | End purification for resolution 256*256, loss=0.17003732919692993, iterations=256
2025-12-30 12:13:09 | INFO | root | End purification for resolution 512*512, loss=0.16997095942497253, iterations=256
2025-12-30 12:13:10 | INFO | root | End purification for resolution 1024*1024, loss=0.2076760232448578, iterations=512
