2025-12-18 04:15:15 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-18 04:21:44 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:21:44 | INFO | root | End purification for resolution 256*256, loss=0.16023685038089752, iterations=256
2025-12-18 04:21:45 | INFO | root | End purification for resolution 512*512, loss=0.24314409494400024, iterations=256
2025-12-18 04:21:46 | INFO | root | End purification for resolution 1024*1024, loss=0.2777068614959717, iterations=512
2025-12-18 04:21:47 | INFO | root | End purification for resolution 2048*2048, loss=0.28585079312324524, iterations=1024
2025-12-18 04:21:47 | INFO | root | Training time: 3.568188190460205, loss: 0.26441317796707153, params_num: 32911
2025-12-18 04:21:47 | INFO | root | Purified data 109, shape: torch.Size([1, 64, 1500]), mse:0.8449767827987671, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:21:47 | INFO | root | 
2025-12-18 04:21:47 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:21:48 | INFO | root | End purification for resolution 256*256, loss=0.17798063158988953, iterations=256
2025-12-18 04:21:48 | INFO | root | End purification for resolution 512*512, loss=0.24766427278518677, iterations=256
2025-12-18 04:21:49 | INFO | root | End purification for resolution 1024*1024, loss=0.2745418846607208, iterations=512
2025-12-18 04:21:51 | INFO | root | End purification for resolution 2048*2048, loss=0.28006091713905334, iterations=1024
2025-12-18 04:21:51 | INFO | root | Training time: 3.530137538909912, loss: 0.2577095031738281, params_num: 32911
2025-12-18 04:21:51 | INFO | root | Purified data 110, shape: torch.Size([1, 64, 1500]), mse:0.8197214603424072, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:21:51 | INFO | root | 
2025-12-18 04:21:51 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:21:51 | INFO | root | End purification for resolution 256*256, loss=0.1996707171201706, iterations=256
2025-12-18 04:21:52 | INFO | root | End purification for resolution 512*512, loss=0.25004082918167114, iterations=256
2025-12-18 04:21:53 | INFO | root | End purification for resolution 1024*1024, loss=0.27098700404167175, iterations=512
2025-12-18 04:21:54 | INFO | root | End purification for resolution 2048*2048, loss=0.27482038736343384, iterations=1024
2025-12-18 04:21:54 | INFO | root | Training time: 3.5288710594177246, loss: 0.25082817673683167, params_num: 32911
2025-12-18 04:21:54 | INFO | root | Purified data 111, shape: torch.Size([1, 64, 1500]), mse:0.7942440509796143, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:21:54 | INFO | root | 
2025-12-18 04:21:54 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:21:55 | INFO | root | End purification for resolution 256*256, loss=0.17682847380638123, iterations=256
2025-12-18 04:21:55 | INFO | root | End purification for resolution 512*512, loss=0.2486618012189865, iterations=256
2025-12-18 04:21:56 | INFO | root | End purification for resolution 1024*1024, loss=0.2779516577720642, iterations=512
2025-12-18 04:21:58 | INFO | root | End purification for resolution 2048*2048, loss=0.2843802869319916, iterations=1024
2025-12-18 04:21:58 | INFO | root | Training time: 3.5386016368865967, loss: 0.26419615745544434, params_num: 32911
2025-12-18 04:21:58 | INFO | root | Purified data 112, shape: torch.Size([1, 64, 1500]), mse:0.8420243859291077, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:21:58 | INFO | root | 
2025-12-18 04:21:58 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:21:58 | INFO | root | End purification for resolution 256*256, loss=0.19631163775920868, iterations=256
2025-12-18 04:21:59 | INFO | root | End purification for resolution 512*512, loss=0.25150686502456665, iterations=256
2025-12-18 04:22:00 | INFO | root | End purification for resolution 1024*1024, loss=0.2739403247833252, iterations=512
2025-12-18 04:22:02 | INFO | root | End purification for resolution 2048*2048, loss=0.27849966287612915, iterations=1024
2025-12-18 04:22:02 | INFO | root | Training time: 3.5599021911621094, loss: 0.2555024325847626, params_num: 32911
2025-12-18 04:22:02 | INFO | root | Purified data 113, shape: torch.Size([1, 64, 1500]), mse:0.8111304640769958, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:22:02 | INFO | root | 
2025-12-18 04:22:02 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:22:02 | INFO | root | End purification for resolution 256*256, loss=0.18758676946163177, iterations=256
2025-12-18 04:22:02 | INFO | root | End purification for resolution 512*512, loss=0.2492700070142746, iterations=256
2025-12-18 04:22:03 | INFO | root | End purification for resolution 1024*1024, loss=0.275697261095047, iterations=512
2025-12-18 04:22:05 | INFO | root | End purification for resolution 2048*2048, loss=0.2813282608985901, iterations=1024
2025-12-18 04:22:05 | INFO | root | Training time: 3.558137893676758, loss: 0.25932028889656067, params_num: 32911
2025-12-18 04:22:05 | INFO | root | Purified data 114, shape: torch.Size([1, 64, 1500]), mse:0.8258702754974365, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:22:05 | INFO | root | 
2025-12-18 04:22:05 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:22:06 | INFO | root | End purification for resolution 256*256, loss=0.16975292563438416, iterations=256
2025-12-18 04:22:06 | INFO | root | End purification for resolution 512*512, loss=0.2434854507446289, iterations=256
2025-12-18 04:22:07 | INFO | root | End purification for resolution 1024*1024, loss=0.2742762565612793, iterations=512
2025-12-18 04:22:09 | INFO | root | End purification for resolution 2048*2048, loss=0.2808854877948761, iterations=1024
2025-12-18 04:22:09 | INFO | root | Training time: 3.569514274597168, loss: 0.2581438720226288, params_num: 32911
2025-12-18 04:22:09 | INFO | root | Purified data 115, shape: torch.Size([1, 64, 1500]), mse:0.8219910264015198, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:22:09 | INFO | root | 
2025-12-18 04:22:09 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:22:09 | INFO | root | End purification for resolution 256*256, loss=0.2038695067167282, iterations=256
2025-12-18 04:22:10 | INFO | root | End purification for resolution 512*512, loss=0.2536448836326599, iterations=256
2025-12-18 04:22:11 | INFO | root | End purification for resolution 1024*1024, loss=0.2750815153121948, iterations=512
2025-12-18 04:22:12 | INFO | root | End purification for resolution 2048*2048, loss=0.27950695157051086, iterations=1024
2025-12-18 04:22:12 | INFO | root | Training time: 3.5757603645324707, loss: 0.25650450587272644, params_num: 32911
2025-12-18 04:22:12 | INFO | root | Purified data 116, shape: torch.Size([1, 64, 1500]), mse:0.8149694204330444, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:22:12 | INFO | root | 
2025-12-18 04:22:12 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:22:13 | INFO | root | End purification for resolution 256*256, loss=0.1712423712015152, iterations=256
2025-12-18 04:22:13 | INFO | root | End purification for resolution 512*512, loss=0.24838869273662567, iterations=256
2025-12-18 04:22:14 | INFO | root | End purification for resolution 1024*1024, loss=0.2794492542743683, iterations=512
2025-12-18 04:22:16 | INFO | root | End purification for resolution 2048*2048, loss=0.2866132855415344, iterations=1024
2025-12-18 04:22:16 | INFO | root | Training time: 3.533367156982422, loss: 0.26723331212997437, params_num: 32911
2025-12-18 04:22:16 | INFO | root | Purified data 117, shape: torch.Size([1, 64, 1500]), mse:0.8525823354721069, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:22:16 | INFO | root | 
2025-12-18 04:22:16 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:22:16 | INFO | root | End purification for resolution 256*256, loss=0.18398459255695343, iterations=256
2025-12-18 04:22:17 | INFO | root | End purification for resolution 512*512, loss=0.251967191696167, iterations=256
2025-12-18 04:22:18 | INFO | root | End purification for resolution 1024*1024, loss=0.2804011404514313, iterations=512
2025-12-18 04:22:19 | INFO | root | End purification for resolution 2048*2048, loss=0.2868955135345459, iterations=1024
2025-12-18 04:22:19 | INFO | root | Training time: 3.594529867172241, loss: 0.26811277866363525, params_num: 32911
2025-12-18 04:22:19 | INFO | root | Purified data 118, shape: torch.Size([1, 64, 1500]), mse:0.8555554151535034, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:22:19 | INFO | root | 
2025-12-18 04:22:19 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:22:20 | INFO | root | End purification for resolution 256*256, loss=0.18164566159248352, iterations=256
2025-12-18 04:22:20 | INFO | root | End purification for resolution 512*512, loss=0.2485377937555313, iterations=256
2025-12-18 04:22:21 | INFO | root | End purification for resolution 1024*1024, loss=0.2745371460914612, iterations=512
2025-12-18 04:22:23 | INFO | root | End purification for resolution 2048*2048, loss=0.2800723612308502, iterations=1024
2025-12-18 04:22:23 | INFO | root | Training time: 3.555023431777954, loss: 0.2574276328086853, params_num: 32911
2025-12-18 04:22:23 | INFO | root | Purified data 119, shape: torch.Size([1, 64, 1500]), mse:0.8194420337677002, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:22:23 | INFO | root | 
2025-12-18 04:22:23 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:22:23 | INFO | root | End purification for resolution 256*256, loss=0.19445566833019257, iterations=256
2025-12-18 04:22:24 | INFO | root | End purification for resolution 512*512, loss=0.253084659576416, iterations=256
2025-12-18 04:22:25 | INFO | root | End purification for resolution 1024*1024, loss=0.27624839544296265, iterations=512
2025-12-18 04:22:27 | INFO | root | End purification for resolution 2048*2048, loss=0.2811635136604309, iterations=1024
2025-12-18 04:22:27 | INFO | root | Training time: 3.5739810466766357, loss: 0.25887128710746765, params_num: 32911
2025-12-18 04:22:27 | INFO | root | Purified data 120, shape: torch.Size([1, 64, 1500]), mse:0.8234201073646545, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:22:27 | INFO | root | 
2025-12-18 04:22:27 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:22:27 | INFO | root | End purification for resolution 256*256, loss=0.15213029086589813, iterations=256
2025-12-18 04:22:27 | INFO | root | End purification for resolution 512*512, loss=0.24147512018680573, iterations=256
2025-12-18 04:22:28 | INFO | root | End purification for resolution 1024*1024, loss=0.2771002948284149, iterations=512
2025-12-18 04:22:30 | INFO | root | End purification for resolution 2048*2048, loss=0.2853600084781647, iterations=1024
2025-12-18 04:22:30 | INFO | root | Training time: 3.5861637592315674, loss: 0.2634199261665344, params_num: 32911
2025-12-18 04:22:30 | INFO | root | Purified data 121, shape: torch.Size([1, 64, 1500]), mse:0.8419296741485596, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:22:30 | INFO | root | 
2025-12-18 04:22:30 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:22:31 | INFO | root | End purification for resolution 256*256, loss=0.18860863149166107, iterations=256
2025-12-18 04:22:31 | INFO | root | End purification for resolution 512*512, loss=0.25144100189208984, iterations=256
2025-12-18 04:22:32 | INFO | root | End purification for resolution 1024*1024, loss=0.2771719694137573, iterations=512
2025-12-18 04:22:34 | INFO | root | End purification for resolution 2048*2048, loss=0.28256163001060486, iterations=1024
2025-12-18 04:22:34 | INFO | root | Training time: 3.5579373836517334, loss: 0.2615635395050049, params_num: 32911
2025-12-18 04:22:34 | INFO | root | Purified data 122, shape: torch.Size([1, 64, 1500]), mse:0.8327195048332214, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:22:34 | INFO | root | 
2025-12-18 04:22:34 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:22:34 | INFO | root | End purification for resolution 256*256, loss=0.1825762540102005, iterations=256
2025-12-18 04:22:35 | INFO | root | End purification for resolution 512*512, loss=0.2507823407649994, iterations=256
2025-12-18 04:22:36 | INFO | root | End purification for resolution 1024*1024, loss=0.27689823508262634, iterations=512
2025-12-18 04:22:37 | INFO | root | End purification for resolution 2048*2048, loss=0.28244277834892273, iterations=1024
2025-12-18 04:22:37 | INFO | root | Training time: 3.594467878341675, loss: 0.2605057656764984, params_num: 32911
2025-12-18 04:22:37 | INFO | root | Purified data 123, shape: torch.Size([1, 64, 1500]), mse:0.829530656337738, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:22:37 | INFO | root | 
2025-12-18 04:22:37 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:22:38 | INFO | root | End purification for resolution 256*256, loss=0.1947786808013916, iterations=256
2025-12-18 04:22:38 | INFO | root | End purification for resolution 512*512, loss=0.24860936403274536, iterations=256
2025-12-18 04:22:39 | INFO | root | End purification for resolution 1024*1024, loss=0.2726394236087799, iterations=512
2025-12-18 04:22:41 | INFO | root | End purification for resolution 2048*2048, loss=0.2772335708141327, iterations=1024
2025-12-18 04:22:41 | INFO | root | Training time: 3.5871341228485107, loss: 0.2543501555919647, params_num: 32911
2025-12-18 04:22:41 | INFO | root | Purified data 124, shape: torch.Size([1, 64, 1500]), mse:0.8063710927963257, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:22:41 | INFO | root | 
2025-12-18 04:22:41 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
