2025-12-18 01:13:15 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-18 01:36:58 | INFO | root | Purified data 96, shape: torch.Size([1, 64, 1500]), mse:0.10199589282274246, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:36:58 | INFO | root | 
2025-12-18 01:36:58 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:36:59 | INFO | root | End purification for resolution 8*8, loss=0.00480129849165678
2025-12-18 01:36:59 | INFO | root | End purification for resolution 16*16, loss=0.09755349904298782
2025-12-18 01:36:59 | INFO | root | End purification for resolution 32*32, loss=0.2688771188259125
2025-12-18 01:37:01 | INFO | root | End purification for resolution 64*64, loss=0.10593442618846893
2025-12-18 01:37:01 | INFO | root | Training time: 2.271653890609741, loss: 0.06285569816827774, params_num: 22400
2025-12-18 01:37:01 | INFO | root | Purified data 97, shape: torch.Size([1, 64, 1500]), mse:0.11486905813217163, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:37:01 | INFO | root | 
2025-12-18 01:37:01 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:37:01 | INFO | root | End purification for resolution 8*8, loss=0.005381948780268431
2025-12-18 01:37:01 | INFO | root | End purification for resolution 16*16, loss=0.09783387929201126
2025-12-18 01:37:02 | INFO | root | End purification for resolution 32*32, loss=0.2543397545814514
2025-12-18 01:37:03 | INFO | root | End purification for resolution 64*64, loss=0.09877008199691772
2025-12-18 01:37:03 | INFO | root | Training time: 2.3073034286499023, loss: 0.05828974395990372, params_num: 22400
2025-12-18 01:37:03 | INFO | root | Purified data 98, shape: torch.Size([1, 64, 1500]), mse:0.10649997740983963, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:37:03 | INFO | root | 
2025-12-18 01:37:03 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:37:03 | INFO | root | End purification for resolution 8*8, loss=0.005242930259555578
2025-12-18 01:37:04 | INFO | root | End purification for resolution 16*16, loss=0.0945892333984375
2025-12-18 01:37:04 | INFO | root | End purification for resolution 32*32, loss=0.2547740042209625
2025-12-18 01:37:05 | INFO | root | End purification for resolution 64*64, loss=0.10111716389656067
2025-12-18 01:37:05 | INFO | root | Training time: 2.297863721847534, loss: 0.05879270285367966, params_num: 22400
2025-12-18 01:37:05 | INFO | root | Purified data 99, shape: torch.Size([1, 64, 1500]), mse:0.10741705447435379, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:37:05 | INFO | root | 
2025-12-18 01:37:05 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:37:06 | INFO | root | End purification for resolution 8*8, loss=0.004427464213222265
2025-12-18 01:37:06 | INFO | root | End purification for resolution 16*16, loss=0.08601178973913193
2025-12-18 01:37:06 | INFO | root | End purification for resolution 32*32, loss=0.27081525325775146
2025-12-18 01:37:08 | INFO | root | End purification for resolution 64*64, loss=0.11825694888830185
2025-12-18 01:37:08 | INFO | root | Training time: 2.3279404640197754, loss: 0.07083295285701752, params_num: 22400
2025-12-18 01:37:08 | INFO | root | Purified data 100, shape: torch.Size([1, 64, 1500]), mse:0.12945875525474548, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:37:08 | INFO | root | 
2025-12-18 01:37:08 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:37:08 | INFO | root | End purification for resolution 8*8, loss=0.004021886736154556
2025-12-18 01:37:08 | INFO | root | End purification for resolution 16*16, loss=0.07797163724899292
2025-12-18 01:37:09 | INFO | root | End purification for resolution 32*32, loss=0.2785952091217041
2025-12-18 01:37:10 | INFO | root | End purification for resolution 64*64, loss=0.1182318925857544
2025-12-18 01:37:10 | INFO | root | Training time: 2.3686985969543457, loss: 0.06885784864425659, params_num: 22400
2025-12-18 01:37:10 | INFO | root | Purified data 101, shape: torch.Size([1, 64, 1500]), mse:0.12596134841442108, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:37:10 | INFO | root | 
2025-12-18 01:37:10 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:37:10 | INFO | root | End purification for resolution 8*8, loss=0.005473919212818146
2025-12-18 01:37:11 | INFO | root | End purification for resolution 16*16, loss=0.08910176903009415
2025-12-18 01:37:11 | INFO | root | End purification for resolution 32*32, loss=0.2680952548980713
2025-12-18 01:37:12 | INFO | root | End purification for resolution 64*64, loss=0.11891739070415497
2025-12-18 01:37:12 | INFO | root | Training time: 2.3966469764709473, loss: 0.07236721366643906, params_num: 22400
2025-12-18 01:37:12 | INFO | root | Purified data 102, shape: torch.Size([1, 64, 1500]), mse:0.13231916725635529, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:37:12 | INFO | root | 
2025-12-18 01:37:12 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:37:13 | INFO | root | End purification for resolution 8*8, loss=0.003798098536208272
2025-12-18 01:37:13 | INFO | root | End purification for resolution 16*16, loss=0.0859609916806221
2025-12-18 01:37:14 | INFO | root | End purification for resolution 32*32, loss=0.2528601884841919
2025-12-18 01:37:15 | INFO | root | End purification for resolution 64*64, loss=0.11119405180215836
2025-12-18 01:37:15 | INFO | root | Training time: 2.375563621520996, loss: 0.0659991055727005, params_num: 22400
2025-12-18 01:37:15 | INFO | root | Purified data 103, shape: torch.Size([1, 64, 1500]), mse:0.12051770091056824, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:37:15 | INFO | root | 
2025-12-18 01:37:15 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:37:15 | INFO | root | End purification for resolution 8*8, loss=0.004485998768359423
2025-12-18 01:37:15 | INFO | root | End purification for resolution 16*16, loss=0.08397503197193146
2025-12-18 01:37:16 | INFO | root | End purification for resolution 32*32, loss=0.2853550314903259
2025-12-18 01:37:17 | INFO | root | End purification for resolution 64*64, loss=0.123135507106781
2025-12-18 01:37:17 | INFO | root | Training time: 2.372844696044922, loss: 0.07465438544750214, params_num: 22400
2025-12-18 01:37:17 | INFO | root | Purified data 104, shape: torch.Size([1, 64, 1500]), mse:0.13658615946769714, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:37:17 | INFO | root | 
2025-12-18 01:37:17 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:37:17 | INFO | root | End purification for resolution 8*8, loss=0.003942037466913462
2025-12-18 01:37:18 | INFO | root | End purification for resolution 16*16, loss=0.09011713415384293
2025-12-18 01:37:18 | INFO | root | End purification for resolution 32*32, loss=0.26385176181793213
2025-12-18 01:37:20 | INFO | root | End purification for resolution 64*64, loss=0.10733629763126373
2025-12-18 01:37:20 | INFO | root | Training time: 2.3851022720336914, loss: 0.06304270029067993, params_num: 22400
2025-12-18 01:37:20 | INFO | root | Purified data 105, shape: torch.Size([1, 64, 1500]), mse:0.1152426227927208, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:37:20 | INFO | root | 
2025-12-18 01:37:20 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:37:20 | INFO | root | End purification for resolution 8*8, loss=0.004500948823988438
2025-12-18 01:37:20 | INFO | root | End purification for resolution 16*16, loss=0.08166563510894775
2025-12-18 01:37:21 | INFO | root | End purification for resolution 32*32, loss=0.24607621133327484
2025-12-18 01:37:22 | INFO | root | End purification for resolution 64*64, loss=0.10967475175857544
2025-12-18 01:37:22 | INFO | root | Training time: 2.378075122833252, loss: 0.06254056841135025, params_num: 22400
2025-12-18 01:37:22 | INFO | root | Purified data 106, shape: torch.Size([1, 64, 1500]), mse:0.11425565928220749, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:37:22 | INFO | root | 
2025-12-18 01:37:22 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:37:22 | INFO | root | End purification for resolution 8*8, loss=0.0045671346597373486
2025-12-18 01:37:23 | INFO | root | End purification for resolution 16*16, loss=0.08076351881027222
2025-12-18 01:37:23 | INFO | root | End purification for resolution 32*32, loss=0.29048430919647217
2025-12-18 01:37:24 | INFO | root | End purification for resolution 64*64, loss=0.1273127943277359
2025-12-18 01:37:24 | INFO | root | Training time: 2.383683443069458, loss: 0.07740312814712524, params_num: 22400
2025-12-18 01:37:24 | INFO | root | Purified data 107, shape: torch.Size([1, 64, 1500]), mse:0.14161331951618195, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:37:24 | INFO | root | 
2025-12-18 01:37:24 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:37:25 | INFO | root | End purification for resolution 8*8, loss=0.004051995929330587
2025-12-18 01:37:25 | INFO | root | End purification for resolution 16*16, loss=0.07344922423362732
2025-12-18 01:37:26 | INFO | root | End purification for resolution 32*32, loss=0.2799399197101593
2025-12-18 01:37:27 | INFO | root | End purification for resolution 64*64, loss=0.1300559639930725
2025-12-18 01:37:27 | INFO | root | Training time: 2.3707807064056396, loss: 0.07862751185894012, params_num: 22400
2025-12-18 01:37:27 | INFO | root | Purified data 108, shape: torch.Size([1, 64, 1500]), mse:0.1438189148902893, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:37:27 | INFO | root | 
2025-12-18 01:37:27 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:37:27 | INFO | root | End purification for resolution 8*8, loss=0.0029175542294979095
2025-12-18 01:37:27 | INFO | root | End purification for resolution 16*16, loss=0.06591109186410904
2025-12-18 01:37:28 | INFO | root | End purification for resolution 32*32, loss=0.25100964307785034
2025-12-18 01:37:29 | INFO | root | End purification for resolution 64*64, loss=0.12492962181568146
2025-12-18 01:37:29 | INFO | root | Training time: 2.3464386463165283, loss: 0.06997275352478027, params_num: 22400
2025-12-18 01:37:29 | INFO | root | Purified data 109, shape: torch.Size([1, 64, 1500]), mse:0.12801676988601685, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:37:29 | INFO | root | 
2025-12-18 01:37:29 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:37:29 | INFO | root | End purification for resolution 8*8, loss=0.0054545095190405846
2025-12-18 01:37:30 | INFO | root | End purification for resolution 16*16, loss=0.0861152708530426
2025-12-18 01:37:30 | INFO | root | End purification for resolution 32*32, loss=0.2727612853050232
2025-12-18 01:37:31 | INFO | root | End purification for resolution 64*64, loss=0.11845700442790985
2025-12-18 01:37:31 | INFO | root | Training time: 2.306823492050171, loss: 0.07126668095588684, params_num: 22400
2025-12-18 01:37:31 | INFO | root | Purified data 110, shape: torch.Size([1, 64, 1500]), mse:0.13029395043849945, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:37:31 | INFO | root | 
2025-12-18 01:37:31 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:37:32 | INFO | root | End purification for resolution 8*8, loss=0.004352877382189035
2025-12-18 01:37:32 | INFO | root | End purification for resolution 16*16, loss=0.09691404551267624
2025-12-18 01:37:33 | INFO | root | End purification for resolution 32*32, loss=0.25211629271507263
2025-12-18 01:37:34 | INFO | root | End purification for resolution 64*64, loss=0.09621773660182953
2025-12-18 01:37:34 | INFO | root | Training time: 2.362715244293213, loss: 0.056044355034828186, params_num: 22400
2025-12-18 01:37:34 | INFO | root | Purified data 111, shape: torch.Size([1, 64, 1500]), mse:0.1024293601512909, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:37:34 | INFO | root | 
2025-12-18 01:37:34 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:37:34 | INFO | root | End purification for resolution 8*8, loss=0.004544039722532034
2025-12-18 01:37:34 | INFO | root | End purification for resolution 16*16, loss=0.07957799732685089
2025-12-18 01:37:35 | INFO | root | End purification for resolution 32*32, loss=0.2796897292137146
2025-12-18 01:37:36 | INFO | root | End purification for resolution 64*64, loss=0.12282009422779083
2025-12-18 01:37:36 | INFO | root | Training time: 2.3752124309539795, loss: 0.07383683323860168, params_num: 22400
2025-12-18 01:37:36 | INFO | root | Purified data 112, shape: torch.Size([1, 64, 1500]), mse:0.13501279056072235, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:37:36 | INFO | root | 
2025-12-18 01:37:36 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:37:37 | INFO | root | End purification for resolution 8*8, loss=0.005201653111726046
2025-12-18 01:37:37 | INFO | root | End purification for resolution 16*16, loss=0.0943753570318222
2025-12-18 01:37:37 | INFO | root | End purification for resolution 32*32, loss=0.26005637645721436
2025-12-18 01:37:39 | INFO | root | End purification for resolution 64*64, loss=0.10080749541521072
2025-12-18 01:37:39 | INFO | root | Training time: 2.3826658725738525, loss: 0.05967430770397186, params_num: 22400
2025-12-18 01:37:39 | INFO | root | Purified data 113, shape: torch.Size([1, 64, 1500]), mse:0.1090245172381401, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:37:39 | INFO | root | 
2025-12-18 01:37:39 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:37:39 | INFO | root | End purification for resolution 8*8, loss=0.004445328842848539
2025-12-18 01:37:39 | INFO | root | End purification for resolution 16*16, loss=0.09305445849895477
2025-12-18 01:37:40 | INFO | root | End purification for resolution 32*32, loss=0.2647777199745178
2025-12-18 01:37:41 | INFO | root | End purification for resolution 64*64, loss=0.11351719498634338
2025-12-18 01:37:41 | INFO | root | Training time: 2.3657524585723877, loss: 0.06790901720523834, params_num: 22400
2025-12-18 01:37:41 | INFO | root | Purified data 114, shape: torch.Size([1, 64, 1500]), mse:0.12405330687761307, compression rate: 0.23333333333333334, 4.285714285714286x
