2025-12-20 22:46:11 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-20 22:54:30 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 22:54:31 | INFO | root | End purification for resolution 256*256, loss=0.11850430071353912, iterations=256
2025-12-20 22:54:31 | INFO | root | End purification for resolution 512*512, loss=0.12561435997486115, iterations=256
2025-12-20 22:54:32 | INFO | root | End purification for resolution 1024*1024, loss=0.11079786717891693, iterations=512
2025-12-20 22:54:33 | INFO | root | End purification for resolution 2048*2048, loss=0.09074464440345764, iterations=1024
2025-12-20 22:54:33 | INFO | root | Training time: 3.137760639190674, loss: 0.06361757218837738, params_num: 32911
2025-12-20 22:54:33 | INFO | root | Purified data 163, shape: torch.Size([1, 64, 1500]), mse:0.16735300421714783, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 22:54:33 | INFO | root | 
2025-12-20 22:54:33 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 22:54:34 | INFO | root | End purification for resolution 256*256, loss=0.10315325111150742, iterations=256
2025-12-20 22:54:34 | INFO | root | End purification for resolution 512*512, loss=0.11697781085968018, iterations=256
2025-12-20 22:54:35 | INFO | root | End purification for resolution 1024*1024, loss=0.09994685649871826, iterations=512
2025-12-20 22:54:36 | INFO | root | End purification for resolution 2048*2048, loss=0.07532559335231781, iterations=1024
2025-12-20 22:54:36 | INFO | root | Training time: 3.1205966472625732, loss: 0.04362257942557335, params_num: 32911
2025-12-20 22:54:36 | INFO | root | Purified data 164, shape: torch.Size([1, 64, 1500]), mse:0.10987898707389832, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 22:54:36 | INFO | root | 
2025-12-20 22:54:36 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 22:54:37 | INFO | root | End purification for resolution 256*256, loss=0.10621513426303864, iterations=256
2025-12-20 22:54:37 | INFO | root | End purification for resolution 512*512, loss=0.10560639202594757, iterations=256
2025-12-20 22:54:38 | INFO | root | End purification for resolution 1024*1024, loss=0.0846455842256546, iterations=512
2025-12-20 22:54:40 | INFO | root | End purification for resolution 2048*2048, loss=0.06410601735115051, iterations=1024
2025-12-20 22:54:40 | INFO | root | Training time: 3.092052459716797, loss: 0.03960535675287247, params_num: 32911
2025-12-20 22:54:40 | INFO | root | Purified data 165, shape: torch.Size([1, 64, 1500]), mse:0.10219724476337433, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 22:54:40 | INFO | root | 
2025-12-20 22:54:40 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 22:54:40 | INFO | root | End purification for resolution 256*256, loss=0.10820923000574112, iterations=256
2025-12-20 22:54:40 | INFO | root | End purification for resolution 512*512, loss=0.1134239137172699, iterations=256
2025-12-20 22:54:41 | INFO | root | End purification for resolution 1024*1024, loss=0.0975443422794342, iterations=512
2025-12-20 22:54:43 | INFO | root | End purification for resolution 2048*2048, loss=0.07889177650213242, iterations=1024
2025-12-20 22:54:43 | INFO | root | Training time: 3.0935099124908447, loss: 0.05595004931092262, params_num: 32911
2025-12-20 22:54:43 | INFO | root | Purified data 166, shape: torch.Size([1, 64, 1500]), mse:0.145077645778656, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 22:54:43 | INFO | root | 
2025-12-20 22:54:43 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 22:54:43 | INFO | root | End purification for resolution 256*256, loss=0.1057034507393837, iterations=256
2025-12-20 22:54:43 | INFO | root | End purification for resolution 512*512, loss=0.11981282383203506, iterations=256
2025-12-20 22:54:44 | INFO | root | End purification for resolution 1024*1024, loss=0.10634757578372955, iterations=512
2025-12-20 22:54:46 | INFO | root | End purification for resolution 2048*2048, loss=0.08629400283098221, iterations=1024
2025-12-20 22:54:46 | INFO | root | Training time: 3.1248581409454346, loss: 0.058828502893447876, params_num: 32911
2025-12-20 22:54:46 | INFO | root | Purified data 167, shape: torch.Size([1, 64, 1500]), mse:0.15373793244361877, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 22:54:46 | INFO | root | 
2025-12-20 22:54:46 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 22:54:46 | INFO | root | End purification for resolution 256*256, loss=0.11279763281345367, iterations=256
2025-12-20 22:54:47 | INFO | root | End purification for resolution 512*512, loss=0.14068596065044403, iterations=256
2025-12-20 22:54:47 | INFO | root | End purification for resolution 1024*1024, loss=0.12910053133964539, iterations=512
2025-12-20 22:54:49 | INFO | root | End purification for resolution 2048*2048, loss=0.10697689652442932, iterations=1024
2025-12-20 22:54:49 | INFO | root | Training time: 3.102750301361084, loss: 0.07654838263988495, params_num: 32911
2025-12-20 22:54:49 | INFO | root | Purified data 168, shape: torch.Size([1, 64, 1500]), mse:0.20212015509605408, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 22:54:49 | INFO | root | 
2025-12-20 22:54:49 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 22:54:49 | INFO | root | End purification for resolution 256*256, loss=0.08285142481327057, iterations=256
2025-12-20 22:54:50 | INFO | root | End purification for resolution 512*512, loss=0.13010171055793762, iterations=256
2025-12-20 22:54:50 | INFO | root | End purification for resolution 1024*1024, loss=0.11785334348678589, iterations=512
2025-12-20 22:54:52 | INFO | root | End purification for resolution 2048*2048, loss=0.08487926423549652, iterations=1024
2025-12-20 22:54:52 | INFO | root | Training time: 3.0868706703186035, loss: 0.03932562470436096, params_num: 32911
2025-12-20 22:54:52 | INFO | root | Purified data 169, shape: torch.Size([1, 64, 1500]), mse:0.10013554990291595, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 22:54:52 | INFO | root | 
2025-12-20 22:54:52 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 22:54:52 | INFO | root | End purification for resolution 256*256, loss=0.10498680174350739, iterations=256
2025-12-20 22:54:53 | INFO | root | End purification for resolution 512*512, loss=0.14876610040664673, iterations=256
2025-12-20 22:54:54 | INFO | root | End purification for resolution 1024*1024, loss=0.14185261726379395, iterations=512
2025-12-20 22:54:55 | INFO | root | End purification for resolution 2048*2048, loss=0.11695624887943268, iterations=1024
2025-12-20 22:54:55 | INFO | root | Training time: 3.0878758430480957, loss: 0.08068164438009262, params_num: 32911
2025-12-20 22:54:55 | INFO | root | Purified data 170, shape: torch.Size([1, 64, 1500]), mse:0.21308034658432007, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 22:54:55 | INFO | root | 
2025-12-20 22:54:55 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 22:54:56 | INFO | root | End purification for resolution 256*256, loss=0.11651766300201416, iterations=256
2025-12-20 22:54:56 | INFO | root | End purification for resolution 512*512, loss=0.1266271471977234, iterations=256
2025-12-20 22:54:57 | INFO | root | End purification for resolution 1024*1024, loss=0.10729681700468063, iterations=512
2025-12-20 22:54:58 | INFO | root | End purification for resolution 2048*2048, loss=0.08177840709686279, iterations=1024
2025-12-20 22:54:58 | INFO | root | Training time: 3.0618717670440674, loss: 0.049815136939287186, params_num: 32911
2025-12-20 22:54:58 | INFO | root | Purified data 171, shape: torch.Size([1, 64, 1500]), mse:0.12934178113937378, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 22:54:58 | INFO | root | 
2025-12-20 22:54:58 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 22:54:59 | INFO | root | End purification for resolution 256*256, loss=0.12036661803722382, iterations=256
2025-12-20 22:54:59 | INFO | root | End purification for resolution 512*512, loss=0.13417138159275055, iterations=256
2025-12-20 22:55:00 | INFO | root | End purification for resolution 1024*1024, loss=0.12174466997385025, iterations=512
2025-12-20 22:55:01 | INFO | root | End purification for resolution 2048*2048, loss=0.10095115005970001, iterations=1024
2025-12-20 22:55:01 | INFO | root | Training time: 3.066422700881958, loss: 0.07332020252943039, params_num: 32911
2025-12-20 22:55:01 | INFO | root | Purified data 172, shape: torch.Size([1, 64, 1500]), mse:0.19130244851112366, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 22:55:01 | INFO | root | 
2025-12-20 22:55:01 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 22:55:02 | INFO | root | End purification for resolution 256*256, loss=0.11108702421188354, iterations=256
2025-12-20 22:55:02 | INFO | root | End purification for resolution 512*512, loss=0.1335383504629135, iterations=256
2025-12-20 22:55:03 | INFO | root | End purification for resolution 1024*1024, loss=0.12278810888528824, iterations=512
2025-12-20 22:55:04 | INFO | root | End purification for resolution 2048*2048, loss=0.101596400141716, iterations=1024
2025-12-20 22:55:04 | INFO | root | Training time: 3.1003384590148926, loss: 0.07065808773040771, params_num: 32911
2025-12-20 22:55:04 | INFO | root | Purified data 173, shape: torch.Size([1, 64, 1500]), mse:0.1822410523891449, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 22:55:04 | INFO | root | 
2025-12-20 22:55:04 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 22:55:05 | INFO | root | End purification for resolution 256*256, loss=0.11103861033916473, iterations=256
2025-12-20 22:55:05 | INFO | root | End purification for resolution 512*512, loss=0.13911405205726624, iterations=256
2025-12-20 22:55:06 | INFO | root | End purification for resolution 1024*1024, loss=0.1262475848197937, iterations=512
2025-12-20 22:55:08 | INFO | root | End purification for resolution 2048*2048, loss=0.1016283631324768, iterations=1024
2025-12-20 22:55:08 | INFO | root | Training time: 3.074833393096924, loss: 0.06724932044744492, params_num: 32911
2025-12-20 22:55:08 | INFO | root | Purified data 174, shape: torch.Size([1, 64, 1500]), mse:0.17279234528541565, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 22:55:08 | INFO | root | 
2025-12-20 22:55:08 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 22:55:08 | INFO | root | End purification for resolution 256*256, loss=0.10906282067298889, iterations=256
2025-12-20 22:55:08 | INFO | root | End purification for resolution 512*512, loss=0.12970510125160217, iterations=256
2025-12-20 22:55:09 | INFO | root | End purification for resolution 1024*1024, loss=0.12057988345623016, iterations=512
2025-12-20 22:55:11 | INFO | root | End purification for resolution 2048*2048, loss=0.10105832666158676, iterations=1024
2025-12-20 22:55:11 | INFO | root | Training time: 3.0816285610198975, loss: 0.0736161470413208, params_num: 32911
2025-12-20 22:55:11 | INFO | root | Purified data 175, shape: torch.Size([1, 64, 1500]), mse:0.19037950038909912, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 22:55:11 | INFO | root | 
2025-12-20 22:55:11 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 22:55:11 | INFO | root | End purification for resolution 256*256, loss=0.10885753482580185, iterations=256
2025-12-20 22:55:11 | INFO | root | End purification for resolution 512*512, loss=0.14026013016700745, iterations=256
2025-12-20 22:55:12 | INFO | root | End purification for resolution 1024*1024, loss=0.13292092084884644, iterations=512
2025-12-20 22:55:14 | INFO | root | End purification for resolution 2048*2048, loss=0.1124417707324028, iterations=1024
2025-12-20 22:55:14 | INFO | root | Training time: 3.060011625289917, loss: 0.08157915621995926, params_num: 32911
2025-12-20 22:55:14 | INFO | root | Purified data 176, shape: torch.Size([1, 64, 1500]), mse:0.2149578034877777, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 22:55:14 | INFO | root | 
2025-12-20 22:55:14 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 22:55:14 | INFO | root | End purification for resolution 256*256, loss=0.11568140238523483, iterations=256
2025-12-20 22:55:14 | INFO | root | End purification for resolution 512*512, loss=0.12431363016366959, iterations=256
2025-12-20 22:55:15 | INFO | root | End purification for resolution 1024*1024, loss=0.10663427412509918, iterations=512
2025-12-20 22:55:17 | INFO | root | End purification for resolution 2048*2048, loss=0.08405716717243195, iterations=1024
2025-12-20 22:55:17 | INFO | root | Training time: 3.1311373710632324, loss: 0.05554879456758499, params_num: 32911
2025-12-20 22:55:17 | INFO | root | Purified data 177, shape: torch.Size([1, 64, 1500]), mse:0.14670731127262115, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 22:55:17 | INFO | root | 
2025-12-20 22:55:17 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 22:55:17 | INFO | root | End purification for resolution 256*256, loss=0.09386545419692993, iterations=256
2025-12-20 22:55:18 | INFO | root | End purification for resolution 512*512, loss=0.11234239488840103, iterations=256
2025-12-20 22:55:18 | INFO | root | End purification for resolution 1024*1024, loss=0.09199413657188416, iterations=512
2025-12-20 22:55:20 | INFO | root | End purification for resolution 2048*2048, loss=0.06663794070482254, iterations=1024
2025-12-20 22:55:20 | INFO | root | Training time: 3.1133339405059814, loss: 0.035768989473581314, params_num: 32911
2025-12-20 22:55:20 | INFO | root | Purified data 178, shape: torch.Size([1, 64, 1500]), mse:0.09195929765701294, compression rate: 0.34282291666666664, 2.916957856035976x
