2025-12-20 23:40:11 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-20 23:51:30 | INFO | root | End purification for resolution 256*256, loss=0.176815927028656, iterations=256
2025-12-20 23:51:31 | INFO | root | End purification for resolution 512*512, loss=0.20474714040756226, iterations=256
2025-12-20 23:51:31 | INFO | root | End purification for resolution 1024*1024, loss=0.18377339839935303, iterations=512
2025-12-20 23:51:33 | INFO | root | End purification for resolution 2048*2048, loss=0.1456088423728943, iterations=1024
2025-12-20 23:51:33 | INFO | root | Training time: 3.0930991172790527, loss: 0.08977294713258743, params_num: 32911
2025-12-20 23:51:33 | INFO | root | Purified data 221, shape: torch.Size([1, 64, 1500]), mse:0.22878870368003845, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:51:33 | INFO | root | 
2025-12-20 23:51:33 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:51:33 | INFO | root | End purification for resolution 256*256, loss=0.16808538138866425, iterations=256
2025-12-20 23:51:34 | INFO | root | End purification for resolution 512*512, loss=0.19781553745269775, iterations=256
2025-12-20 23:51:35 | INFO | root | End purification for resolution 1024*1024, loss=0.17744846642017365, iterations=512
2025-12-20 23:51:36 | INFO | root | End purification for resolution 2048*2048, loss=0.13960367441177368, iterations=1024
2025-12-20 23:51:36 | INFO | root | Training time: 3.1076483726501465, loss: 0.08504896610975266, params_num: 32911
2025-12-20 23:51:36 | INFO | root | Purified data 222, shape: torch.Size([1, 64, 1500]), mse:0.21251587569713593, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:51:36 | INFO | root | 
2025-12-20 23:51:36 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:51:36 | INFO | root | End purification for resolution 256*256, loss=0.1510619968175888, iterations=256
2025-12-20 23:51:37 | INFO | root | End purification for resolution 512*512, loss=0.20268037915229797, iterations=256
2025-12-20 23:51:38 | INFO | root | End purification for resolution 1024*1024, loss=0.1907413750886917, iterations=512
2025-12-20 23:51:39 | INFO | root | End purification for resolution 2048*2048, loss=0.15240761637687683, iterations=1024
2025-12-20 23:51:39 | INFO | root | Training time: 3.107232093811035, loss: 0.09244947880506516, params_num: 32911
2025-12-20 23:51:39 | INFO | root | Purified data 223, shape: torch.Size([1, 64, 1500]), mse:0.23446093499660492, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:51:39 | INFO | root | 
2025-12-20 23:51:39 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:51:40 | INFO | root | End purification for resolution 256*256, loss=0.15691035985946655, iterations=256
2025-12-20 23:51:40 | INFO | root | End purification for resolution 512*512, loss=0.20937347412109375, iterations=256
2025-12-20 23:51:41 | INFO | root | End purification for resolution 1024*1024, loss=0.2011043280363083, iterations=512
2025-12-20 23:51:42 | INFO | root | End purification for resolution 2048*2048, loss=0.1632099598646164, iterations=1024
2025-12-20 23:51:42 | INFO | root | Training time: 3.0795814990997314, loss: 0.10276337713003159, params_num: 32911
2025-12-20 23:51:42 | INFO | root | Purified data 224, shape: torch.Size([1, 64, 1500]), mse:0.2543790340423584, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:51:42 | INFO | root | 
2025-12-20 23:51:42 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:51:43 | INFO | root | End purification for resolution 256*256, loss=0.15590450167655945, iterations=256
2025-12-20 23:51:43 | INFO | root | End purification for resolution 512*512, loss=0.18431076407432556, iterations=256
2025-12-20 23:51:44 | INFO | root | End purification for resolution 1024*1024, loss=0.16591402888298035, iterations=512
2025-12-20 23:51:45 | INFO | root | End purification for resolution 2048*2048, loss=0.12881293892860413, iterations=1024
2025-12-20 23:51:45 | INFO | root | Training time: 3.1120777130126953, loss: 0.07386414706707001, params_num: 32911
2025-12-20 23:51:45 | INFO | root | Purified data 225, shape: torch.Size([1, 64, 1500]), mse:0.18343670666217804, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:51:45 | INFO | root | 
2025-12-20 23:51:45 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:51:46 | INFO | root | End purification for resolution 256*256, loss=0.16063643991947174, iterations=256
2025-12-20 23:51:46 | INFO | root | End purification for resolution 512*512, loss=0.20055414736270905, iterations=256
2025-12-20 23:51:47 | INFO | root | End purification for resolution 1024*1024, loss=0.18122455477714539, iterations=512
2025-12-20 23:51:49 | INFO | root | End purification for resolution 2048*2048, loss=0.14129285514354706, iterations=1024
2025-12-20 23:51:49 | INFO | root | Training time: 3.0996077060699463, loss: 0.08161351084709167, params_num: 32911
2025-12-20 23:51:49 | INFO | root | Purified data 226, shape: torch.Size([1, 64, 1500]), mse:0.20681604743003845, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:51:49 | INFO | root | 
2025-12-20 23:51:49 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:51:49 | INFO | root | End purification for resolution 256*256, loss=0.15838623046875, iterations=256
2025-12-20 23:51:49 | INFO | root | End purification for resolution 512*512, loss=0.203484445810318, iterations=256
2025-12-20 23:51:50 | INFO | root | End purification for resolution 1024*1024, loss=0.18637192249298096, iterations=512
2025-12-20 23:51:52 | INFO | root | End purification for resolution 2048*2048, loss=0.14763173460960388, iterations=1024
2025-12-20 23:51:52 | INFO | root | Training time: 3.070849895477295, loss: 0.08930162340402603, params_num: 32911
2025-12-20 23:51:52 | INFO | root | Purified data 227, shape: torch.Size([1, 64, 1500]), mse:0.2267073094844818, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:51:52 | INFO | root | 
2025-12-20 23:51:52 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:51:52 | INFO | root | End purification for resolution 256*256, loss=0.17514842748641968, iterations=256
2025-12-20 23:51:52 | INFO | root | End purification for resolution 512*512, loss=0.21084076166152954, iterations=256
2025-12-20 23:51:53 | INFO | root | End purification for resolution 1024*1024, loss=0.1924157738685608, iterations=512
2025-12-20 23:51:55 | INFO | root | End purification for resolution 2048*2048, loss=0.15386450290679932, iterations=1024
2025-12-20 23:51:55 | INFO | root | Training time: 3.0966296195983887, loss: 0.09605692327022552, params_num: 32911
2025-12-20 23:51:55 | INFO | root | Purified data 228, shape: torch.Size([1, 64, 1500]), mse:0.2431170642375946, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:51:55 | INFO | root | 
2025-12-20 23:51:55 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:51:55 | INFO | root | End purification for resolution 256*256, loss=0.16019801795482635, iterations=256
2025-12-20 23:51:56 | INFO | root | End purification for resolution 512*512, loss=0.20415964722633362, iterations=256
2025-12-20 23:51:56 | INFO | root | End purification for resolution 1024*1024, loss=0.18343272805213928, iterations=512
2025-12-20 23:51:58 | INFO | root | End purification for resolution 2048*2048, loss=0.14052215218544006, iterations=1024
2025-12-20 23:51:58 | INFO | root | Training time: 3.094928741455078, loss: 0.07593730837106705, params_num: 32911
2025-12-20 23:51:58 | INFO | root | Purified data 229, shape: torch.Size([1, 64, 1500]), mse:0.1849953979253769, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:51:58 | INFO | root | 
2025-12-20 23:51:58 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:51:58 | INFO | root | End purification for resolution 256*256, loss=0.1727355718612671, iterations=256
2025-12-20 23:51:59 | INFO | root | End purification for resolution 512*512, loss=0.17884987592697144, iterations=256
2025-12-20 23:51:59 | INFO | root | End purification for resolution 1024*1024, loss=0.14949539303779602, iterations=512
2025-12-20 23:52:01 | INFO | root | End purification for resolution 2048*2048, loss=0.11118337512016296, iterations=1024
2025-12-20 23:52:01 | INFO | root | Training time: 3.0830626487731934, loss: 0.05974596366286278, params_num: 32911
2025-12-20 23:52:01 | INFO | root | Purified data 230, shape: torch.Size([1, 64, 1500]), mse:0.14964359998703003, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:52:01 | INFO | root | 
2025-12-20 23:52:01 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:52:01 | INFO | root | End purification for resolution 256*256, loss=0.17380616068840027, iterations=256
2025-12-20 23:52:02 | INFO | root | End purification for resolution 512*512, loss=0.1836419403553009, iterations=256
2025-12-20 23:52:03 | INFO | root | End purification for resolution 1024*1024, loss=0.15868854522705078, iterations=512
2025-12-20 23:52:04 | INFO | root | End purification for resolution 2048*2048, loss=0.12189126014709473, iterations=1024
2025-12-20 23:52:04 | INFO | root | Training time: 3.0952260494232178, loss: 0.07123994827270508, params_num: 32911
2025-12-20 23:52:04 | INFO | root | Purified data 231, shape: torch.Size([1, 64, 1500]), mse:0.18174175918102264, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:52:04 | INFO | root | 
2025-12-20 23:52:04 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:52:04 | INFO | root | End purification for resolution 256*256, loss=0.18175823986530304, iterations=256
2025-12-20 23:52:05 | INFO | root | End purification for resolution 512*512, loss=0.19202053546905518, iterations=256
2025-12-20 23:52:06 | INFO | root | End purification for resolution 1024*1024, loss=0.1646331399679184, iterations=512
2025-12-20 23:52:07 | INFO | root | End purification for resolution 2048*2048, loss=0.12837693095207214, iterations=1024
2025-12-20 23:52:07 | INFO | root | Training time: 3.1254334449768066, loss: 0.07861148566007614, params_num: 32911
2025-12-20 23:52:07 | INFO | root | Purified data 232, shape: torch.Size([1, 64, 1500]), mse:0.1991058588027954, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:52:07 | INFO | root | 
2025-12-20 23:52:07 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:52:08 | INFO | root | End purification for resolution 256*256, loss=0.1701526939868927, iterations=256
2025-12-20 23:52:08 | INFO | root | End purification for resolution 512*512, loss=0.18104302883148193, iterations=256
2025-12-20 23:52:09 | INFO | root | End purification for resolution 1024*1024, loss=0.15844550728797913, iterations=512
2025-12-20 23:52:10 | INFO | root | End purification for resolution 2048*2048, loss=0.12305279076099396, iterations=1024
2025-12-20 23:52:10 | INFO | root | Training time: 3.095675468444824, loss: 0.07239015400409698, params_num: 32911
2025-12-20 23:52:10 | INFO | root | Purified data 233, shape: torch.Size([1, 64, 1500]), mse:0.18375368416309357, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:52:10 | INFO | root | 
2025-12-20 23:52:10 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:52:11 | INFO | root | End purification for resolution 256*256, loss=0.16657748818397522, iterations=256
2025-12-20 23:52:11 | INFO | root | End purification for resolution 512*512, loss=0.1931651532649994, iterations=256
2025-12-20 23:52:12 | INFO | root | End purification for resolution 1024*1024, loss=0.17336231470108032, iterations=512
2025-12-20 23:52:13 | INFO | root | End purification for resolution 2048*2048, loss=0.13615873456001282, iterations=1024
2025-12-20 23:52:13 | INFO | root | Training time: 3.08268141746521, loss: 0.08269774168729782, params_num: 32911
2025-12-20 23:52:13 | INFO | root | Purified data 234, shape: torch.Size([1, 64, 1500]), mse:0.20531797409057617, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:52:13 | INFO | root | 
2025-12-20 23:52:13 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:52:14 | INFO | root | End purification for resolution 256*256, loss=0.13774749636650085, iterations=256
2025-12-20 23:52:14 | INFO | root | End purification for resolution 512*512, loss=0.20237287878990173, iterations=256
2025-12-20 23:52:15 | INFO | root | End purification for resolution 1024*1024, loss=0.19244880974292755, iterations=512
2025-12-20 23:52:17 | INFO | root | End purification for resolution 2048*2048, loss=0.1462213695049286, iterations=1024
2025-12-20 23:52:17 | INFO | root | Training time: 3.109776735305786, loss: 0.07004601508378983, params_num: 32911
2025-12-20 23:52:17 | INFO | root | Purified data 235, shape: torch.Size([1, 64, 1500]), mse:0.16438215970993042, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:52:17 | INFO | root | 
2025-12-20 23:52:17 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:52:17 | INFO | root | End purification for resolution 256*256, loss=0.17595359683036804, iterations=256
2025-12-20 23:52:17 | INFO | root | End purification for resolution 512*512, loss=0.20305489003658295, iterations=256
2025-12-20 23:52:18 | INFO | root | End purification for resolution 1024*1024, loss=0.1875946819782257, iterations=512
2025-12-20 23:52:20 | INFO | root | End purification for resolution 2048*2048, loss=0.1520426869392395, iterations=1024
2025-12-20 23:52:20 | INFO | root | Training time: 3.0697507858276367, loss: 0.09789778292179108, params_num: 32911
2025-12-20 23:52:20 | INFO | root | Purified data 236, shape: torch.Size([1, 64, 1500]), mse:0.24673216044902802, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:52:20 | INFO | root | 
2025-12-20 23:52:20 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
