2025-12-30 03:36:58 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-30 04:50:24 | INFO | root | Purified data 140, shape: torch.Size([1, 64, 1500]), mse:0.14370982348918915, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 04:50:24 | INFO | root | 
2025-12-30 04:50:25 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 04:50:25 | INFO | root | End purification for resolution 256*256, loss=0.07743360102176666, iterations=256
2025-12-30 04:50:26 | INFO | root | End purification for resolution 512*512, loss=0.08861882984638214, iterations=256
2025-12-30 04:50:28 | INFO | root | End purification for resolution 1024*1024, loss=0.08872149139642715, iterations=512
2025-12-30 04:50:31 | INFO | root | End purification for resolution 2048*2048, loss=0.09229477494955063, iterations=1024
2025-12-30 04:50:31 | INFO | root | Training time: 6.750638008117676, loss: 0.061562031507492065, params_num: 32911
2025-12-30 04:50:31 | INFO | root | Purified data 141, shape: torch.Size([1, 64, 1500]), mse:0.15635894238948822, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 04:50:31 | INFO | root | 
2025-12-30 04:50:31 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 04:50:32 | INFO | root | End purification for resolution 256*256, loss=0.09193974733352661, iterations=256
2025-12-30 04:50:33 | INFO | root | End purification for resolution 512*512, loss=0.10238395631313324, iterations=256
2025-12-30 04:50:35 | INFO | root | End purification for resolution 1024*1024, loss=0.0986945778131485, iterations=512
2025-12-30 04:50:38 | INFO | root | End purification for resolution 2048*2048, loss=0.0928928405046463, iterations=1024
2025-12-30 04:50:38 | INFO | root | Training time: 6.737604856491089, loss: 0.06184826046228409, params_num: 32911
2025-12-30 04:50:38 | INFO | root | Purified data 142, shape: torch.Size([1, 64, 1500]), mse:0.16111645102500916, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 04:50:38 | INFO | root | 
2025-12-30 04:50:38 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 04:50:39 | INFO | root | End purification for resolution 256*256, loss=0.0886150449514389, iterations=256
2025-12-30 04:50:40 | INFO | root | End purification for resolution 512*512, loss=0.0922912061214447, iterations=256
2025-12-30 04:50:41 | INFO | root | End purification for resolution 1024*1024, loss=0.09300520271062851, iterations=512
2025-12-30 04:50:45 | INFO | root | End purification for resolution 2048*2048, loss=0.09484584629535675, iterations=1024
2025-12-30 04:50:45 | INFO | root | Training time: 6.742038249969482, loss: 0.06427695602178574, params_num: 32911
2025-12-30 04:50:45 | INFO | root | Purified data 143, shape: torch.Size([1, 64, 1500]), mse:0.1702105551958084, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 04:50:45 | INFO | root | 
2025-12-30 04:50:45 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 04:50:46 | INFO | root | End purification for resolution 256*256, loss=0.08287113159894943, iterations=256
2025-12-30 04:50:46 | INFO | root | End purification for resolution 512*512, loss=0.1040070429444313, iterations=256
2025-12-30 04:50:48 | INFO | root | End purification for resolution 1024*1024, loss=0.11049480736255646, iterations=512
2025-12-30 04:50:52 | INFO | root | End purification for resolution 2048*2048, loss=0.10836973786354065, iterations=1024
2025-12-30 04:50:52 | INFO | root | Training time: 6.767319917678833, loss: 0.07769269496202469, params_num: 32911
2025-12-30 04:50:52 | INFO | root | Purified data 144, shape: torch.Size([1, 64, 1500]), mse:0.2036118358373642, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 04:50:52 | INFO | root | 
2025-12-30 04:50:52 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 04:50:52 | INFO | root | End purification for resolution 256*256, loss=0.0890459343791008, iterations=256
2025-12-30 04:50:53 | INFO | root | End purification for resolution 512*512, loss=0.10210033506155014, iterations=256
2025-12-30 04:50:55 | INFO | root | End purification for resolution 1024*1024, loss=0.1188998743891716, iterations=512
2025-12-30 04:50:58 | INFO | root | End purification for resolution 2048*2048, loss=0.10644303262233734, iterations=1024
2025-12-30 04:50:58 | INFO | root | Training time: 6.728246450424194, loss: 0.07586416602134705, params_num: 32911
2025-12-30 04:50:58 | INFO | root | Purified data 145, shape: torch.Size([1, 64, 1500]), mse:0.19884240627288818, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 04:50:58 | INFO | root | 
2025-12-30 04:50:58 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 04:50:59 | INFO | root | End purification for resolution 256*256, loss=0.08656445890665054, iterations=256
2025-12-30 04:51:00 | INFO | root | End purification for resolution 512*512, loss=0.11283808946609497, iterations=256
2025-12-30 04:51:02 | INFO | root | End purification for resolution 1024*1024, loss=0.1231725811958313, iterations=512
2025-12-30 04:51:05 | INFO | root | End purification for resolution 2048*2048, loss=0.11364291608333588, iterations=1024
2025-12-30 04:51:05 | INFO | root | Training time: 6.7493932247161865, loss: 0.08288200944662094, params_num: 32911
2025-12-30 04:51:05 | INFO | root | Purified data 146, shape: torch.Size([1, 64, 1500]), mse:0.21995596587657928, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 04:51:05 | INFO | root | 
2025-12-30 04:51:05 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 04:51:06 | INFO | root | End purification for resolution 256*256, loss=0.08856010437011719, iterations=256
2025-12-30 04:51:07 | INFO | root | End purification for resolution 512*512, loss=0.0940106064081192, iterations=256
2025-12-30 04:51:08 | INFO | root | End purification for resolution 1024*1024, loss=0.09255817532539368, iterations=512
2025-12-30 04:51:12 | INFO | root | End purification for resolution 2048*2048, loss=0.0980440229177475, iterations=1024
2025-12-30 04:51:12 | INFO | root | Training time: 6.765722036361694, loss: 0.06644763052463531, params_num: 32911
2025-12-30 04:51:12 | INFO | root | Purified data 147, shape: torch.Size([1, 64, 1500]), mse:0.174991175532341, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 04:51:12 | INFO | root | 
2025-12-30 04:51:12 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 04:51:13 | INFO | root | End purification for resolution 256*256, loss=0.07713906466960907, iterations=256
2025-12-30 04:51:14 | INFO | root | End purification for resolution 512*512, loss=0.09045936167240143, iterations=256
2025-12-30 04:51:15 | INFO | root | End purification for resolution 1024*1024, loss=0.09417027980089188, iterations=512
2025-12-30 04:51:19 | INFO | root | End purification for resolution 2048*2048, loss=0.09094802290201187, iterations=1024
2025-12-30 04:51:19 | INFO | root | Training time: 6.74401330947876, loss: 0.060171939432621, params_num: 32911
2025-12-30 04:51:19 | INFO | root | Purified data 148, shape: torch.Size([1, 64, 1500]), mse:0.15844187140464783, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 04:51:19 | INFO | root | 
2025-12-30 04:51:19 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 04:51:19 | INFO | root | End purification for resolution 256*256, loss=0.07787803560495377, iterations=256
2025-12-30 04:51:20 | INFO | root | End purification for resolution 512*512, loss=0.10154857486486435, iterations=256
2025-12-30 04:51:22 | INFO | root | End purification for resolution 1024*1024, loss=0.10491611063480377, iterations=512
2025-12-30 04:51:25 | INFO | root | End purification for resolution 2048*2048, loss=0.1034122109413147, iterations=1024
2025-12-30 04:51:25 | INFO | root | Training time: 6.745321273803711, loss: 0.07205300033092499, params_num: 32911
2025-12-30 04:51:25 | INFO | root | Purified data 149, shape: torch.Size([1, 64, 1500]), mse:0.19016139209270477, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 04:51:25 | INFO | root | 
2025-12-30 04:51:25 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 04:51:26 | INFO | root | End purification for resolution 256*256, loss=0.09322382509708405, iterations=256
2025-12-30 04:51:27 | INFO | root | End purification for resolution 512*512, loss=0.11067597568035126, iterations=256
2025-12-30 04:51:29 | INFO | root | End purification for resolution 1024*1024, loss=0.11375725269317627, iterations=512
2025-12-30 04:51:32 | INFO | root | End purification for resolution 2048*2048, loss=0.14592932164669037, iterations=1024
2025-12-30 04:51:32 | INFO | root | Training time: 6.800687313079834, loss: 0.11337696015834808, params_num: 32911
2025-12-30 04:51:32 | INFO | root | Purified data 150, shape: torch.Size([1, 64, 1500]), mse:0.28073975443840027, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 04:51:32 | INFO | root | 
2025-12-30 04:51:32 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 04:51:33 | INFO | root | End purification for resolution 256*256, loss=0.13477061688899994, iterations=256
2025-12-30 04:51:34 | INFO | root | End purification for resolution 512*512, loss=0.1083800345659256, iterations=256
2025-12-30 04:51:36 | INFO | root | End purification for resolution 1024*1024, loss=0.10531396418809891, iterations=512
2025-12-30 04:51:39 | INFO | root | End purification for resolution 2048*2048, loss=0.1025366261601448, iterations=1024
2025-12-30 04:51:39 | INFO | root | Training time: 6.796534061431885, loss: 0.07223334908485413, params_num: 32911
2025-12-30 04:51:39 | INFO | root | Purified data 151, shape: torch.Size([1, 64, 1500]), mse:0.19137988984584808, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 04:51:39 | INFO | root | 
2025-12-30 04:51:39 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 04:51:40 | INFO | root | End purification for resolution 256*256, loss=0.08398592472076416, iterations=256
2025-12-30 04:51:41 | INFO | root | End purification for resolution 512*512, loss=0.11607716977596283, iterations=256
2025-12-30 04:51:42 | INFO | root | End purification for resolution 1024*1024, loss=0.09847823530435562, iterations=512
2025-12-30 04:51:46 | INFO | root | End purification for resolution 2048*2048, loss=0.09882780909538269, iterations=1024
2025-12-30 04:51:46 | INFO | root | Training time: 6.768529653549194, loss: 0.06748877465724945, params_num: 32911
2025-12-30 04:51:46 | INFO | root | Purified data 152, shape: torch.Size([1, 64, 1500]), mse:0.17458570003509521, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 04:51:46 | INFO | root | 
2025-12-30 04:51:46 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 04:51:47 | INFO | root | End purification for resolution 256*256, loss=0.09119267016649246, iterations=256
2025-12-30 04:51:48 | INFO | root | End purification for resolution 512*512, loss=0.10721729695796967, iterations=256
2025-12-30 04:51:49 | INFO | root | End purification for resolution 1024*1024, loss=0.10951527208089828, iterations=512
2025-12-30 04:51:53 | INFO | root | End purification for resolution 2048*2048, loss=0.11966872215270996, iterations=1024
2025-12-30 04:51:53 | INFO | root | Training time: 6.7567760944366455, loss: 0.0878164991736412, params_num: 32911
2025-12-30 04:51:53 | INFO | root | Purified data 153, shape: torch.Size([1, 64, 1500]), mse:0.22396968305110931, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 04:51:53 | INFO | root | 
2025-12-30 04:51:53 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 04:51:53 | INFO | root | End purification for resolution 256*256, loss=0.09249921143054962, iterations=256
2025-12-30 04:51:54 | INFO | root | End purification for resolution 512*512, loss=0.104567751288414, iterations=256
2025-12-30 04:51:56 | INFO | root | End purification for resolution 1024*1024, loss=0.10774662345647812, iterations=512
2025-12-30 04:51:59 | INFO | root | End purification for resolution 2048*2048, loss=0.13930360972881317, iterations=1024
2025-12-30 04:51:59 | INFO | root | Training time: 6.749413967132568, loss: 0.10741468518972397, params_num: 32911
2025-12-30 04:51:59 | INFO | root | Purified data 154, shape: torch.Size([1, 64, 1500]), mse:0.278640478849411, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 04:51:59 | INFO | root | 
2025-12-30 04:51:59 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 04:52:00 | INFO | root | End purification for resolution 256*256, loss=0.09510083496570587, iterations=256
2025-12-30 04:52:01 | INFO | root | End purification for resolution 512*512, loss=0.1105521023273468, iterations=256
2025-12-30 04:52:03 | INFO | root | End purification for resolution 1024*1024, loss=0.11158494651317596, iterations=512
2025-12-30 04:52:06 | INFO | root | End purification for resolution 2048*2048, loss=0.09971515089273453, iterations=1024
2025-12-30 04:52:06 | INFO | root | Training time: 6.8458263874053955, loss: 0.06894321739673615, params_num: 32911
2025-12-30 04:52:06 | INFO | root | Purified data 155, shape: torch.Size([1, 64, 1500]), mse:0.1812334805727005, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 04:52:06 | INFO | root | 
2025-12-30 04:52:06 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 04:52:07 | INFO | root | End purification for resolution 256*256, loss=0.10245904326438904, iterations=256
2025-12-30 04:52:08 | INFO | root | End purification for resolution 512*512, loss=0.09431704878807068, iterations=256
2025-12-30 04:52:10 | INFO | root | End purification for resolution 1024*1024, loss=0.10174067318439484, iterations=512
2025-12-30 04:52:13 | INFO | root | End purification for resolution 2048*2048, loss=0.10307060182094574, iterations=1024
