2025-12-30 01:41:58 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-30 01:58:56 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 01:58:57 | INFO | root | End purification for resolution 256*256, loss=0.22472935914993286, iterations=256
2025-12-30 01:58:58 | INFO | root | End purification for resolution 512*512, loss=0.2332584112882614, iterations=256
2025-12-30 01:59:00 | INFO | root | End purification for resolution 1024*1024, loss=0.2493131160736084, iterations=512
2025-12-30 01:59:03 | INFO | root | End purification for resolution 2048*2048, loss=0.2304525375366211, iterations=1024
2025-12-30 01:59:03 | INFO | root | Training time: 6.703759670257568, loss: 0.1446177065372467, params_num: 14731
2025-12-30 01:59:03 | INFO | root | Purified data 155, shape: torch.Size([1, 64, 1500]), mse:0.3921641409397125, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 01:59:03 | INFO | root | 
2025-12-30 01:59:03 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 01:59:04 | INFO | root | End purification for resolution 256*256, loss=0.21683630347251892, iterations=256
2025-12-30 01:59:05 | INFO | root | End purification for resolution 512*512, loss=0.22439490258693695, iterations=256
2025-12-30 01:59:07 | INFO | root | End purification for resolution 1024*1024, loss=0.24474693834781647, iterations=512
2025-12-30 01:59:10 | INFO | root | End purification for resolution 2048*2048, loss=0.24782902002334595, iterations=1024
2025-12-30 01:59:10 | INFO | root | Training time: 6.707291603088379, loss: 0.1537511944770813, params_num: 14731
2025-12-30 01:59:10 | INFO | root | Purified data 156, shape: torch.Size([1, 64, 1500]), mse:0.4080147445201874, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 01:59:10 | INFO | root | 
2025-12-30 01:59:10 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 01:59:11 | INFO | root | End purification for resolution 256*256, loss=0.21932756900787354, iterations=256
2025-12-30 01:59:12 | INFO | root | End purification for resolution 512*512, loss=0.23137637972831726, iterations=256
2025-12-30 01:59:13 | INFO | root | End purification for resolution 1024*1024, loss=0.2512372136116028, iterations=512
2025-12-30 01:59:17 | INFO | root | End purification for resolution 2048*2048, loss=0.24266549944877625, iterations=1024
2025-12-30 01:59:17 | INFO | root | Training time: 6.70390248298645, loss: 0.1525452435016632, params_num: 14731
2025-12-30 01:59:17 | INFO | root | Purified data 157, shape: torch.Size([1, 64, 1500]), mse:0.41017448902130127, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 01:59:17 | INFO | root | 
2025-12-30 01:59:17 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 01:59:17 | INFO | root | End purification for resolution 256*256, loss=0.20422382652759552, iterations=256
2025-12-30 01:59:18 | INFO | root | End purification for resolution 512*512, loss=0.19534491002559662, iterations=256
2025-12-30 01:59:20 | INFO | root | End purification for resolution 1024*1024, loss=0.20547738671302795, iterations=512
2025-12-30 01:59:23 | INFO | root | End purification for resolution 2048*2048, loss=0.19961312413215637, iterations=1024
2025-12-30 01:59:23 | INFO | root | Training time: 6.705873250961304, loss: 0.11120717227458954, params_num: 14731
2025-12-30 01:59:23 | INFO | root | Purified data 158, shape: torch.Size([1, 64, 1500]), mse:0.29438868165016174, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 01:59:23 | INFO | root | 
2025-12-30 01:59:23 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 01:59:24 | INFO | root | End purification for resolution 256*256, loss=0.22228240966796875, iterations=256
2025-12-30 01:59:25 | INFO | root | End purification for resolution 512*512, loss=0.2087189257144928, iterations=256
2025-12-30 01:59:27 | INFO | root | End purification for resolution 1024*1024, loss=0.22156119346618652, iterations=512
2025-12-30 01:59:30 | INFO | root | End purification for resolution 2048*2048, loss=0.23560021817684174, iterations=1024
2025-12-30 01:59:30 | INFO | root | Training time: 6.706169366836548, loss: 0.14269036054611206, params_num: 14731
2025-12-30 01:59:30 | INFO | root | Purified data 159, shape: torch.Size([1, 64, 1500]), mse:0.36680957674980164, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 01:59:30 | INFO | root | 
2025-12-30 01:59:30 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 01:59:31 | INFO | root | End purification for resolution 256*256, loss=0.2330358922481537, iterations=256
2025-12-30 01:59:32 | INFO | root | End purification for resolution 512*512, loss=0.2325524091720581, iterations=256
2025-12-30 01:59:33 | INFO | root | End purification for resolution 1024*1024, loss=0.2488323152065277, iterations=512
2025-12-30 01:59:37 | INFO | root | End purification for resolution 2048*2048, loss=0.23672769963741302, iterations=1024
2025-12-30 01:59:37 | INFO | root | Training time: 6.703660488128662, loss: 0.1572161316871643, params_num: 14731
2025-12-30 01:59:37 | INFO | root | Purified data 160, shape: torch.Size([1, 64, 1500]), mse:0.42457324266433716, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 01:59:37 | INFO | root | 
2025-12-30 01:59:37 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 01:59:38 | INFO | root | End purification for resolution 256*256, loss=0.22435840964317322, iterations=256
2025-12-30 01:59:38 | INFO | root | End purification for resolution 512*512, loss=0.22670510411262512, iterations=256
2025-12-30 01:59:40 | INFO | root | End purification for resolution 1024*1024, loss=0.24599158763885498, iterations=512
2025-12-30 01:59:44 | INFO | root | End purification for resolution 2048*2048, loss=0.22915056347846985, iterations=1024
2025-12-30 01:59:44 | INFO | root | Training time: 6.70177698135376, loss: 0.14471986889839172, params_num: 14731
2025-12-30 01:59:44 | INFO | root | Purified data 161, shape: torch.Size([1, 64, 1500]), mse:0.3866977393627167, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 01:59:44 | INFO | root | 
2025-12-30 01:59:44 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 01:59:44 | INFO | root | End purification for resolution 256*256, loss=0.20468385517597198, iterations=256
2025-12-30 01:59:45 | INFO | root | End purification for resolution 512*512, loss=0.20256057381629944, iterations=256
2025-12-30 01:59:47 | INFO | root | End purification for resolution 1024*1024, loss=0.21120426058769226, iterations=512
2025-12-30 01:59:50 | INFO | root | End purification for resolution 2048*2048, loss=0.2029184103012085, iterations=1024
2025-12-30 01:59:50 | INFO | root | Training time: 6.742674112319946, loss: 0.11975380033254623, params_num: 14731
2025-12-30 01:59:50 | INFO | root | Purified data 162, shape: torch.Size([1, 64, 1500]), mse:0.3255017101764679, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 01:59:50 | INFO | root | 
2025-12-30 01:59:50 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 01:59:51 | INFO | root | End purification for resolution 256*256, loss=0.21148192882537842, iterations=256
2025-12-30 01:59:52 | INFO | root | End purification for resolution 512*512, loss=0.211965411901474, iterations=256
2025-12-30 01:59:54 | INFO | root | End purification for resolution 1024*1024, loss=0.23056846857070923, iterations=512
2025-12-30 01:59:57 | INFO | root | End purification for resolution 2048*2048, loss=0.23361007869243622, iterations=1024
2025-12-30 01:59:57 | INFO | root | Training time: 6.715421915054321, loss: 0.13987946510314941, params_num: 14731
2025-12-30 01:59:57 | INFO | root | Purified data 163, shape: torch.Size([1, 64, 1500]), mse:0.36812350153923035, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 01:59:57 | INFO | root | 
2025-12-30 01:59:57 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 01:59:58 | INFO | root | End purification for resolution 256*256, loss=0.19501139223575592, iterations=256
2025-12-30 01:59:59 | INFO | root | End purification for resolution 512*512, loss=0.20636619627475739, iterations=256
2025-12-30 02:00:00 | INFO | root | End purification for resolution 1024*1024, loss=0.19831211864948273, iterations=512
2025-12-30 02:00:04 | INFO | root | End purification for resolution 2048*2048, loss=0.1873021125793457, iterations=1024
2025-12-30 02:00:04 | INFO | root | Training time: 6.703456401824951, loss: 0.1021573394536972, params_num: 14731
2025-12-30 02:00:04 | INFO | root | Purified data 164, shape: torch.Size([1, 64, 1500]), mse:0.2695939838886261, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 02:00:04 | INFO | root | 
2025-12-30 02:00:04 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 02:00:05 | INFO | root | End purification for resolution 256*256, loss=0.20534855127334595, iterations=256
2025-12-30 02:00:05 | INFO | root | End purification for resolution 512*512, loss=0.1753334105014801, iterations=256
2025-12-30 02:00:07 | INFO | root | End purification for resolution 1024*1024, loss=0.2399664670228958, iterations=512
2025-12-30 02:00:10 | INFO | root | End purification for resolution 2048*2048, loss=0.19071783125400543, iterations=1024
2025-12-30 02:00:10 | INFO | root | Training time: 6.7034242153167725, loss: 0.10113092511892319, params_num: 14731
2025-12-30 02:00:10 | INFO | root | Purified data 165, shape: torch.Size([1, 64, 1500]), mse:0.2613915205001831, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 02:00:10 | INFO | root | 
2025-12-30 02:00:10 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 02:00:11 | INFO | root | End purification for resolution 256*256, loss=0.19645291566848755, iterations=256
2025-12-30 02:00:12 | INFO | root | End purification for resolution 512*512, loss=0.20325954258441925, iterations=256
2025-12-30 02:00:14 | INFO | root | End purification for resolution 1024*1024, loss=0.2261037528514862, iterations=512
2025-12-30 02:00:17 | INFO | root | End purification for resolution 2048*2048, loss=0.211295485496521, iterations=1024
2025-12-30 02:00:17 | INFO | root | Training time: 6.70338249206543, loss: 0.12257003039121628, params_num: 14731
2025-12-30 02:00:17 | INFO | root | Purified data 166, shape: torch.Size([1, 64, 1500]), mse:0.32776156067848206, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 02:00:17 | INFO | root | 
2025-12-30 02:00:17 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 02:00:18 | INFO | root | End purification for resolution 256*256, loss=0.20423559844493866, iterations=256
2025-12-30 02:00:19 | INFO | root | End purification for resolution 512*512, loss=0.21091893315315247, iterations=256
2025-12-30 02:00:21 | INFO | root | End purification for resolution 1024*1024, loss=0.24885293841362, iterations=512
2025-12-30 02:00:24 | INFO | root | End purification for resolution 2048*2048, loss=0.21645456552505493, iterations=1024
2025-12-30 02:00:24 | INFO | root | Training time: 6.704067707061768, loss: 0.1290205866098404, params_num: 14731
2025-12-30 02:00:24 | INFO | root | Purified data 167, shape: torch.Size([1, 64, 1500]), mse:0.3456260561943054, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 02:00:24 | INFO | root | 
2025-12-30 02:00:24 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 02:00:25 | INFO | root | End purification for resolution 256*256, loss=0.2024741768836975, iterations=256
2025-12-30 02:00:26 | INFO | root | End purification for resolution 512*512, loss=0.2294241040945053, iterations=256
2025-12-30 02:00:27 | INFO | root | End purification for resolution 1024*1024, loss=0.23649196326732635, iterations=512
2025-12-30 02:00:31 | INFO | root | End purification for resolution 2048*2048, loss=0.24071241915225983, iterations=1024
2025-12-30 02:00:31 | INFO | root | Training time: 6.725157022476196, loss: 0.15211538970470428, params_num: 14731
2025-12-30 02:00:31 | INFO | root | Purified data 168, shape: torch.Size([1, 64, 1500]), mse:0.4136682152748108, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 02:00:31 | INFO | root | 
2025-12-30 02:00:31 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 02:00:32 | INFO | root | End purification for resolution 256*256, loss=0.1789022535085678, iterations=256
2025-12-30 02:00:32 | INFO | root | End purification for resolution 512*512, loss=0.1720317304134369, iterations=256
2025-12-30 02:00:34 | INFO | root | End purification for resolution 1024*1024, loss=0.15825772285461426, iterations=512
2025-12-30 02:00:37 | INFO | root | End purification for resolution 2048*2048, loss=0.17149752378463745, iterations=1024
2025-12-30 02:00:37 | INFO | root | Training time: 6.737358093261719, loss: 0.09695807099342346, params_num: 14731
2025-12-30 02:00:37 | INFO | root | Purified data 169, shape: torch.Size([1, 64, 1500]), mse:0.24133051931858063, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 02:00:37 | INFO | root | 
2025-12-30 02:00:37 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 02:00:38 | INFO | root | End purification for resolution 256*256, loss=0.19561642408370972, iterations=256
2025-12-30 02:00:39 | INFO | root | End purification for resolution 512*512, loss=0.2313891351222992, iterations=256
2025-12-30 02:00:41 | INFO | root | End purification for resolution 1024*1024, loss=0.23818501830101013, iterations=512
2025-12-30 02:00:44 | INFO | root | End purification for resolution 2048*2048, loss=0.2565513849258423, iterations=1024
2025-12-30 02:00:44 | INFO | root | Training time: 6.717622995376587, loss: 0.16462627053260803, params_num: 14731
2025-12-30 02:00:44 | INFO | root | Purified data 170, shape: torch.Size([1, 64, 1500]), mse:0.44870418310165405, compression rate: 0.15344791666666666, 6.516869187427873x
