2025-12-18 03:13:15 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-18 03:37:53 | INFO | root | Purified data 412, shape: torch.Size([1, 64, 1500]), mse:0.7871317267417908, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 03:37:53 | INFO | root | 
2025-12-18 03:37:53 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 03:37:54 | INFO | root | End purification for resolution 256*256, loss=0.17060501873493195, iterations=256
2025-12-18 03:37:54 | INFO | root | End purification for resolution 512*512, loss=0.2312125265598297, iterations=256
2025-12-18 03:37:55 | INFO | root | End purification for resolution 1024*1024, loss=0.25677284598350525, iterations=512
2025-12-18 03:37:57 | INFO | root | End purification for resolution 2048*2048, loss=0.2615785598754883, iterations=1024
2025-12-18 03:37:57 | INFO | root | Training time: 3.6215267181396484, loss: 0.22790062427520752, params_num: 32911
2025-12-18 03:37:57 | INFO | root | Purified data 413, shape: torch.Size([1, 64, 1500]), mse:0.7225834727287292, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 03:37:57 | INFO | root | 
2025-12-18 03:37:57 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 03:37:58 | INFO | root | End purification for resolution 256*256, loss=0.17926940321922302, iterations=256
2025-12-18 03:37:58 | INFO | root | End purification for resolution 512*512, loss=0.23920857906341553, iterations=256
2025-12-18 03:37:59 | INFO | root | End purification for resolution 1024*1024, loss=0.2645959258079529, iterations=512
2025-12-18 03:38:01 | INFO | root | End purification for resolution 2048*2048, loss=0.2701207399368286, iterations=1024
2025-12-18 03:38:01 | INFO | root | Training time: 3.5620906352996826, loss: 0.240690678358078, params_num: 32911
2025-12-18 03:38:01 | INFO | root | Purified data 414, shape: torch.Size([1, 64, 1500]), mse:0.7661308646202087, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 03:38:01 | INFO | root | 
2025-12-18 03:38:01 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 03:38:01 | INFO | root | End purification for resolution 256*256, loss=0.18546007573604584, iterations=256
2025-12-18 03:38:02 | INFO | root | End purification for resolution 512*512, loss=0.233550563454628, iterations=256
2025-12-18 03:38:02 | INFO | root | End purification for resolution 1024*1024, loss=0.25688987970352173, iterations=512
2025-12-18 03:38:04 | INFO | root | End purification for resolution 2048*2048, loss=0.2614433169364929, iterations=1024
2025-12-18 03:38:04 | INFO | root | Training time: 3.566875457763672, loss: 0.2279563695192337, params_num: 32911
2025-12-18 03:38:04 | INFO | root | Purified data 415, shape: torch.Size([1, 64, 1500]), mse:0.7236668467521667, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 03:38:04 | INFO | root | 
2025-12-18 03:38:04 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 03:38:05 | INFO | root | End purification for resolution 256*256, loss=0.17658834159374237, iterations=256
2025-12-18 03:38:05 | INFO | root | End purification for resolution 512*512, loss=0.23800866305828094, iterations=256
2025-12-18 03:38:06 | INFO | root | End purification for resolution 1024*1024, loss=0.26509183645248413, iterations=512
2025-12-18 03:38:08 | INFO | root | End purification for resolution 2048*2048, loss=0.2710973024368286, iterations=1024
2025-12-18 03:38:08 | INFO | root | Training time: 3.6007001399993896, loss: 0.24236814677715302, params_num: 32911
2025-12-18 03:38:08 | INFO | root | Purified data 416, shape: torch.Size([1, 64, 1500]), mse:0.7719783782958984, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 03:38:08 | INFO | root | 
2025-12-18 03:38:08 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 03:38:08 | INFO | root | End purification for resolution 256*256, loss=0.18423967063426971, iterations=256
2025-12-18 03:38:09 | INFO | root | End purification for resolution 512*512, loss=0.23303744196891785, iterations=256
2025-12-18 03:38:10 | INFO | root | End purification for resolution 1024*1024, loss=0.25736263394355774, iterations=512
2025-12-18 03:38:11 | INFO | root | End purification for resolution 2048*2048, loss=0.26225459575653076, iterations=1024
2025-12-18 03:38:11 | INFO | root | Training time: 3.5851309299468994, loss: 0.22893312573432922, params_num: 32911
2025-12-18 03:38:11 | INFO | root | Purified data 417, shape: torch.Size([1, 64, 1500]), mse:0.7269464731216431, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 03:38:11 | INFO | root | 
2025-12-18 03:38:11 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 03:38:12 | INFO | root | End purification for resolution 256*256, loss=0.183351531624794, iterations=256
2025-12-18 03:38:12 | INFO | root | End purification for resolution 512*512, loss=0.2369278371334076, iterations=256
2025-12-18 03:38:13 | INFO | root | End purification for resolution 1024*1024, loss=0.2614900469779968, iterations=512
2025-12-18 03:38:15 | INFO | root | End purification for resolution 2048*2048, loss=0.2666351795196533, iterations=1024
2025-12-18 03:38:15 | INFO | root | Training time: 3.614767551422119, loss: 0.236097052693367, params_num: 32911
2025-12-18 03:38:15 | INFO | root | Purified data 418, shape: torch.Size([1, 64, 1500]), mse:0.7503940463066101, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 03:38:15 | INFO | root | 
2025-12-18 03:38:15 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 03:38:16 | INFO | root | End purification for resolution 256*256, loss=0.18285636603832245, iterations=256
2025-12-18 03:38:16 | INFO | root | End purification for resolution 512*512, loss=0.23265333473682404, iterations=256
2025-12-18 03:38:17 | INFO | root | End purification for resolution 1024*1024, loss=0.256479412317276, iterations=512
2025-12-18 03:38:19 | INFO | root | End purification for resolution 2048*2048, loss=0.26126828789711, iterations=1024
2025-12-18 03:38:19 | INFO | root | Training time: 3.571329116821289, loss: 0.22825951874256134, params_num: 32911
2025-12-18 03:38:19 | INFO | root | Purified data 419, shape: torch.Size([1, 64, 1500]), mse:0.7236406207084656, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 03:38:19 | INFO | root | 
2025-12-18 03:38:19 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 03:38:19 | INFO | root | End purification for resolution 256*256, loss=0.17840465903282166, iterations=256
2025-12-18 03:38:20 | INFO | root | End purification for resolution 512*512, loss=0.23639926314353943, iterations=256
2025-12-18 03:38:20 | INFO | root | End purification for resolution 1024*1024, loss=0.2629007399082184, iterations=512
2025-12-18 03:38:22 | INFO | root | End purification for resolution 2048*2048, loss=0.26865261793136597, iterations=1024
2025-12-18 03:38:22 | INFO | root | Training time: 3.552255153656006, loss: 0.23780417442321777, params_num: 32911
2025-12-18 03:38:22 | INFO | root | Purified data 420, shape: torch.Size([1, 64, 1500]), mse:0.7565276622772217, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 03:38:22 | INFO | root | 
2025-12-18 03:38:22 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 03:38:23 | INFO | root | End purification for resolution 256*256, loss=0.18845777213573456, iterations=256
2025-12-18 03:38:23 | INFO | root | End purification for resolution 512*512, loss=0.2302878051996231, iterations=256
2025-12-18 03:38:24 | INFO | root | End purification for resolution 1024*1024, loss=0.25267159938812256, iterations=512
2025-12-18 03:38:26 | INFO | root | End purification for resolution 2048*2048, loss=0.25654247403144836, iterations=1024
2025-12-18 03:38:26 | INFO | root | Training time: 3.5893306732177734, loss: 0.22305546700954437, params_num: 32911
2025-12-18 03:38:26 | INFO | root | Purified data 421, shape: torch.Size([1, 64, 1500]), mse:0.7048274874687195, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 03:38:26 | INFO | root | 
2025-12-18 03:38:26 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 03:38:26 | INFO | root | End purification for resolution 256*256, loss=0.18557974696159363, iterations=256
2025-12-18 03:38:27 | INFO | root | End purification for resolution 512*512, loss=0.23472246527671814, iterations=256
2025-12-18 03:38:28 | INFO | root | End purification for resolution 1024*1024, loss=0.257550984621048, iterations=512
2025-12-18 03:38:29 | INFO | root | End purification for resolution 2048*2048, loss=0.2620747983455658, iterations=1024
2025-12-18 03:38:29 | INFO | root | Training time: 3.6264567375183105, loss: 0.22953762114048004, params_num: 32911
2025-12-18 03:38:29 | INFO | root | Purified data 422, shape: torch.Size([1, 64, 1500]), mse:0.7279908657073975, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 03:38:29 | INFO | root | 
2025-12-18 03:38:29 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 03:38:30 | INFO | root | End purification for resolution 256*256, loss=0.16505369544029236, iterations=256
2025-12-18 03:38:30 | INFO | root | End purification for resolution 512*512, loss=0.2344725877046585, iterations=256
2025-12-18 03:38:31 | INFO | root | End purification for resolution 1024*1024, loss=0.26380831003189087, iterations=512
2025-12-18 03:38:33 | INFO | root | End purification for resolution 2048*2048, loss=0.27041149139404297, iterations=1024
2025-12-18 03:38:33 | INFO | root | Training time: 3.5683274269104004, loss: 0.24033403396606445, params_num: 32911
2025-12-18 03:38:33 | INFO | root | Purified data 423, shape: torch.Size([1, 64, 1500]), mse:0.7662365436553955, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 03:38:33 | INFO | root | 
2025-12-18 03:38:33 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 03:38:33 | INFO | root | End purification for resolution 256*256, loss=0.19607211649417877, iterations=256
2025-12-18 03:38:34 | INFO | root | End purification for resolution 512*512, loss=0.23371821641921997, iterations=256
2025-12-18 03:38:35 | INFO | root | End purification for resolution 1024*1024, loss=0.25427716970443726, iterations=512
2025-12-18 03:38:37 | INFO | root | End purification for resolution 2048*2048, loss=0.25818270444869995, iterations=1024
2025-12-18 03:38:37 | INFO | root | Training time: 3.5725152492523193, loss: 0.2234327793121338, params_num: 32911
2025-12-18 03:38:37 | INFO | root | Purified data 424, shape: torch.Size([1, 64, 1500]), mse:0.707253098487854, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 03:38:37 | INFO | root | 
2025-12-18 03:38:37 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 03:38:37 | INFO | root | End purification for resolution 256*256, loss=0.2095213234424591, iterations=256
2025-12-18 03:38:38 | INFO | root | End purification for resolution 512*512, loss=0.2322634607553482, iterations=256
2025-12-18 03:38:38 | INFO | root | End purification for resolution 1024*1024, loss=0.24715019762516022, iterations=512
2025-12-18 03:38:40 | INFO | root | End purification for resolution 2048*2048, loss=0.2493441253900528, iterations=1024
2025-12-18 03:38:40 | INFO | root | Training time: 3.6261842250823975, loss: 0.21058976650238037, params_num: 32911
2025-12-18 03:38:40 | INFO | root | Purified data 425, shape: torch.Size([1, 64, 1500]), mse:0.6641571521759033, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 03:38:40 | INFO | root | 
2025-12-18 03:38:40 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 03:38:41 | INFO | root | End purification for resolution 256*256, loss=0.15832722187042236, iterations=256
2025-12-18 03:38:41 | INFO | root | End purification for resolution 512*512, loss=0.23080992698669434, iterations=256
2025-12-18 03:38:42 | INFO | root | End purification for resolution 1024*1024, loss=0.2618473768234253, iterations=512
2025-12-18 03:38:44 | INFO | root | End purification for resolution 2048*2048, loss=0.26854538917541504, iterations=1024
2025-12-18 03:38:44 | INFO | root | Training time: 3.5735785961151123, loss: 0.23733235895633698, params_num: 32911
2025-12-18 03:38:44 | INFO | root | Purified data 426, shape: torch.Size([1, 64, 1500]), mse:0.7568743228912354, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 03:38:44 | INFO | root | 
2025-12-18 03:38:44 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 03:38:44 | INFO | root | End purification for resolution 256*256, loss=0.18896140158176422, iterations=256
2025-12-18 03:38:45 | INFO | root | End purification for resolution 512*512, loss=0.232929527759552, iterations=256
2025-12-18 03:38:46 | INFO | root | End purification for resolution 1024*1024, loss=0.25469839572906494, iterations=512
2025-12-18 03:38:47 | INFO | root | End purification for resolution 2048*2048, loss=0.25892847776412964, iterations=1024
2025-12-18 03:38:47 | INFO | root | Training time: 3.547785997390747, loss: 0.22537149488925934, params_num: 32911
2025-12-18 03:38:47 | INFO | root | Purified data 427, shape: torch.Size([1, 64, 1500]), mse:0.7137244343757629, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 03:38:47 | INFO | root | 
2025-12-18 03:38:47 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 03:38:48 | INFO | root | End purification for resolution 256*256, loss=0.17716573178768158, iterations=256
2025-12-18 03:38:48 | INFO | root | End purification for resolution 512*512, loss=0.23468448221683502, iterations=256
2025-12-18 03:38:49 | INFO | root | End purification for resolution 1024*1024, loss=0.26023754477500916, iterations=512
2025-12-18 03:38:51 | INFO | root | End purification for resolution 2048*2048, loss=0.26563993096351624, iterations=1024
