2025-12-18 05:16:15 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-18 05:55:32 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:55:32 | INFO | root | End purification for resolution 256*256, loss=0.173247292637825, iterations=256
2025-12-18 05:55:33 | INFO | root | End purification for resolution 512*512, loss=0.2552197277545929, iterations=256
2025-12-18 05:55:34 | INFO | root | End purification for resolution 1024*1024, loss=0.2871234118938446, iterations=512
2025-12-18 05:55:36 | INFO | root | End purification for resolution 2048*2048, loss=0.29506105184555054, iterations=1024
2025-12-18 05:55:36 | INFO | root | Training time: 3.6315367221832275, loss: 0.2807537615299225, params_num: 32911
2025-12-18 05:55:36 | INFO | root | Purified data 145, shape: torch.Size([1, 64, 1500]), mse:0.8980730772018433, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:55:36 | INFO | root | 
2025-12-18 05:55:36 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:55:36 | INFO | root | End purification for resolution 256*256, loss=0.1807211935520172, iterations=256
2025-12-18 05:55:37 | INFO | root | End purification for resolution 512*512, loss=0.2539078891277313, iterations=256
2025-12-18 05:55:37 | INFO | root | End purification for resolution 1024*1024, loss=0.28276216983795166, iterations=512
2025-12-18 05:55:39 | INFO | root | End purification for resolution 2048*2048, loss=0.2894185781478882, iterations=1024
2025-12-18 05:55:39 | INFO | root | Training time: 3.6076128482818604, loss: 0.27216899394989014, params_num: 32911
2025-12-18 05:55:39 | INFO | root | Purified data 146, shape: torch.Size([1, 64, 1500]), mse:0.8685476779937744, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:55:39 | INFO | root | 
2025-12-18 05:55:39 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:55:40 | INFO | root | End purification for resolution 256*256, loss=0.19666458666324615, iterations=256
2025-12-18 05:55:40 | INFO | root | End purification for resolution 512*512, loss=0.25345665216445923, iterations=256
2025-12-18 05:55:41 | INFO | root | End purification for resolution 1024*1024, loss=0.2768683135509491, iterations=512
2025-12-18 05:55:43 | INFO | root | End purification for resolution 2048*2048, loss=0.281610906124115, iterations=1024
2025-12-18 05:55:43 | INFO | root | Training time: 3.6032402515411377, loss: 0.2605917453765869, params_num: 32911
2025-12-18 05:55:43 | INFO | root | Purified data 147, shape: torch.Size([1, 64, 1500]), mse:0.8276868462562561, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:55:43 | INFO | root | 
2025-12-18 05:55:43 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:55:43 | INFO | root | End purification for resolution 256*256, loss=0.18377453088760376, iterations=256
2025-12-18 05:55:44 | INFO | root | End purification for resolution 512*512, loss=0.2504839599132538, iterations=256
2025-12-18 05:55:45 | INFO | root | End purification for resolution 1024*1024, loss=0.27699699997901917, iterations=512
2025-12-18 05:55:46 | INFO | root | End purification for resolution 2048*2048, loss=0.28214359283447266, iterations=1024
2025-12-18 05:55:46 | INFO | root | Training time: 3.5829124450683594, loss: 0.2610320448875427, params_num: 32911
2025-12-18 05:55:46 | INFO | root | Purified data 148, shape: torch.Size([1, 64, 1500]), mse:0.8299881219863892, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:55:46 | INFO | root | 
2025-12-18 05:55:46 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:55:47 | INFO | root | End purification for resolution 256*256, loss=0.1619993895292282, iterations=256
2025-12-18 05:55:47 | INFO | root | End purification for resolution 512*512, loss=0.24807751178741455, iterations=256
2025-12-18 05:55:48 | INFO | root | End purification for resolution 1024*1024, loss=0.2825130522251129, iterations=512
2025-12-18 05:55:50 | INFO | root | End purification for resolution 2048*2048, loss=0.2908586859703064, iterations=1024
2025-12-18 05:55:50 | INFO | root | Training time: 3.606843948364258, loss: 0.2744092047214508, params_num: 32911
2025-12-18 05:55:50 | INFO | root | Purified data 149, shape: torch.Size([1, 64, 1500]), mse:0.8770749568939209, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:55:50 | INFO | root | 
2025-12-18 05:55:50 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:55:50 | INFO | root | End purification for resolution 256*256, loss=0.1760009527206421, iterations=256
2025-12-18 05:55:51 | INFO | root | End purification for resolution 512*512, loss=0.2537885010242462, iterations=256
2025-12-18 05:55:52 | INFO | root | End purification for resolution 1024*1024, loss=0.28350862860679626, iterations=512
2025-12-18 05:55:54 | INFO | root | End purification for resolution 2048*2048, loss=0.29043060541152954, iterations=1024
2025-12-18 05:55:54 | INFO | root | Training time: 3.601273775100708, loss: 0.2741207182407379, params_num: 32911
2025-12-18 05:55:54 | INFO | root | Purified data 150, shape: torch.Size([1, 64, 1500]), mse:0.875292956829071, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:55:54 | INFO | root | 
2025-12-18 05:55:54 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:55:54 | INFO | root | End purification for resolution 256*256, loss=0.18039876222610474, iterations=256
2025-12-18 05:55:55 | INFO | root | End purification for resolution 512*512, loss=0.2542263865470886, iterations=256
2025-12-18 05:55:55 | INFO | root | End purification for resolution 1024*1024, loss=0.2822936177253723, iterations=512
2025-12-18 05:55:57 | INFO | root | End purification for resolution 2048*2048, loss=0.2886543869972229, iterations=1024
2025-12-18 05:55:57 | INFO | root | Training time: 3.598196268081665, loss: 0.2705835700035095, params_num: 32911
2025-12-18 05:55:57 | INFO | root | Purified data 151, shape: torch.Size([1, 64, 1500]), mse:0.8635226488113403, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:55:57 | INFO | root | 
2025-12-18 05:55:57 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:55:58 | INFO | root | End purification for resolution 256*256, loss=0.18986451625823975, iterations=256
2025-12-18 05:55:58 | INFO | root | End purification for resolution 512*512, loss=0.2517588138580322, iterations=256
2025-12-18 05:55:59 | INFO | root | End purification for resolution 1024*1024, loss=0.27839726209640503, iterations=512
2025-12-18 05:56:01 | INFO | root | End purification for resolution 2048*2048, loss=0.2841350734233856, iterations=1024
2025-12-18 05:56:01 | INFO | root | Training time: 3.597224712371826, loss: 0.2646133303642273, params_num: 32911
2025-12-18 05:56:01 | INFO | root | Purified data 152, shape: torch.Size([1, 64, 1500]), mse:0.842077374458313, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:56:01 | INFO | root | 
2025-12-18 05:56:01 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:56:01 | INFO | root | End purification for resolution 256*256, loss=0.1743643581867218, iterations=256
2025-12-18 05:56:02 | INFO | root | End purification for resolution 512*512, loss=0.2539762556552887, iterations=256
2025-12-18 05:56:03 | INFO | root | End purification for resolution 1024*1024, loss=0.2857115566730499, iterations=512
2025-12-18 05:56:04 | INFO | root | End purification for resolution 2048*2048, loss=0.2934032678604126, iterations=1024
2025-12-18 05:56:04 | INFO | root | Training time: 3.5968127250671387, loss: 0.27846503257751465, params_num: 32911
2025-12-18 05:56:04 | INFO | root | Purified data 153, shape: torch.Size([1, 64, 1500]), mse:0.8900867700576782, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:56:04 | INFO | root | 
2025-12-18 05:56:04 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:56:05 | INFO | root | End purification for resolution 256*256, loss=0.16897225379943848, iterations=256
2025-12-18 05:56:05 | INFO | root | End purification for resolution 512*512, loss=0.2503085732460022, iterations=256
2025-12-18 05:56:06 | INFO | root | End purification for resolution 1024*1024, loss=0.283490389585495, iterations=512
2025-12-18 05:56:08 | INFO | root | End purification for resolution 2048*2048, loss=0.2912842631340027, iterations=1024
2025-12-18 05:56:08 | INFO | root | Training time: 3.591758966445923, loss: 0.27464014291763306, params_num: 32911
2025-12-18 05:56:08 | INFO | root | Purified data 154, shape: torch.Size([1, 64, 1500]), mse:0.8774285316467285, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:56:08 | INFO | root | 
2025-12-18 05:56:08 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:56:09 | INFO | root | End purification for resolution 256*256, loss=0.18433187901973724, iterations=256
2025-12-18 05:56:09 | INFO | root | End purification for resolution 512*512, loss=0.25288379192352295, iterations=256
2025-12-18 05:56:10 | INFO | root | End purification for resolution 1024*1024, loss=0.2802903950214386, iterations=512
2025-12-18 05:56:12 | INFO | root | End purification for resolution 2048*2048, loss=0.2863679826259613, iterations=1024
2025-12-18 05:56:12 | INFO | root | Training time: 3.605764627456665, loss: 0.2673701345920563, params_num: 32911
2025-12-18 05:56:12 | INFO | root | Purified data 155, shape: torch.Size([1, 64, 1500]), mse:0.8524704575538635, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:56:12 | INFO | root | 
2025-12-18 05:56:12 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:56:12 | INFO | root | End purification for resolution 256*256, loss=0.17529290914535522, iterations=256
2025-12-18 05:56:13 | INFO | root | End purification for resolution 512*512, loss=0.24976369738578796, iterations=256
2025-12-18 05:56:13 | INFO | root | End purification for resolution 1024*1024, loss=0.2782917618751526, iterations=512
2025-12-18 05:56:15 | INFO | root | End purification for resolution 2048*2048, loss=0.2842962145805359, iterations=1024
2025-12-18 05:56:15 | INFO | root | Training time: 3.6041457653045654, loss: 0.26446160674095154, params_num: 32911
2025-12-18 05:56:15 | INFO | root | Purified data 156, shape: torch.Size([1, 64, 1500]), mse:0.8423399925231934, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:56:15 | INFO | root | 
2025-12-18 05:56:15 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:56:16 | INFO | root | End purification for resolution 256*256, loss=0.19204778969287872, iterations=256
2025-12-18 05:56:16 | INFO | root | End purification for resolution 512*512, loss=0.2546081840991974, iterations=256
2025-12-18 05:56:17 | INFO | root | End purification for resolution 1024*1024, loss=0.27995243668556213, iterations=512
2025-12-18 05:56:19 | INFO | root | End purification for resolution 2048*2048, loss=0.2853087782859802, iterations=1024
2025-12-18 05:56:19 | INFO | root | Training time: 3.5934534072875977, loss: 0.2661283612251282, params_num: 32911
2025-12-18 05:56:19 | INFO | root | Purified data 157, shape: torch.Size([1, 64, 1500]), mse:0.8474250435829163, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:56:19 | INFO | root | 
2025-12-18 05:56:19 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:56:19 | INFO | root | End purification for resolution 256*256, loss=0.2130085825920105, iterations=256
2025-12-18 05:56:20 | INFO | root | End purification for resolution 512*512, loss=0.2573976218700409, iterations=256
2025-12-18 05:56:21 | INFO | root | End purification for resolution 1024*1024, loss=0.2756517231464386, iterations=512
2025-12-18 05:56:23 | INFO | root | End purification for resolution 2048*2048, loss=0.27884700894355774, iterations=1024
2025-12-18 05:56:23 | INFO | root | Training time: 3.587790012359619, loss: 0.25701722502708435, params_num: 32911
2025-12-18 05:56:23 | INFO | root | Purified data 158, shape: torch.Size([1, 64, 1500]), mse:0.8154178857803345, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:56:23 | INFO | root | 
2025-12-18 05:56:23 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:56:23 | INFO | root | End purification for resolution 256*256, loss=0.19059062004089355, iterations=256
2025-12-18 05:56:23 | INFO | root | End purification for resolution 512*512, loss=0.25163546204566956, iterations=256
2025-12-18 05:56:24 | INFO | root | End purification for resolution 1024*1024, loss=0.27635657787323, iterations=512
2025-12-18 05:56:26 | INFO | root | End purification for resolution 2048*2048, loss=0.28116849064826965, iterations=1024
2025-12-18 05:56:26 | INFO | root | Training time: 3.5454328060150146, loss: 0.26114508509635925, params_num: 32911
2025-12-18 05:56:26 | INFO | root | Purified data 159, shape: torch.Size([1, 64, 1500]), mse:0.8300204873085022, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:56:26 | INFO | root | 
2025-12-18 05:56:26 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:56:26 | INFO | root | End purification for resolution 256*256, loss=0.176417276263237, iterations=256
2025-12-18 05:56:27 | INFO | root | End purification for resolution 512*512, loss=0.2531600296497345, iterations=256
2025-12-18 05:56:28 | INFO | root | End purification for resolution 1024*1024, loss=0.28363391757011414, iterations=512
2025-12-18 05:56:30 | INFO | root | End purification for resolution 2048*2048, loss=0.2907750904560089, iterations=1024
2025-12-18 05:56:30 | INFO | root | Training time: 3.580676317214966, loss: 0.27403002977371216, params_num: 32911
2025-12-18 05:56:30 | INFO | root | Purified data 160, shape: torch.Size([1, 64, 1500]), mse:0.875294029712677, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:56:30 | INFO | root | 
