2025-12-30 05:34:59 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-30 06:14:41 | INFO | root | Purified data 352, shape: torch.Size([1, 64, 1500]), mse:0.12454883009195328, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:14:41 | INFO | root | 
2025-12-30 06:14:41 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:14:42 | INFO | root | End purification for resolution 256*256, loss=0.057198673486709595, iterations=256
2025-12-30 06:14:43 | INFO | root | End purification for resolution 512*512, loss=0.057489730417728424, iterations=256
2025-12-30 06:14:44 | INFO | root | End purification for resolution 1024*1024, loss=0.05846205726265907, iterations=512
2025-12-30 06:14:48 | INFO | root | End purification for resolution 2048*2048, loss=0.058288175612688065, iterations=1024
2025-12-30 06:14:48 | INFO | root | Training time: 6.720141887664795, loss: 0.05513656511902809, params_num: 32911
2025-12-30 06:14:48 | INFO | root | Purified data 353, shape: torch.Size([1, 64, 1500]), mse:0.141457661986351, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:14:48 | INFO | root | 
2025-12-30 06:14:48 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:14:49 | INFO | root | End purification for resolution 256*256, loss=0.06021004170179367, iterations=256
2025-12-30 06:14:50 | INFO | root | End purification for resolution 512*512, loss=0.07204469293355942, iterations=256
2025-12-30 06:14:51 | INFO | root | End purification for resolution 1024*1024, loss=0.07375190407037735, iterations=512
2025-12-30 06:14:55 | INFO | root | End purification for resolution 2048*2048, loss=0.07317076623439789, iterations=1024
2025-12-30 06:14:55 | INFO | root | Training time: 6.743711233139038, loss: 0.07006170600652695, params_num: 32911
2025-12-30 06:14:55 | INFO | root | Purified data 354, shape: torch.Size([1, 64, 1500]), mse:0.1846940517425537, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:14:55 | INFO | root | 
2025-12-30 06:14:55 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:14:55 | INFO | root | End purification for resolution 256*256, loss=0.05550657957792282, iterations=256
2025-12-30 06:14:56 | INFO | root | End purification for resolution 512*512, loss=0.06240510568022728, iterations=256
2025-12-30 06:14:58 | INFO | root | End purification for resolution 1024*1024, loss=0.06137744337320328, iterations=512
2025-12-30 06:15:01 | INFO | root | End purification for resolution 2048*2048, loss=0.058757517486810684, iterations=1024
2025-12-30 06:15:01 | INFO | root | Training time: 6.726637601852417, loss: 0.05565561726689339, params_num: 32911
2025-12-30 06:15:01 | INFO | root | Purified data 355, shape: torch.Size([1, 64, 1500]), mse:0.1465475857257843, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:15:01 | INFO | root | 
2025-12-30 06:15:01 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:15:02 | INFO | root | End purification for resolution 256*256, loss=0.04529321938753128, iterations=256
2025-12-30 06:15:03 | INFO | root | End purification for resolution 512*512, loss=0.05170248821377754, iterations=256
2025-12-30 06:15:05 | INFO | root | End purification for resolution 1024*1024, loss=0.050809867680072784, iterations=512
2025-12-30 06:15:08 | INFO | root | End purification for resolution 2048*2048, loss=0.04917839914560318, iterations=1024
2025-12-30 06:15:08 | INFO | root | Training time: 6.719228506088257, loss: 0.0461244136095047, params_num: 32911
2025-12-30 06:15:08 | INFO | root | Purified data 356, shape: torch.Size([1, 64, 1500]), mse:0.12230659276247025, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:15:08 | INFO | root | 
2025-12-30 06:15:08 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:15:09 | INFO | root | End purification for resolution 256*256, loss=0.0580507256090641, iterations=256
2025-12-30 06:15:10 | INFO | root | End purification for resolution 512*512, loss=0.06504955142736435, iterations=256
2025-12-30 06:15:11 | INFO | root | End purification for resolution 1024*1024, loss=0.06498349457979202, iterations=512
2025-12-30 06:15:15 | INFO | root | End purification for resolution 2048*2048, loss=0.0638415664434433, iterations=1024
2025-12-30 06:15:15 | INFO | root | Training time: 6.715469837188721, loss: 0.06067493557929993, params_num: 32911
2025-12-30 06:15:15 | INFO | root | Purified data 357, shape: torch.Size([1, 64, 1500]), mse:0.15733906626701355, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:15:15 | INFO | root | 
2025-12-30 06:15:15 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:15:16 | INFO | root | End purification for resolution 256*256, loss=0.05671095848083496, iterations=256
2025-12-30 06:15:16 | INFO | root | End purification for resolution 512*512, loss=0.06162077188491821, iterations=256
2025-12-30 06:15:18 | INFO | root | End purification for resolution 1024*1024, loss=0.06356025487184525, iterations=512
2025-12-30 06:15:22 | INFO | root | End purification for resolution 2048*2048, loss=0.06138116121292114, iterations=1024
2025-12-30 06:15:22 | INFO | root | Training time: 6.705371141433716, loss: 0.058336783200502396, params_num: 32911
2025-12-30 06:15:22 | INFO | root | Purified data 358, shape: torch.Size([1, 64, 1500]), mse:0.14957939088344574, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:15:22 | INFO | root | 
2025-12-30 06:15:22 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:15:22 | INFO | root | End purification for resolution 256*256, loss=0.06453907489776611, iterations=256
2025-12-30 06:15:23 | INFO | root | End purification for resolution 512*512, loss=0.06734225153923035, iterations=256
2025-12-30 06:15:25 | INFO | root | End purification for resolution 1024*1024, loss=0.06763143837451935, iterations=512
2025-12-30 06:15:28 | INFO | root | End purification for resolution 2048*2048, loss=0.06717097759246826, iterations=1024
2025-12-30 06:15:28 | INFO | root | Training time: 6.719561815261841, loss: 0.06411007046699524, params_num: 32911
2025-12-30 06:15:28 | INFO | root | Purified data 359, shape: torch.Size([1, 64, 1500]), mse:0.1675330549478531, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:15:28 | INFO | root | 
2025-12-30 06:15:28 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:15:29 | INFO | root | End purification for resolution 256*256, loss=0.053739968687295914, iterations=256
2025-12-30 06:15:30 | INFO | root | End purification for resolution 512*512, loss=0.06066112592816353, iterations=256
2025-12-30 06:15:32 | INFO | root | End purification for resolution 1024*1024, loss=0.06408217549324036, iterations=512
2025-12-30 06:15:35 | INFO | root | End purification for resolution 2048*2048, loss=0.05872859060764313, iterations=1024
2025-12-30 06:15:35 | INFO | root | Training time: 6.717319488525391, loss: 0.05561929941177368, params_num: 32911
2025-12-30 06:15:35 | INFO | root | Purified data 360, shape: torch.Size([1, 64, 1500]), mse:0.14618487656116486, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:15:35 | INFO | root | 
2025-12-30 06:15:35 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:15:36 | INFO | root | End purification for resolution 256*256, loss=0.0558478944003582, iterations=256
2025-12-30 06:15:37 | INFO | root | End purification for resolution 512*512, loss=0.06154681369662285, iterations=256
2025-12-30 06:15:38 | INFO | root | End purification for resolution 1024*1024, loss=0.061182137578725815, iterations=512
2025-12-30 06:15:42 | INFO | root | End purification for resolution 2048*2048, loss=0.06053968518972397, iterations=1024
2025-12-30 06:15:42 | INFO | root | Training time: 6.720762491226196, loss: 0.057377588003873825, params_num: 32911
2025-12-30 06:15:42 | INFO | root | Purified data 361, shape: torch.Size([1, 64, 1500]), mse:0.1529378443956375, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:15:42 | INFO | root | 
2025-12-30 06:15:42 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:15:43 | INFO | root | End purification for resolution 256*256, loss=0.053964536637067795, iterations=256
2025-12-30 06:15:43 | INFO | root | End purification for resolution 512*512, loss=0.06314444541931152, iterations=256
2025-12-30 06:15:45 | INFO | root | End purification for resolution 1024*1024, loss=0.06472587585449219, iterations=512
2025-12-30 06:15:48 | INFO | root | End purification for resolution 2048*2048, loss=0.06314976513385773, iterations=1024
2025-12-30 06:15:48 | INFO | root | Training time: 6.720329999923706, loss: 0.059997349977493286, params_num: 32911
2025-12-30 06:15:48 | INFO | root | Purified data 362, shape: torch.Size([1, 64, 1500]), mse:0.1567866951227188, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:15:48 | INFO | root | 
2025-12-30 06:15:48 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:15:49 | INFO | root | End purification for resolution 256*256, loss=0.0614398829638958, iterations=256
2025-12-30 06:15:50 | INFO | root | End purification for resolution 512*512, loss=0.06142972782254219, iterations=256
2025-12-30 06:15:52 | INFO | root | End purification for resolution 1024*1024, loss=0.061543773859739304, iterations=512
2025-12-30 06:15:55 | INFO | root | End purification for resolution 2048*2048, loss=0.06062018871307373, iterations=1024
2025-12-30 06:15:55 | INFO | root | Training time: 6.7630579471588135, loss: 0.05744665861129761, params_num: 32911
2025-12-30 06:15:55 | INFO | root | Purified data 363, shape: torch.Size([1, 64, 1500]), mse:0.14865723252296448, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:15:55 | INFO | root | 
2025-12-30 06:15:55 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:15:56 | INFO | root | End purification for resolution 256*256, loss=0.05456886813044548, iterations=256
2025-12-30 06:15:57 | INFO | root | End purification for resolution 512*512, loss=0.053045064210891724, iterations=256
2025-12-30 06:15:59 | INFO | root | End purification for resolution 1024*1024, loss=0.04906474053859711, iterations=512
2025-12-30 06:16:02 | INFO | root | End purification for resolution 2048*2048, loss=0.04840701073408127, iterations=1024
2025-12-30 06:16:02 | INFO | root | Training time: 6.7255613803863525, loss: 0.045280393213033676, params_num: 32911
2025-12-30 06:16:02 | INFO | root | Purified data 364, shape: torch.Size([1, 64, 1500]), mse:0.11553309112787247, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:16:02 | INFO | root | 
2025-12-30 06:16:02 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:16:03 | INFO | root | End purification for resolution 256*256, loss=0.061701700091362, iterations=256
2025-12-30 06:16:04 | INFO | root | End purification for resolution 512*512, loss=0.06853795796632767, iterations=256
2025-12-30 06:16:05 | INFO | root | End purification for resolution 1024*1024, loss=0.06524994224309921, iterations=512
2025-12-30 06:16:09 | INFO | root | End purification for resolution 2048*2048, loss=0.06278682500123978, iterations=1024
2025-12-30 06:16:09 | INFO | root | Training time: 6.718091011047363, loss: 0.05967787653207779, params_num: 32911
2025-12-30 06:16:09 | INFO | root | Purified data 365, shape: torch.Size([1, 64, 1500]), mse:0.15886259078979492, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:16:09 | INFO | root | 
2025-12-30 06:16:09 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:16:10 | INFO | root | End purification for resolution 256*256, loss=0.0615348219871521, iterations=256
2025-12-30 06:16:10 | INFO | root | End purification for resolution 512*512, loss=0.06376832723617554, iterations=256
2025-12-30 06:16:12 | INFO | root | End purification for resolution 1024*1024, loss=0.06348645687103271, iterations=512
2025-12-30 06:16:15 | INFO | root | End purification for resolution 2048*2048, loss=0.062335304915905, iterations=1024
2025-12-30 06:16:15 | INFO | root | Training time: 6.719221830368042, loss: 0.059221573173999786, params_num: 32911
2025-12-30 06:16:15 | INFO | root | Purified data 366, shape: torch.Size([1, 64, 1500]), mse:0.15640535950660706, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:16:15 | INFO | root | 
2025-12-30 06:16:15 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:16:16 | INFO | root | End purification for resolution 256*256, loss=0.05670376867055893, iterations=256
2025-12-30 06:16:17 | INFO | root | End purification for resolution 512*512, loss=0.06789028644561768, iterations=256
2025-12-30 06:16:19 | INFO | root | End purification for resolution 1024*1024, loss=0.06866683065891266, iterations=512
2025-12-30 06:16:22 | INFO | root | End purification for resolution 2048*2048, loss=0.06661519408226013, iterations=1024
2025-12-30 06:16:22 | INFO | root | Training time: 6.7191572189331055, loss: 0.06349170953035355, params_num: 32911
2025-12-30 06:16:22 | INFO | root | Purified data 367, shape: torch.Size([1, 64, 1500]), mse:0.16478697955608368, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:16:22 | INFO | root | 
2025-12-30 06:16:22 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:16:23 | INFO | root | End purification for resolution 256*256, loss=0.056505415588617325, iterations=256
2025-12-30 06:16:24 | INFO | root | End purification for resolution 512*512, loss=0.0684887170791626, iterations=256
2025-12-30 06:16:26 | INFO | root | End purification for resolution 1024*1024, loss=0.06505396217107773, iterations=512
