2025-12-30 01:43:58 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-30 01:55:53 | INFO | root | End purification for resolution 2048*2048, loss=0.12574909627437592, iterations=1024
2025-12-30 01:55:53 | INFO | root | Training time: 6.702723741531372, loss: 0.12258057296276093, params_num: 14731
2025-12-30 01:55:53 | INFO | root | Purified data 105, shape: torch.Size([1, 64, 1500]), mse:0.3317396938800812, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 01:55:53 | INFO | root | 
2025-12-30 01:55:53 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 01:55:54 | INFO | root | End purification for resolution 256*256, loss=0.1151629164814949, iterations=256
2025-12-30 01:55:55 | INFO | root | End purification for resolution 512*512, loss=0.11550014466047287, iterations=256
2025-12-30 01:55:57 | INFO | root | End purification for resolution 1024*1024, loss=0.11921940743923187, iterations=512
2025-12-30 01:56:00 | INFO | root | End purification for resolution 2048*2048, loss=0.11816009879112244, iterations=1024
2025-12-30 01:56:00 | INFO | root | Training time: 6.699333190917969, loss: 0.115057073533535, params_num: 14731
2025-12-30 01:56:00 | INFO | root | Purified data 106, shape: torch.Size([1, 64, 1500]), mse:0.314360648393631, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 01:56:00 | INFO | root | 
2025-12-30 01:56:00 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 01:56:01 | INFO | root | End purification for resolution 256*256, loss=0.12998539209365845, iterations=256
2025-12-30 01:56:02 | INFO | root | End purification for resolution 512*512, loss=0.14264367520809174, iterations=256
2025-12-30 01:56:04 | INFO | root | End purification for resolution 1024*1024, loss=0.15603381395339966, iterations=512
2025-12-30 01:56:07 | INFO | root | End purification for resolution 2048*2048, loss=0.1555277407169342, iterations=1024
2025-12-30 01:56:07 | INFO | root | Training time: 6.698901891708374, loss: 0.1524011343717575, params_num: 14731
2025-12-30 01:56:07 | INFO | root | Purified data 107, shape: torch.Size([1, 64, 1500]), mse:0.4146817922592163, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 01:56:07 | INFO | root | 
2025-12-30 01:56:07 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 01:56:08 | INFO | root | End purification for resolution 256*256, loss=0.12406590580940247, iterations=256
2025-12-30 01:56:09 | INFO | root | End purification for resolution 512*512, loss=0.1431831270456314, iterations=256
2025-12-30 01:56:10 | INFO | root | End purification for resolution 1024*1024, loss=0.1542818546295166, iterations=512
2025-12-30 01:56:14 | INFO | root | End purification for resolution 2048*2048, loss=0.15635418891906738, iterations=1024
2025-12-30 01:56:14 | INFO | root | Training time: 6.69424033164978, loss: 0.15319666266441345, params_num: 14731
2025-12-30 01:56:14 | INFO | root | Purified data 108, shape: torch.Size([1, 64, 1500]), mse:0.4214444160461426, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 01:56:14 | INFO | root | 
2025-12-30 01:56:14 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 01:56:14 | INFO | root | End purification for resolution 256*256, loss=0.09944180399179459, iterations=256
2025-12-30 01:56:15 | INFO | root | End purification for resolution 512*512, loss=0.10701017826795578, iterations=256
2025-12-30 01:56:17 | INFO | root | End purification for resolution 1024*1024, loss=0.11268306523561478, iterations=512
2025-12-30 01:56:20 | INFO | root | End purification for resolution 2048*2048, loss=0.11371658742427826, iterations=1024
2025-12-30 01:56:20 | INFO | root | Training time: 6.694748878479004, loss: 0.11059088259935379, params_num: 14731
2025-12-30 01:56:20 | INFO | root | Purified data 109, shape: torch.Size([1, 64, 1500]), mse:0.2978030741214752, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 01:56:20 | INFO | root | 
2025-12-30 01:56:20 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 01:56:21 | INFO | root | End purification for resolution 256*256, loss=0.10440289974212646, iterations=256
2025-12-30 01:56:22 | INFO | root | End purification for resolution 512*512, loss=0.12531687319278717, iterations=256
2025-12-30 01:56:24 | INFO | root | End purification for resolution 1024*1024, loss=0.13348928093910217, iterations=512
2025-12-30 01:56:27 | INFO | root | End purification for resolution 2048*2048, loss=0.133298859000206, iterations=1024
2025-12-30 01:56:27 | INFO | root | Training time: 6.697845935821533, loss: 0.13015848398208618, params_num: 14731
2025-12-30 01:56:27 | INFO | root | Purified data 110, shape: torch.Size([1, 64, 1500]), mse:0.3530694544315338, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 01:56:27 | INFO | root | 
2025-12-30 01:56:27 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 01:56:28 | INFO | root | End purification for resolution 256*256, loss=0.10332780331373215, iterations=256
2025-12-30 01:56:29 | INFO | root | End purification for resolution 512*512, loss=0.10827020555734634, iterations=256
2025-12-30 01:56:30 | INFO | root | End purification for resolution 1024*1024, loss=0.11478625237941742, iterations=512
2025-12-30 01:56:34 | INFO | root | End purification for resolution 2048*2048, loss=0.11467137932777405, iterations=1024
2025-12-30 01:56:34 | INFO | root | Training time: 6.701574087142944, loss: 0.11149818450212479, params_num: 14731
2025-12-30 01:56:34 | INFO | root | Purified data 111, shape: torch.Size([1, 64, 1500]), mse:0.3015510141849518, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 01:56:34 | INFO | root | 
2025-12-30 01:56:34 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 01:56:35 | INFO | root | End purification for resolution 256*256, loss=0.12047173827886581, iterations=256
2025-12-30 01:56:35 | INFO | root | End purification for resolution 512*512, loss=0.13819536566734314, iterations=256
2025-12-30 01:56:37 | INFO | root | End purification for resolution 1024*1024, loss=0.1477363407611847, iterations=512
2025-12-30 01:56:40 | INFO | root | End purification for resolution 2048*2048, loss=0.14782126247882843, iterations=1024
2025-12-30 01:56:40 | INFO | root | Training time: 6.699854850769043, loss: 0.14464730024337769, params_num: 14731
2025-12-30 01:56:41 | INFO | root | Purified data 112, shape: torch.Size([1, 64, 1500]), mse:0.39163732528686523, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 01:56:41 | INFO | root | 
2025-12-30 01:56:41 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 01:56:41 | INFO | root | End purification for resolution 256*256, loss=0.1209079846739769, iterations=256
2025-12-30 01:56:42 | INFO | root | End purification for resolution 512*512, loss=0.10778416693210602, iterations=256
2025-12-30 01:56:44 | INFO | root | End purification for resolution 1024*1024, loss=0.11458930373191833, iterations=512
2025-12-30 01:56:47 | INFO | root | End purification for resolution 2048*2048, loss=0.1148771345615387, iterations=1024
2025-12-30 01:56:47 | INFO | root | Training time: 6.710852384567261, loss: 0.11170024424791336, params_num: 14731
2025-12-30 01:56:47 | INFO | root | Purified data 113, shape: torch.Size([1, 64, 1500]), mse:0.3041095733642578, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 01:56:47 | INFO | root | 
2025-12-30 01:56:47 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 01:56:48 | INFO | root | End purification for resolution 256*256, loss=0.12390228360891342, iterations=256
2025-12-30 01:56:49 | INFO | root | End purification for resolution 512*512, loss=0.13115060329437256, iterations=256
2025-12-30 01:56:51 | INFO | root | End purification for resolution 1024*1024, loss=0.13151809573173523, iterations=512
2025-12-30 01:56:54 | INFO | root | End purification for resolution 2048*2048, loss=0.13162578642368317, iterations=1024
2025-12-30 01:56:54 | INFO | root | Training time: 6.702754259109497, loss: 0.12846030294895172, params_num: 14731
2025-12-30 01:56:54 | INFO | root | Purified data 114, shape: torch.Size([1, 64, 1500]), mse:0.3503227233886719, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 01:56:54 | INFO | root | 
2025-12-30 01:56:54 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 01:56:55 | INFO | root | End purification for resolution 256*256, loss=0.1190943792462349, iterations=256
2025-12-30 01:56:56 | INFO | root | End purification for resolution 512*512, loss=0.10909435898065567, iterations=256
2025-12-30 01:56:57 | INFO | root | End purification for resolution 1024*1024, loss=0.11667479574680328, iterations=512
2025-12-30 01:57:01 | INFO | root | End purification for resolution 2048*2048, loss=0.11787937581539154, iterations=1024
2025-12-30 01:57:01 | INFO | root | Training time: 6.701948404312134, loss: 0.11473385989665985, params_num: 14731
2025-12-30 01:57:01 | INFO | root | Purified data 115, shape: torch.Size([1, 64, 1500]), mse:0.30641496181488037, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 01:57:01 | INFO | root | 
2025-12-30 01:57:01 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 01:57:02 | INFO | root | End purification for resolution 256*256, loss=0.12819065153598785, iterations=256
2025-12-30 01:57:02 | INFO | root | End purification for resolution 512*512, loss=0.10282205790281296, iterations=256
2025-12-30 01:57:04 | INFO | root | End purification for resolution 1024*1024, loss=0.10614118725061417, iterations=512
2025-12-30 01:57:07 | INFO | root | End purification for resolution 2048*2048, loss=0.10683242976665497, iterations=1024
2025-12-30 01:57:07 | INFO | root | Training time: 6.708889007568359, loss: 0.1036955788731575, params_num: 14731
2025-12-30 01:57:07 | INFO | root | Purified data 116, shape: torch.Size([1, 64, 1500]), mse:0.27881908416748047, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 01:57:07 | INFO | root | 
2025-12-30 01:57:07 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 01:57:08 | INFO | root | End purification for resolution 256*256, loss=0.12864942848682404, iterations=256
2025-12-30 01:57:09 | INFO | root | End purification for resolution 512*512, loss=0.14166858792304993, iterations=256
2025-12-30 01:57:11 | INFO | root | End purification for resolution 1024*1024, loss=0.15374396741390228, iterations=512
2025-12-30 01:57:14 | INFO | root | End purification for resolution 2048*2048, loss=0.15662753582000732, iterations=1024
2025-12-30 01:57:14 | INFO | root | Training time: 6.704463481903076, loss: 0.15345966815948486, params_num: 14731
2025-12-30 01:57:14 | INFO | root | Purified data 117, shape: torch.Size([1, 64, 1500]), mse:0.42132800817489624, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 01:57:14 | INFO | root | 
2025-12-30 01:57:14 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 01:57:15 | INFO | root | End purification for resolution 256*256, loss=0.11253493279218674, iterations=256
2025-12-30 01:57:16 | INFO | root | End purification for resolution 512*512, loss=0.14223824441432953, iterations=256
2025-12-30 01:57:17 | INFO | root | End purification for resolution 1024*1024, loss=0.15563784539699554, iterations=512
2025-12-30 01:57:21 | INFO | root | End purification for resolution 2048*2048, loss=0.1557425558567047, iterations=1024
2025-12-30 01:57:21 | INFO | root | Training time: 6.703023910522461, loss: 0.15260080993175507, params_num: 14731
2025-12-30 01:57:21 | INFO | root | Purified data 118, shape: torch.Size([1, 64, 1500]), mse:0.4135620892047882, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 01:57:21 | INFO | root | 
2025-12-30 01:57:21 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 01:57:22 | INFO | root | End purification for resolution 256*256, loss=0.10797367990016937, iterations=256
2025-12-30 01:57:23 | INFO | root | End purification for resolution 512*512, loss=0.1141296848654747, iterations=256
2025-12-30 01:57:24 | INFO | root | End purification for resolution 1024*1024, loss=0.12151135504245758, iterations=512
2025-12-30 01:57:28 | INFO | root | End purification for resolution 2048*2048, loss=0.1192498654127121, iterations=1024
2025-12-30 01:57:28 | INFO | root | Training time: 6.706705808639526, loss: 0.11610065400600433, params_num: 14731
2025-12-30 01:57:28 | INFO | root | Purified data 119, shape: torch.Size([1, 64, 1500]), mse:0.31039920449256897, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 01:57:28 | INFO | root | 
2025-12-30 01:57:28 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 01:57:28 | INFO | root | End purification for resolution 256*256, loss=0.11295673251152039, iterations=256
2025-12-30 01:57:29 | INFO | root | End purification for resolution 512*512, loss=0.11088800430297852, iterations=256
2025-12-30 01:57:31 | INFO | root | End purification for resolution 1024*1024, loss=0.11726675182580948, iterations=512
2025-12-30 01:57:34 | INFO | root | End purification for resolution 2048*2048, loss=0.11754291504621506, iterations=1024
2025-12-30 01:57:34 | INFO | root | Training time: 6.7035181522369385, loss: 0.11440934240818024, params_num: 14731
2025-12-30 01:57:34 | INFO | root | Purified data 120, shape: torch.Size([1, 64, 1500]), mse:0.3093508183956146, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 01:57:34 | INFO | root | 
2025-12-30 01:57:34 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 01:57:35 | INFO | root | End purification for resolution 256*256, loss=0.09147056937217712, iterations=256
2025-12-30 01:57:36 | INFO | root | End purification for resolution 512*512, loss=0.09294390678405762, iterations=256
